sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_3_10_2_31_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_10_F_121| () Bool true)
  (define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_55_2_18_F_122| () Bool false)
  (define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_1_1_0_34_F_123| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_1_2_18_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_0_34_F_125| () Bool false)
  (define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_21_1_10_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_2_18_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_0_34_F_128| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_4_1_10_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_2_18_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_17_F_132| () Bool false)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_56_2_16_F_133| () Bool false)
  (define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_56_2_30_F_134| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_56_3_12_F_135| () Bool true)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_4_0_35_F_136| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_4_0_64_F_137| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_4_2_16_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_30_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_3_12_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_35_F_141| () Bool false)
  (define-fun |x$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_23_0_64_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_17_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_2_16_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_3_12_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_35_F_146| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_3_5_0_64_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_17_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_16_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_30_F_150| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_0_36_F_151| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_3_0_0_36_F_152| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |memory_model::choice_rf_3_0_2_20_F_153| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_3_2_0_37_F_154| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_3_2_1_0_F_155| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_ws-ext_0_10_1_23_T_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_36_T_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_19_T_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_2_36_T_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_3_19_T_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_36_3_19_T_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_13_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_32_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_3_15_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_13_F_165| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_32_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_15_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_15_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_15_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_21_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_34_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_17_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_34_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_21_3_17_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_17_F_176| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_12_1_8_F_177| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |memory_model::choice_ws-ext_0_13_3_1_F_178| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |memory_model::choice_ws-ext_0_14_3_3_F_179| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_20_1_16_F_180| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_21_1_14_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_15_F_182| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_24_2_10_F_183| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_24_2_29_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_11_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_13_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_2_13_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_1_9_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_12_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_12_F_190| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_191| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_28_2_28_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_14_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_13_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_13_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_17_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_17_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_1_12_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_15_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_31_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_14_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_12_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_15_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_31_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_14_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_15_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_14_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_14_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_31_3_14_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_10_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_18_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_18_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_1_17_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_16_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_30_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_12_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_17_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_16_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_30_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_12_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_16_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_30_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_12_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_12_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_30_3_12_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_20_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_0_F_229| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_17_1_19_F_230| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_ws-ext_0_18_1_18_F_231| () Bool true)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |main::1::t2354!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2355!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |main::1::t2353!0@1#1$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main::1::t2353!0@1#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t2354!0@1#1$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |main::1::t2354!0@1#2$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |main::1::t2355!0@1#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |main::1::t2355!0@1#2$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011110001001110010110111011111) #b1
    (ite (= array_of.0_x0 #b01111100011101011000011110101010) #b0
    (ite (= array_of.0_x0 #b11011100011100001100011000100010) #b0
    (ite (= array_of.0_x0 #b01011011101011110011101111011111) #b1
    (ite (= array_of.0_x0 #b01010001100010010000111011010111) #b1
    (ite (= array_of.0_x0 #b01011011100011011011101111011111) #b1
    (ite (= array_of.0_x0 #b11011011101011110011101111011111) #b0
    (ite (= array_of.0_x0 #b01011011101011110011101111011110) #b1
    (ite (= array_of.0_x0 #b11011100011101001100011000100010) #b1
    (ite (= array_of.0_x0 #b11011100011100001100111000100010) #b1
    (ite (= array_of.0_x0 #b01011011101011010011101111011111) #b0
      #b0))))))))))))
  (define-fun |main::1::t2353!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2354!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2355!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01011011101011110011101111011110)
  (define-fun |nondet_symex::nondet0| () Bool false)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110001001110010110111011111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011100011011011101111011111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011101011010011101111011111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011100011101001100011000100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010001100010010000111011010111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011101011110011101111011111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111100011101011000011110101010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011011101011110011101111011111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011100011100001100011000100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011100011100001100111000100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011101011110011101111011110) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11011100011100001100111000100010)
  (define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00100000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111100011101011000011110101010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011011101011010011101111011111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011011101011110011101111011111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011011101011110011101111011111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010001100010010000111011010111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011011101011110011101111011110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011011100011011011101111011111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011100011100001100011000100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011100011101001100011000100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110001001110010110111011111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011100011100001100111000100010) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01011011101011110011101111011111)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011011100011011011101111011111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011100011100001100011000100010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011100011101001100011000100010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011011101011110011101111011111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011100011100001100111000100010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011011101011110011101111011111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011011101011010011101111011111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01111100011101011000011110101010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010001100010010000111011010111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011011101011110011101111011110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110001001110010110111011111) #b1
      #b0))))))))))))
  (define-fun |main::1::t2353!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2354!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2355!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_22_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_22_2_36_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_22_3_19_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_35_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110100)
