sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1#15$rclk$8| #b11101100)
(= |x$w_buff1#17$rclk$8| #b11111000)
(= |x$w_buff1_used#23$wclk$8| #b11100111)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#24$wclk$8| #b11100000)
(= |x$w_buff1_used#31$wclk$8| #b11101100)
(= |x$w_buff1_used#34$wclk$8| #b11111000)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b01111111)
(= |x$w_buff1_used#21$rclk$8| #b11100111)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11101100)
(= |x$w_buff1_used#32$rclk$8| #b11111000)
(= |y#4$wclk$8| #b11100101)
(= |y#2$rclk$8| #b11111101)
(= |y#7$wclk$8| #b11100010)
(= |y#1$wclk$8| #b10000000)
(= |y#6$rclk$8| #b11100010)
(= |y#8$rclk$8| #b11100011)
(= |y#10$rclk$8| #b11100100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01000010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01000011)
(= |x$r_buff0_thd2#5$wclk$8| #b11100000)
(= |x$r_buff0_thd2#14$wclk$8| #b11101100)
(= |x$r_buff1_thd2#4$wclk$8| #b11100000)
(= |x$r_buff1_thd2#11$wclk$8| #b11101100)
(= t1$39$spwnclk$8 #b10000100)
(= t1$44$spwnclk$8 #b10100100)
(= t1$49$spwnclk$8 #b10101000)
(= |main::1::t1885!0@1$wclk$8| #b00000000)
(= |main::1::t1886!0@1$wclk$8| #b00000100)
(= |__CPROVER_dead_object#1$wclk$8| #b00000110)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100011)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100110)
(= |main$tmp_guard0#1$wclk$8| #b01001011)
(= |main$tmp_guard1#1$wclk$8| #b01001100)
(= |weak$$choice0#1$wclk$8| #b01001101)
(= |weak$$choice2#1$wclk$8| #b01010000)
(= |x$flush_delayed#1$wclk$8| #b01010010)
(= |x$mem_tmp#1$wclk$8| #b01010011)
(= |x$read_delayed#1$wclk$8| #b01101100)
(= |x$read_delayed_var#1$wclk$8| #b01101101)
(= |main::1::t1884!0@1#1$wclk$8| #b10000001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000010)
(= |main::1::t1884!0@1#2$wclk$8| #b10000011)
(= |main::1::t1885!0@1#1$wclk$8| #b10010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10100010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10100010)
(= |main::1::t1885!0@1#2$wclk$8| #b10100011)
(= |main::1::t1886!0@1#1$wclk$8| #b10100101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10100110)
(= |main::1::t1886!0@1#2$wclk$8| #b10100111)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.021s
user	0m0.021s
sys	0m0.000s
State: AC Run_time: 0.02294182777404785
