sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#25$rclk$8| #b01111101)
(= |x#1$wclk$8| #b00010111)
(= |a#4$wclk$8| #b01110100)
(= |y#1$wclk$8| #b00011000)
(= |z$r_buff0_thd4#5$wclk$8| #b01101111)
(= |z$r_buff0_thd4#14$wclk$8| #b01111101)
(= |z$r_buff1_thd1#4$wclk$8| #b01101111)
(= |z$r_buff1_thd2#4$wclk$8| #b01101111)
(= |z$r_buff1_thd4#4$wclk$8| #b01101111)
(= |z$r_buff1_thd4#11$wclk$8| #b01111101)
(= t1$45$spwnclk$8 #b01010000)
(= t1$50$spwnclk$8 #b01100000)
(= t1$55$spwnclk$8 #b01100111)
(= t1$60$spwnclk$8 #b01101110)
(= |main::1::t1272!0@1$wclk$8| #b00000000)
(= |main::1::t1273!0@1$wclk$8| #b00000001)
(= |main::1::t1274!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |main$tmp_guard0#1$wclk$8| #b00010011)
(= |main$tmp_guard1#1$wclk$8| #b00010100)
(= |weak$$choice0#1$wclk$8| #b00010101)
(= |weak$$choice2#1$wclk$8| #b00010110)
(= |z$flush_delayed#1$wclk$8| #b00011010)
(= |z$mem_tmp#1$wclk$8| #b00011011)
(= |z$read_delayed#1$wclk$8| #b00111110)
(= |z$read_delayed_var#1$wclk$8| #b00111111)
(= |main::1::t1271!0@1#1$wclk$8| #b01001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001110)
(= |main::1::t1271!0@1#2$wclk$8| #b01001111)
(= |main::1::t1272!0@1#1$wclk$8| #b01011101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011110)
(= |main::1::t1272!0@1#2$wclk$8| #b01011111)
(= |main::1::t1273!0@1#1$wclk$8| #b01100001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01100100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01100100)
(= |main::1::t1273!0@1#2$wclk$8| #b01100101)
(= |main::1::t1274!0@1#1$wclk$8| #b01101010)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01101100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01101100)
(= |main::1::t1274!0@1#2$wclk$8| #b01101101)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |z$mem_tmp#3$rclk$8| #b11111101)
(= |z$flush_delayed#3$rclk$8| #b11111101)
(= |z$r_buff0_thd0#11$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |z$flush_delayed#7$wclk$8| #b11111101)
(= |z$mem_tmp#5$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.028s
user	0m0.028s
sys	0m0.000s
State: AC Run_time: 0.030472278594970703
