sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_1_8_2_13_F_137| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_13_F_138| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_34_F_139| () Bool false)
(define-fun |z$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_27_0_64_F_140| () Bool false)
(define-fun |memory_model::choice_rf_1_27_0_82_F_141| () Bool false)
(define-fun |memory_model::choice_rf_1_27_1_15_F_142| () Bool true)
(define-fun |memory_model::choice_rf_1_27_2_13_F_143| () Bool false)
(define-fun |memory_model::choice_rf_1_27_3_13_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_34_F_145| () Bool false)
(define-fun |z$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_9_0_64_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_82_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_15_F_148| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_31_F_149| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_13_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_34_F_151| () Bool false)
(define-fun |z$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_9_0_64_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_82_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_15_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_31_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_13_F_156| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_35_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_18_F_158| () Bool true)
(define-fun |z$w_buff1#12$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_76_0_35_F_159| () Bool false)
(define-fun |memory_model::choice_rf_0_76_1_18_F_160| () Bool true)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_22_0_35_F_161| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |z$w_buff1#13$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_22_0_83_F_162| () Bool false)
(define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_22_1_18_F_163| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_35_F_164| () Bool false)
(define-fun |z$w_buff1#15$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_4_0_83_F_165| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_18_F_166| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_35_F_167| () Bool false)
(define-fun |z$w_buff1#17$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_4_0_83_F_168| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_18_F_169| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_36_F_170| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_16_F_171| () Bool false)
(define-fun |z$w_buff1_used#21$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_56_1_30_F_172| () Bool false)
(define-fun |z$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_0_56_2_12_F_173| () Bool false)
(define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_0_56_3_11_F_174| () Bool true)
(define-fun |z$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_0_68_0_36_F_175| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_63_F_176| () Bool true)
(define-fun |memory_model::choice_rf_0_68_1_16_F_177| () Bool false)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_68_1_30_F_178| () Bool false)
(define-fun |memory_model::choice_rf_0_68_2_12_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_11_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_36_F_181| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |z$w_buff1_used#22$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_1_24_0_63_F_182| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_24_0_90_F_183| () Bool false)
(define-fun |z$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_24_1_16_F_184| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_12_F_185| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_11_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_36_F_187| () Bool false)
(define-fun |z$w_buff1_used#29$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_2_6_0_63_F_188| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_90_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_16_F_190| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_30_F_191| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_11_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_36_F_193| () Bool false)
(define-fun |z$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |memory_model::choice_rf_3_6_0_63_F_194| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_90_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_16_F_196| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_30_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_12_F_198| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_16_F_199| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_17_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_36_T_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_18_T_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_18_T_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_18_T_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_3_18_T_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_18_T_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_20_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_34_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_16_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_16_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_3_16_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_16_F_213| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |memory_model::choice_ws-ext_0_12_2_1_F_214| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |memory_model::choice_ws-ext_0_13_3_1_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_2_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_32_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_14_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_2_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_14_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_32_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_14_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_2_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_14_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_32_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_2_14_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_2_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_14_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_14_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_2_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_14_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_2_F_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_14_F_233| () Bool true)
(define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_ws-ext_0_24_1_10_F_234| () Bool true)
(define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_ws-ext_0_24_1_29_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_11_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_10_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_13_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_1_13_F_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_1_13_F_240| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |memory_model::choice_ws-ext_0_28_1_12_F_241| () Bool true)
(define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_ws-ext_0_28_1_28_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_11_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_10_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_10_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_14_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_12_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_17_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_84_1_17_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_15_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_31_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_13_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_15_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_31_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_13_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_13_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_1_15_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_1_31_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_13_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_13_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_13_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_13_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_1_18_F_269| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_1_16_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_30_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_12_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_11_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_16_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_1_30_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_12_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_11_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_1_16_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_1_30_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_2_12_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_3_11_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_12_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_11_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_12_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_3_11_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_11_F_286| () Bool true)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b01011100)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b01100000)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b10100000)
(define-fun |main::1::t1973!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1974!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |main::1::t1972!0@1#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |main::1::t1972!0@1#2$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |main::1::t1973!0@1#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |main::1::t1973!0@1#2$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |main::1::t1974!0@1#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main::1::t1974!0@1#2$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.373s
user	0m0.362s
sys	0m0.010s
State: AC Run_time: 0.37473106384277344
