sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_ws-ext_0_106_2_1_F_476| false)
(= |memory_model::choice_ws-ext_0_106_2_13_F_477| false)
(= |memory_model::choice_ws-ext_0_106_3_41_F_478| false)
(= |memory_model::choice_ws-ext_0_106_3_81_F_479| false)
(= |memory_model::choice_ws-ext_0_106_4_72_F_480| false)
(= |memory_model::choice_ws-ext_0_131_2_1_F_481| false)
(= |memory_model::choice_ws-ext_0_131_2_13_F_482| false)
(= |memory_model::choice_ws-ext_0_131_3_41_F_483| false)
(= |memory_model::choice_ws-ext_0_131_3_81_F_484| false)
(= |memory_model::choice_ws-ext_0_131_4_72_F_485| false)
(= |memory_model::choice_ws-ext_2_1_3_41_F_486| false)
(= |memory_model::choice_ws-ext_2_1_3_81_F_487| true)
(= |memory_model::choice_ws-ext_2_1_4_72_F_488| false)
(= |memory_model::choice_ws-ext_2_13_3_41_F_489| false)
(= |memory_model::choice_ws-ext_2_13_3_81_F_490| true)
(= |memory_model::choice_ws-ext_2_13_4_72_F_491| false)
(= |memory_model::choice_ws-ext_3_41_4_72_F_492| true)
(= |memory_model::choice_ws-ext_3_81_4_72_F_493| false)
(= |memory_model::choice_ws-ext_0_24_3_43_F_494| true)
(= |memory_model::choice_ws-ext_0_133_3_43_F_495| false)
(= |memory_model::choice_ws-ext_0_25_3_42_F_496| true)
(= |memory_model::choice_ws-ext_0_132_3_42_F_497| false)
(= |memory_model::choice_ws-ext_0_28_2_10_F_498| true)
(= |memory_model::choice_ws-ext_0_29_3_12_F_499| true)
(= |memory_model::choice_ws-ext_0_29_3_35_F_500| true)
(= |memory_model::choice_ws-ext_0_29_3_78_F_501| true)
(= |memory_model::choice_ws-ext_0_30_4_66_F_502| true)
(= |memory_model::choice_ws-ext_0_31_3_16_F_503| true)
(= |memory_model::choice_ws-ext_0_101_3_16_F_504| false)
(= |memory_model::choice_ws-ext_0_124_3_16_F_505| false)
(= |memory_model::choice_ws-ext_0_32_3_15_F_506| true)
(= |memory_model::choice_ws-ext_0_33_2_9_F_507| true)
(= |memory_model::choice_ws-ext_0_33_3_14_F_508| true)
(= |memory_model::choice_ws-ext_2_9_3_14_F_509| false)
(= |memory_model::choice_ws-ext_0_34_3_13_F_510| true)
(= |memory_model::choice_ws-ext_0_34_3_34_F_511| true)
(= |memory_model::choice_ws-ext_0_34_3_77_F_512| true)
(= |memory_model::choice_ws-ext_0_35_3_17_F_513| true)
(= |memory_model::choice_ws-ext_0_35_4_68_F_514| true)
(= |memory_model::choice_ws-ext_3_17_4_68_F_515| true)
(= |memory_model::choice_ws-ext_0_38_3_20_F_516| true)
(= |memory_model::choice_ws-ext_0_38_3_40_F_517| true)
(= |memory_model::choice_ws-ext_0_130_3_20_F_518| false)
(= |memory_model::choice_ws-ext_0_130_3_40_F_519| false)
(= |memory_model::choice_ws-ext_0_39_2_12_F_520| true)
(= |memory_model::choice_ws-ext_0_39_3_18_F_521| true)
(= |memory_model::choice_ws-ext_0_39_3_37_F_522| true)
(= |memory_model::choice_ws-ext_0_39_3_80_F_523| true)
(= |memory_model::choice_ws-ext_0_39_4_69_F_524| true)
(= |memory_model::choice_ws-ext_0_104_2_12_F_525| false)
(= |memory_model::choice_ws-ext_0_104_3_18_F_526| false)
(= |memory_model::choice_ws-ext_0_104_3_37_F_527| false)
(= |memory_model::choice_ws-ext_0_104_3_80_F_528| false)
(= |memory_model::choice_ws-ext_0_104_4_69_F_529| false)
(= |memory_model::choice_ws-ext_0_128_2_12_F_530| false)
(= |memory_model::choice_ws-ext_0_128_3_18_F_531| false)
(= |memory_model::choice_ws-ext_0_128_3_37_F_532| false)
(= |memory_model::choice_ws-ext_0_128_3_80_F_533| false)
(= |memory_model::choice_ws-ext_0_128_4_69_F_534| false)
(= |memory_model::choice_ws-ext_2_12_3_18_F_535| false)
(= |memory_model::choice_ws-ext_2_12_3_37_F_536| false)
(= |memory_model::choice_ws-ext_2_12_3_80_F_537| true)
(= |memory_model::choice_ws-ext_2_12_4_69_F_538| false)
(= |memory_model::choice_ws-ext_3_18_4_69_F_539| true)
(= |memory_model::choice_ws-ext_3_37_4_69_F_540| true)
(= |memory_model::choice_ws-ext_3_80_4_69_F_541| false)
(= |memory_model::choice_ws-ext_0_40_3_21_F_542| true)
(= |memory_model::choice_ws-ext_0_40_3_39_F_543| true)
(= |memory_model::choice_ws-ext_0_129_3_21_F_544| false)
(= |memory_model::choice_ws-ext_0_129_3_39_F_545| false)
(= |memory_model::choice_ws-ext_0_41_2_11_F_546| true)
(= |memory_model::choice_ws-ext_0_41_3_19_F_547| true)
(= |memory_model::choice_ws-ext_0_41_3_36_F_548| true)
(= |memory_model::choice_ws-ext_0_41_3_79_F_549| true)
(= |memory_model::choice_ws-ext_0_41_4_67_F_550| true)
(= |memory_model::choice_ws-ext_0_103_2_11_F_551| false)
(= |memory_model::choice_ws-ext_0_103_3_19_F_552| false)
(= |memory_model::choice_ws-ext_0_103_3_36_F_553| false)
(= |memory_model::choice_ws-ext_0_103_3_79_F_554| false)
(= |memory_model::choice_ws-ext_0_103_4_67_F_555| false)
(= |memory_model::choice_ws-ext_0_127_2_11_F_556| false)
(= |memory_model::choice_ws-ext_0_127_3_19_F_557| false)
(= |memory_model::choice_ws-ext_0_127_3_36_F_558| false)
(= |memory_model::choice_ws-ext_0_127_3_79_F_559| false)
(= |memory_model::choice_ws-ext_0_127_4_67_F_560| false)
(= |memory_model::choice_ws-ext_2_11_3_19_F_561| false)
(= |memory_model::choice_ws-ext_2_11_3_36_F_562| false)
(= |memory_model::choice_ws-ext_2_11_3_79_F_563| true)
(= |memory_model::choice_ws-ext_2_11_4_67_F_564| false)
(= |memory_model::choice_ws-ext_3_19_4_67_F_565| true)
(= |memory_model::choice_ws-ext_3_36_4_67_F_566| true)
(= |memory_model::choice_ws-ext_3_79_4_67_F_567| false)
(= |memory_model::choice_ws-ext_0_42_3_64_F_568| true)
(= |memory_model::choice_ws-ext_0_42_4_41_F_569| true)
(= |memory_model::choice_ws-ext_0_42_4_64_F_570| true)
(= |memory_model::choice_ws-ext_0_100_3_64_F_571| false)
(= |memory_model::choice_ws-ext_0_100_4_41_F_572| false)
(= |memory_model::choice_ws-ext_0_100_4_64_F_573| false)
(= |memory_model::choice_ws-ext_3_64_4_41_F_574| true)
(= |memory_model::choice_ws-ext_3_64_4_64_F_575| true)
(= |memory_model::choice_ws-ext_0_43_3_67_F_576| true)
(= |memory_model::choice_ws-ext_0_43_4_43_F_577| true)
(= |memory_model::choice_ws-ext_3_67_4_43_F_578| true)
(= |memory_model::choice_ws-ext_0_44_3_65_F_579| true)
(= |memory_model::choice_ws-ext_0_44_4_42_F_580| true)
(= |memory_model::choice_ws-ext_3_65_4_42_F_581| true)
(= |memory_model::choice_ws-ext_0_48_3_66_F_582| true)
(= |memory_model::choice_ws-ext_0_49_4_18_F_583| true)
(= |memory_model::choice_ws-ext_0_49_4_37_F_584| true)
(= |memory_model::choice_ws-ext_0_49_4_63_F_585| true)
(= |memory_model::choice_ws-ext_0_50_4_19_F_586| true)
(= |memory_model::choice_ws-ext_0_97_4_19_F_587| false)
(= |memory_model::choice_ws-ext_0_51_4_13_F_588| true)
(= |memory_model::choice_ws-ext_0_52_4_12_F_589| true)
(= |memory_model::choice_ws-ext_0_53_3_59_F_590| true)
(= |memory_model::choice_ws-ext_0_53_4_15_F_591| true)
(= |memory_model::choice_ws-ext_3_59_4_15_F_592| true)
(= |memory_model::choice_ws-ext_0_54_4_14_F_593| true)
(= |memory_model::choice_ws-ext_0_54_4_35_F_594| true)
(= |memory_model::choice_ws-ext_0_54_4_70_F_595| true)
(= |memory_model::choice_ws-ext_0_57_3_61_F_596| true)
(= |memory_model::choice_ws-ext_0_57_4_20_F_597| true)
(= |memory_model::choice_ws-ext_0_57_4_38_F_598| true)
(= |memory_model::choice_ws-ext_3_61_4_20_F_599| true)
(= |memory_model::choice_ws-ext_3_61_4_38_F_600| true)
(= |memory_model::choice_ws-ext_0_58_3_60_F_601| true)
(= |memory_model::choice_ws-ext_0_58_4_16_F_602| true)
(= |memory_model::choice_ws-ext_0_58_4_36_F_603| true)
(= |memory_model::choice_ws-ext_0_58_4_71_F_604| true)
(= |memory_model::choice_ws-ext_0_105_3_60_F_605| false)
(= |memory_model::choice_ws-ext_0_105_4_16_F_606| false)
(= |memory_model::choice_ws-ext_0_105_4_36_F_607| false)
(= |memory_model::choice_ws-ext_0_105_4_71_F_608| false)
(= |memory_model::choice_ws-ext_3_60_4_16_F_609| true)
(= |memory_model::choice_ws-ext_3_60_4_36_F_610| true)
(= |memory_model::choice_ws-ext_3_60_4_71_F_611| true)
(= |memory_model::choice_ws-ext_0_59_3_63_F_612| true)
(= |memory_model::choice_ws-ext_0_59_4_21_F_613| true)
(= |memory_model::choice_ws-ext_0_59_4_40_F_614| true)
(= |memory_model::choice_ws-ext_3_63_4_21_F_615| true)
(= |memory_model::choice_ws-ext_3_63_4_40_F_616| true)
(= |memory_model::choice_ws-ext_0_60_3_58_F_617| true)
(= |memory_model::choice_ws-ext_0_60_4_17_F_618| true)
(= |memory_model::choice_ws-ext_0_60_4_34_F_619| true)
(= |memory_model::choice_ws-ext_0_60_4_65_F_620| true)
(= |memory_model::choice_ws-ext_0_99_3_58_F_621| false)
(= |memory_model::choice_ws-ext_0_99_4_17_F_622| false)
(= |memory_model::choice_ws-ext_0_99_4_34_F_623| false)
(= |memory_model::choice_ws-ext_0_99_4_65_F_624| false)
(= |memory_model::choice_ws-ext_3_58_4_17_F_625| true)
(= |memory_model::choice_ws-ext_3_58_4_34_F_626| true)
(= |memory_model::choice_ws-ext_3_58_4_65_F_627| true)
(= |memory_model::choice_ws-ext_0_20_3_45_F_628| true)
(= |memory_model::choice_ws-ext_0_20_3_69_F_629| true)
(= |memory_model::choice_ws-ext_0_20_4_45_F_630| true)
(= |memory_model::choice_ws-ext_0_135_3_45_F_631| false)
(= |memory_model::choice_ws-ext_0_135_3_69_F_632| false)
(= |memory_model::choice_ws-ext_0_135_4_45_F_633| false)
(= |memory_model::choice_ws-ext_3_45_4_45_F_634| true)
(= |memory_model::choice_ws-ext_3_69_4_45_F_635| true)
(= |memory_model::choice_ws-ext_0_21_3_44_F_636| true)
(= |memory_model::choice_ws-ext_0_21_3_68_F_637| true)
(= |memory_model::choice_ws-ext_0_21_4_44_F_638| true)
(= |memory_model::choice_ws-ext_0_134_3_44_F_639| false)
(= |memory_model::choice_ws-ext_0_134_3_68_F_640| false)
(= |memory_model::choice_ws-ext_0_134_4_44_F_641| false)
(= |memory_model::choice_ws-ext_3_44_4_44_F_642| true)
(= |memory_model::choice_ws-ext_3_68_4_44_F_643| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000100)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |z$w_buff0_used#2| #b00000000)
(= |z$r_buff0_thd0#2| #b00000000)
(= |z$w_buff0#2| #b00000000000000000000000000000001)
(= |z$w_buff1_used#2| #b00000000)
(= |z$r_buff1_thd0#2| #b00000000)
(= |z$w_buff1#2| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000001)
(= |z#4| #b00000000000000000000000000000001)
(= |z$w_buff0_used#6| #b00000000)
(= |z$w_buff1_used#6| #b00000000)
(= |z$r_buff0_thd0#8| #b00000000)
(= |z$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |weak$$choice0#2| #b00000001)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |y$flush_delayed#2| #b00000001)
(= |y$flush_delayed#3| #b10000000)
(= |y#6| #b00000000000000000000000000000010)
(= |y$mem_tmp#2| #b00000000000000000000000000000010)
(= |y$mem_tmp#3| #b10000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000010)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |y#9| #b00000000000000000000000000000010)
(= |y$w_buff0#10| #b00000000000000000000000000000010)
(= |y$w_buff1#10| #b00000000000000000000000000000000)
(= |y$w_buff0_used#23| #b00000000)
(= |y$w_buff1_used#17| #b00000000)
(= |y$r_buff0_thd0#33| #b00000000)
(= |y$r_buff1_thd0#19| #b00000000)
(= |x#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |y#13| #b00000000000000000000000000000010)
(= |y$flush_delayed#6| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |y$w_buff0_used#31| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff0#12| #b00000000000000000000000000000010)
(= |y$w_buff1_used#21| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff1#12| #b00000000000000000000000000000000)
(= |y#16| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#14| #b00000000000000000000000000000000)
(= |y$w_buff0_used#34| #b00000000)
(= |y$r_buff0_thd0#38| #b00000000)
(= |y$r_buff1_thd0#21| #b00000000)
(= |y$r_buff1_thd0#22| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd4#2| #b00000000)
(= |y$r_buff1_thd4#2| #b00000000)
(= |y$r_buff1_thd4#3| #b10000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |weak$$choice0#5| #b00000001)
(= |weak$$choice0#6| #b10000000)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |weak$$choice2#12| #b00000001)
(= |weak$$choice2#13| #b00000000)
(= |y$flush_delayed#8| #b00000001)
(= |y$flush_delayed#9| #b00000000)
(= |y#19| #b00000000000000000000000000000000)
(= |y$mem_tmp#6| #b00000000000000000000000000000000)
(= |y$mem_tmp#7| #b10000000000000000000000000000000)
(= |y$w_buff0_used#37| #b00000001)
(= |y$r_buff0_thd3#6| #b00000001)
(= |y$w_buff1_used#25| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff0#17| #b00000000000000000000000000000010)
(= |y$w_buff1#15| #b00000000000000000000000000000000)
(= |y#22| #b00000000000000000000000000000010)
(= |y$w_buff0#23| #b00000000000000000000000000000010)
(= |y$w_buff1#21| #b00000000000000000000000000000000)
(= |y$w_buff0_used#49| #b00000001)
(= |y$w_buff1_used#33| #b00000000)
(= |y$r_buff0_thd3#28| #b00000001)
(= |y$r_buff1_thd3#15| #b00000000)
(= |__unbuffered_p2_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p2_EAX#5| #b10000000000000000000000000000000)
(= |y#26| #b00000000000000000000000000000000)
(= |y$flush_delayed#12| #b00000000)
(= |nondet_symex::nondet6| #b10000000000000000000000000000000)
(= |weak$$choice0#8| #b00000001)
(= |weak$$choice0#9| #b10000000)
(= |nondet_symex::nondet7| #b10000000000000000000000000000000)
(= |weak$$choice2#22| #b00000001)
(= |weak$$choice2#23| #b10000000)
(= |z$flush_delayed#2| #b00000001)
(= |z$flush_delayed#3| #b10000000)
(= |z#6| #b00000000000000000000000000000000)
(= |z$mem_tmp#2| #b00000000000000000000000000000000)
(= |z$mem_tmp#3| #b10000000000000000000000000000000)
(= |z$w_buff0_used#11| #b00000000)
(= |z$r_buff0_thd3#2| #b00000000)
(= |z$w_buff1_used#9| #b00000000)
(= |z$r_buff1_thd3#2| #b00000000)
(= |z$w_buff0#4| #b00000000000000000000000000000000)
(= |z$w_buff1#4| #b00000000000000000000000000000000)
(= |z#9| #b00000000000000000000000000000000)
(= |z$w_buff0#10| #b00000000000000000000000000000000)
(= |z$w_buff1#10| #b00000000000000000000000000000000)
(= |z$w_buff0_used#23| #b00000000)
(= |z$w_buff1_used#17| #b00000000)
(= |z$r_buff0_thd3#24| #b00000000)
(= |z$r_buff1_thd3#12| #b00000000)
(= |__unbuffered_p2_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EBX#5| #b10000000000000000000000000000000)
(= |z#13| #b00000000000000000000000000000000)
(= |z$flush_delayed#6| #b00000000)
(= |y$w_buff0_used#57| #b00000001)
(= |y$r_buff0_thd3#33| #b00000001)
(= |y$w_buff0#25| #b00000000000000000000000000000010)
(= |y$w_buff1_used#37| #b00000000)
(= |y$r_buff1_thd3#17| #b00000000)
(= |y$w_buff1#23| #b00000000000000000000000000000000)
(= |y#28| #b00000000000000000000000000000001)
(= |y#30| #b00000000000000000000000000000010)
(= |y$w_buff0_used#61| #b00000000)
(= |y$w_buff1_used#41| #b00000000)
(= |y$r_buff0_thd3#39| #b00000001)
(= |y$r_buff1_thd3#22| #b00000000)
(= |__unbuffered_cnt#10| #b00000000000000000000000000000011)
(= |__unbuffered_cnt#12| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!4@0#0| #b01000000000000000000000000000000)
(= |z$w_buff0#12| #b00000000000000000000000000000000)
(= |z$w_buff0_used#31| #b00000000)
(= |z$r_buff0_thd0#11| #b00000000)
(= |z$r_buff1_thd0#9| #b00000000)
(= |z$r_buff1_thd0#10| #b10000000)
(= |z$r_buff0_thd1#2| #b00000000)
(= |z$r_buff1_thd1#2| #b00000000)
(= |z$r_buff1_thd1#3| #b10000000)
(= |z$r_buff0_thd2#2| #b00000000)
(= |z$r_buff1_thd2#2| #b00000000)
(= |z$r_buff1_thd2#3| #b10000000)
(= |z$r_buff0_thd3#29| #b00000000)
(= |z$r_buff1_thd3#14| #b00000000)
(= |z$r_buff1_thd3#15| #b10000000)
(= |z$r_buff0_thd4#2| #b00000000)
(= |z$r_buff1_thd4#2| #b00000000)
(= |z$r_buff1_thd4#3| #b10000000)
(= |z$r_buff0_thd4#4| #b00000001)
(= |nondet_symex::nondet9| #b10000000000000000000000000000000)
(= |weak$$choice0#11| #b00000001)
(= |weak$$choice0#12| #b10000000)
(= |nondet_symex::nondet10| #b10000000000000000000000000000000)
(= |weak$$choice2#32| #b00000001)
(= |weak$$choice2#33| #b10000000)
(= |z$flush_delayed#8| #b00000001)
(= |z$flush_delayed#9| #b10000000)
(= |z#15| #b00000000000000000000000000000000)
(= |z$mem_tmp#6| #b00000000000000000000000000000000)
(= |z$mem_tmp#7| #b10000000000000000000000000000000)
(= |z$w_buff0_used#34| #b00000001)
(= |z$r_buff0_thd4#6| #b00000001)
(= |z$w_buff1_used#22| #b00000000)
(= |z$r_buff1_thd4#5| #b00000000)
(= |z$w_buff0#15| #b00000000000000000000000000000001)
(= |z$w_buff1#13| #b00000000000000000000000000000000)
(= |z#18| #b00000000000000000000000000000001)
(= |z$w_buff0#21| #b00000000000000000000000000000001)
(= |z$w_buff1#19| #b00000000000000000000000000000000)
(= |z$w_buff0_used#46| #b00000001)
(= |z$w_buff1_used#30| #b00000000)
(= |z$r_buff0_thd4#28| #b00000001)
(= |z$r_buff1_thd4#15| #b00000000)
(= |__unbuffered_p3_EAX#4| #b00000000000000000000000000000001)
(= |__unbuffered_p3_EAX#5| #b10000000000000000000000000000000)
(= |z#22| #b00000000000000000000000000000000)
(= |z$flush_delayed#12| #b00000000)
(= |a#3| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p3_EBX#5| #b10000000000000000000000000000000)
(= |y$w_buff0_used#66| #b00000001)
(= |y$r_buff0_thd4#4| #b00000000)
(= |y$w_buff0#27| #b00000000000000000000000000000010)
(= |y$w_buff1_used#44| #b00000000)
(= |y$r_buff1_thd4#5| #b00000000)
(= |y$w_buff1#25| #b00000000000000000000000000000000)
(= |y#32| #b00000000000000000000000000000000)
(= |y#34| #b00000000000000000000000000000000)
(= |y$w_buff0_used#70| #b00000001)
(= |y$w_buff1_used#48| #b00000000)
(= |y$r_buff0_thd4#10| #b00000000)
(= |y$r_buff1_thd4#10| #b00000000)
(= |z$w_buff0_used#54| #b00000001)
(= |z$r_buff0_thd4#33| #b00000001)
(= |z$w_buff0#23| #b00000000000000000000000000000001)
(= |z$w_buff1_used#34| #b00000000)
(= |z$r_buff1_thd4#17| #b00000000)
(= |z$w_buff1#21| #b00000000000000000000000000000000)
(= |z#24| #b00000000000000000000000000000000)
(= |z#26| #b00000000000000000000000000000001)
(= |z$w_buff0_used#58| #b00000000)
(= |z$w_buff1_used#38| #b00000000)
(= |z$r_buff0_thd4#39| #b00000001)
(= |z$r_buff1_thd4#22| #b00000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#16| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b000010001)
(= |__CPROVER_threads_exited#2$rclk$8| #b111110101)
(= |__CPROVER_threads_exited#5$wclk$8| #b111110100)
(= |__CPROVER_threads_exited#7$wclk$8| #b111110011)
(= |__CPROVER_threads_exited#9$wclk$8| #b111100100)
(= |__CPROVER_threads_exited#4$rclk$8| #b111100111)
(= |__CPROVER_threads_exited#3$wclk$8| #b111110110)
(= |__CPROVER_threads_exited#6$rclk$8| #b111110010)
(= |__CPROVER_threads_exited#8$rclk$8| #b111100010)
(= |x#4$wclk$8| #b111010000)
(= |x#2$rclk$8| #b111111101)
(= |x#5$wclk$8| #b111010001)
(= |__unbuffered_cnt#6$wclk$8| #b111011011)
(= |__unbuffered_cnt#2$rclk$8| #b111110010)
(= |__unbuffered_cnt#9$wclk$8| #b111011010)
(= |__unbuffered_cnt#13$wclk$8| #b111110001)
(= |__unbuffered_cnt#17$wclk$8| #b111100001)
(= |__unbuffered_cnt#1$wclk$8| #b000010010)
(= |__unbuffered_cnt#4$rclk$8| #b111011011)
(= |__unbuffered_cnt#7$rclk$8| #b111011010)
(= |__unbuffered_cnt#10$rclk$8| #b111110001)
(= |__unbuffered_cnt#14$rclk$8| #b111100001)
(= |__unbuffered_p2_EAX#6$wclk$8| #b011111101)
(= |__unbuffered_p2_EAX#2$rclk$8| #b111111101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b000010011)
(= |__unbuffered_p2_EAX#5$rclk$8| #b011111101)
(= |__unbuffered_p2_EBX#6$wclk$8| #b011111110)
(= |__unbuffered_p2_EBX#2$rclk$8| #b111111101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b000010100)
(= |__unbuffered_p2_EBX#5$rclk$8| #b011111110)
(= |__unbuffered_p3_EAX#6$wclk$8| #b110111101)
(= |__unbuffered_p3_EAX#2$rclk$8| #b111111101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b000010101)
(= |__unbuffered_p3_EAX#5$rclk$8| #b110111101)
(= |__unbuffered_p3_EBX#6$wclk$8| #b110111110)
(= |__unbuffered_p3_EBX#2$rclk$8| #b111111101)
(= |__unbuffered_p3_EBX#1$wclk$8| #b000010110)
(= |__unbuffered_p3_EBX#5$rclk$8| #b110111110)
(= |a#1$wclk$8| #b000010111)
(= |a#3$rclk$8| #b110111110)
(= |a#2$wclk$8| #b110111111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b111010010)
(= |y#2$rclk$8| #b111110101)
(= |y#18$wclk$8| #b111010011)
(= |y#27$wclk$8| #b011111101)
(= |y#31$wclk$8| #b111110000)
(= |y#35$wclk$8| #b110111111)
(= |y#6$rclk$8| #b111111101)
(= |y#1$wclk$8| #b000011101)
(= |y#16$rclk$8| #b111010011)
(= |y#5$wclk$8| #b111110101)
(= |y#14$wclk$8| #b111111101)
(= |y#19$rclk$8| #b011111101)
(= |y#28$rclk$8| #b111110000)
(= |y#32$rclk$8| #b110111111)
(= |y$flush_delayed#13$wclk$8| #b011111101)
(= |y$flush_delayed#3$rclk$8| #b111111101)
(= |y$flush_delayed#1$wclk$8| #b000011110)
(= |y$flush_delayed#9$rclk$8| #b011111101)
(= |y$flush_delayed#7$wclk$8| #b111111101)
(= |y$mem_tmp#9$wclk$8| #b011111101)
(= |y$mem_tmp#3$rclk$8| #b111111101)
(= |y$mem_tmp#1$wclk$8| #b000011111)
(= |y$mem_tmp#7$rclk$8| #b011111101)
(= |y$mem_tmp#5$wclk$8| #b111111101)
(= |y$r_buff0_thd0#1$wclk$8| #b000100000)
(= |y$r_buff0_thd0#38$rclk$8| #b011111100)
(= |y$r_buff0_thd0#10$wclk$8| #b111110101)
(= |y$r_buff0_thd0#37$wclk$8| #b111111101)
(= |y$r_buff0_thd1#1$wclk$8| #b000100001)
(= |y$r_buff0_thd1#2$rclk$8| #b011111100)
(= |y$r_buff0_thd2#1$wclk$8| #b000100010)
(= |y$r_buff0_thd2#2$rclk$8| #b111010011)
(= |y$r_buff0_thd2#5$rclk$8| #b011111100)
(= |y$r_buff0_thd2#4$wclk$8| #b111010011)
(= |y$r_buff0_thd3#1$wclk$8| #b000100011)
(= |y$r_buff0_thd3#2$rclk$8| #b011111100)
(= |y$r_buff0_thd3#6$rclk$8| #b011111101)
(= |y$r_buff0_thd3#33$rclk$8| #b111110000)
(= |y$r_buff0_thd4#1$wclk$8| #b000100100)
(= |y$r_buff0_thd4#2$rclk$8| #b011111100)
(= |y$r_buff0_thd4#12$wclk$8| #b110111111)
(= |y$r_buff0_thd4#4$rclk$8| #b110111111)
(= |y$r_buff1_thd0#23$wclk$8| #b011111100)
(= |y$r_buff1_thd0#2$rclk$8| #b111110101)
(= |y$r_buff1_thd0#9$rclk$8| #b111111101)
(= |y$r_buff1_thd0#1$wclk$8| #b000100101)
(= |y$r_buff1_thd0#22$rclk$8| #b011111100)
(= |y$r_buff1_thd0#8$wclk$8| #b111110101)
(= |y$r_buff1_thd0#20$wclk$8| #b111111101)
(= |y$r_buff1_thd1#1$wclk$8| #b000100110)
(= |y$r_buff1_thd1#3$rclk$8| #b011111100)
(= |y$r_buff1_thd2#1$wclk$8| #b000100111)
