sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_1_6_0_56_F_151| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_6_0_82_F_152| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_6_2_12_F_153| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_27_F_154| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_47_F_155| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_62_F_156| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_31_F_157| () Bool false)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_6_0_56_F_158| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_82_F_159| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_17_F_160| () Bool true)
(define-fun |memory_model::choice_rf_2_20_0_31_F_161| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_20_0_56_F_162| () Bool false)
(define-fun |memory_model::choice_rf_2_20_0_82_F_163| () Bool false)
(define-fun |memory_model::choice_rf_2_20_1_17_F_164| () Bool false)
(define-fun |memory_model::choice_rf_2_20_2_12_F_165| () Bool true)
(define-fun |memory_model::choice_rf_2_36_0_31_F_166| () Bool false)
(define-fun |y$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_36_0_56_F_167| () Bool false)
(define-fun |memory_model::choice_rf_2_36_0_82_F_168| () Bool false)
(define-fun |memory_model::choice_rf_2_36_1_17_F_169| () Bool false)
(define-fun |memory_model::choice_rf_2_36_2_12_F_170| () Bool false)
(define-fun |memory_model::choice_rf_2_36_2_27_F_171| () Bool false)
(define-fun |memory_model::choice_rf_2_58_0_31_F_172| () Bool false)
(define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_58_0_56_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_58_0_82_F_174| () Bool false)
(define-fun |memory_model::choice_rf_2_58_1_17_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_58_2_12_F_176| () Bool false)
(define-fun |memory_model::choice_rf_2_58_2_27_F_177| () Bool false)
(define-fun |memory_model::choice_rf_2_58_2_47_F_178| () Bool false)
(define-fun |memory_model::choice_rf_0_47_0_32_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_47_1_11_F_180| () Bool false)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_47_2_15_F_181| () Bool false)
(define-fun |y$w_buff1#15$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_47_2_30_F_182| () Bool false)
(define-fun |y$w_buff1#18$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_47_2_40_F_183| () Bool false)
(define-fun |y$w_buff1#21$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_72_0_32_F_184| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_11_F_185| () Bool false)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_72_2_15_F_186| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_30_F_187| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_40_F_188| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_32_F_189| () Bool true)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_1_0_76_F_190| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_1_2_15_F_191| () Bool false)
(define-fun |memory_model::choice_rf_1_1_2_30_F_192| () Bool false)
(define-fun |memory_model::choice_rf_1_1_2_40_F_193| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_32_F_194| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_21_0_76_F_195| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_11_F_196| () Bool false)
(define-fun |memory_model::choice_rf_2_21_2_15_F_197| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_32_F_198| () Bool false)
(define-fun |y$w_buff1#19$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_31_0_76_F_199| () Bool false)
(define-fun |memory_model::choice_rf_2_31_1_11_F_200| () Bool false)
(define-fun |memory_model::choice_rf_2_31_2_15_F_201| () Bool false)
(define-fun |memory_model::choice_rf_2_31_2_30_F_202| () Bool false)
(define-fun |memory_model::choice_rf_2_53_0_32_F_203| () Bool false)
(define-fun |y$w_buff1#22$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_53_0_76_F_204| () Bool false)
(define-fun |memory_model::choice_rf_2_53_1_11_F_205| () Bool false)
(define-fun |memory_model::choice_rf_2_53_2_15_F_206| () Bool false)
(define-fun |memory_model::choice_rf_2_53_2_30_F_207| () Bool false)
(define-fun |memory_model::choice_rf_2_53_2_40_F_208| () Bool false)
(define-fun |memory_model::choice_rf_0_49_0_33_F_209| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_10_F_210| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_49_2_13_F_211| () Bool false)
(define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_49_2_28_F_212| () Bool false)
(define-fun |y$w_buff1_used#29$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_0_49_2_39_F_213| () Bool false)
(define-fun |y$w_buff1_used#32$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_49_2_61_F_214| () Bool false)
(define-fun |y$w_buff1_used#35$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_0_70_0_33_F_215| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_55_F_216| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_10_F_217| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_70_2_13_F_218| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_28_F_219| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_39_F_220| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_61_F_221| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_33_F_222| () Bool true)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_4_0_55_F_223| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_4_0_75_F_224| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_4_2_13_F_225| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_28_F_226| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_39_F_227| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_61_F_228| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_33_F_229| () Bool false)
(define-fun |y$w_buff1_used#26$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_2_19_0_55_F_230| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_75_F_231| () Bool false)
(define-fun |memory_model::choice_rf_2_19_1_10_F_232| () Bool false)
(define-fun |memory_model::choice_rf_2_19_2_13_F_233| () Bool false)
(define-fun |memory_model::choice_rf_2_34_0_33_F_234| () Bool false)
(define-fun |y$w_buff1_used#30$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_34_0_55_F_235| () Bool false)
(define-fun |memory_model::choice_rf_2_34_0_75_F_236| () Bool false)
(define-fun |memory_model::choice_rf_2_34_1_10_F_237| () Bool false)
(define-fun |memory_model::choice_rf_2_34_2_13_F_238| () Bool false)
(define-fun |memory_model::choice_rf_2_34_2_28_F_239| () Bool false)
(define-fun |memory_model::choice_rf_2_55_0_33_F_240| () Bool false)
(define-fun |y$w_buff1_used#33$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_rf_2_55_0_55_F_241| () Bool false)
(define-fun |memory_model::choice_rf_2_55_0_75_F_242| () Bool false)
(define-fun |memory_model::choice_rf_2_55_1_10_F_243| () Bool false)
(define-fun |memory_model::choice_rf_2_55_2_13_F_244| () Bool false)
(define-fun |memory_model::choice_rf_2_55_2_28_F_245| () Bool false)
(define-fun |memory_model::choice_rf_2_55_2_39_F_246| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_16_F_247| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_19_F_248| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_60_2_49_F_249| () Bool false)
(define-fun |weak$$choice0#6$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_61_0_17_F_250| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_18_F_251| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_61_2_48_F_252| () Bool false)
(define-fun |weak$$choice2#13$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_ws-ext_0_9_1_23_T_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_67_T_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_67_T_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_0_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_21_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_65_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_65_F_259| () Bool false)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |memory_model::choice_ws-ext_0_11_1_13_F_260| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |memory_model::choice_ws-ext_0_12_2_42_F_261| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |memory_model::choice_ws-ext_0_13_2_51_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_14_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_43_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_63_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_14_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_43_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_63_F_268| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_1_14_F_269| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_2_43_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_2_63_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_43_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_63_F_273| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |memory_model::choice_ws-ext_0_20_1_16_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_46_F_275| () Bool true)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_81_1_16_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_46_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_46_F_278| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |memory_model::choice_ws-ext_0_21_1_15_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_44_F_280| () Bool true)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_79_1_15_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_79_2_44_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_44_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_9_F_284| () Bool true)
(define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_ws-ext_0_24_2_10_F_285| () Bool true)
(define-fun |y$r_buff0_thd2#8$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_ws-ext_0_24_2_25_F_286| () Bool true)
(define-fun |y$r_buff0_thd2#11$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_ws-ext_0_24_2_45_F_287| () Bool true)
(define-fun |y$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_ws-ext_0_24_2_60_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_11_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_26_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_11_F_291| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_2_26_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_11_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_26_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_26_1_8_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_9_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_24_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_9_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_24_F_299| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_ws-ext_0_27_2_8_F_300| () Bool true)
(define-fun |y$r_buff1_thd2#5$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_ws-ext_0_27_2_23_F_301| () Bool true)
(define-fun |y$r_buff1_thd2#8$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_ws-ext_0_27_2_38_F_302| () Bool true)
(define-fun |y$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |memory_model::choice_ws-ext_0_27_2_59_F_303| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_304| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_14_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_29_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_41_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_77_1_12_F_308| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_14_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_29_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_41_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_14_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_29_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_41_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_17_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_12_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_27_F_317| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_47_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_62_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_17_F_320| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_12_F_321| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_27_F_322| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_47_F_323| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_62_F_324| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_1_17_F_325| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_12_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_27_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_47_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_62_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_12_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_27_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_47_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_62_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_11_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_15_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_30_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_40_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_1_11_F_338| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_15_F_339| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_30_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_40_F_341| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_30_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_40_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_10_F_345| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_13_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_28_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_39_F_348| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_61_F_349| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_10_F_350| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_13_F_351| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_28_F_352| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_39_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_61_F_354| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_10_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_13_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_28_F_357| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_39_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_61_F_359| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_13_F_360| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_28_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_39_F_362| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_61_F_363| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |memory_model::choice_ws-ext_0_16_1_19_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_49_F_365| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_84_1_19_F_366| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_49_F_367| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_49_F_368| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |memory_model::choice_ws-ext_0_17_1_18_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_48_F_370| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_83_1_18_F_371| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_48_F_372| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_48_F_373| () Bool true)
(define-fun t1$37$spwnclk$8 () (_ BitVec 8) #b01110110)
(define-fun t1$42$spwnclk$8 () (_ BitVec 8) #b01111010)
(define-fun |main::1::t1668!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |main::1::t1667!0@1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main::1::t1667!0@1#2$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main::1::t1668!0@1#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |main::1::t1668!0@1#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110111)
)

real	0m0.345s
user	0m0.325s
sys	0m0.020s
State: AC Run_time: 0.3470275402069092
