sat
(= |goto_symex::&92;guard#1| true)
(= |b$r_buff0_thd3#4| #b00000000)
(= |b$w_buff0#11| #b00000000000000000000000000000001)
(= |b$w_buff1_used#20| #b00000000)
(= |b$r_buff1_thd3#5| #b00000000)
(= |b$w_buff1#9| #b00000000000000000000000000000000)
(= |b#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |b#16| #b00000000000000000000000000000000)
(= |b$w_buff0_used#29| #b00000001)
(= |b$r_buff0_thd4#4| #b00000000)
(= |b$w_buff1_used#23| #b00000000)
(= |b$r_buff1_thd4#5| #b00000000)
(= |b$w_buff0#13| #b00000000000000000000000000000001)
(= |b$w_buff1#11| #b00000000000000000000000000000000)
(= |b$w_buff0_used#32| #b00000001)
(= |b$r_buff0_thd4#7| #b00000000)
(= |b$w_buff0#16| #b00000000000000000000000000000001)
(= |b$w_buff1_used#26| #b00000000)
(= |b$r_buff1_thd4#8| #b00000000)
(= |b$w_buff1#14| #b00000000000000000000000000000000)
(= |b#20| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00100101)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110111)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11011110)
(= |x#1$wclk$8| #b01110011)
(= |x#2$rclk$8| #b10000101)
(= |x#4$wclk$8| #b10000110)
(= |__unbuffered_cnt#7$wclk$8| #b10111110)
(= |__unbuffered_cnt#2$rclk$8| #b11111000)
(= |__unbuffered_cnt#10$wclk$8| #b10111101)
(= |__unbuffered_cnt#13$wclk$8| #b10111100)
(= |__unbuffered_cnt#16$wclk$8| #b10111111)
(= |__unbuffered_cnt#1$wclk$8| #b00100110)
(= |__unbuffered_cnt#4$rclk$8| #b10111110)
(= |__unbuffered_cnt#8$rclk$8| #b10111101)
(= |__unbuffered_cnt#11$rclk$8| #b10111100)
(= |__unbuffered_cnt#14$rclk$8| #b10111111)
(= |__unbuffered_p0_EAX#6$wclk$8| #b10000101)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100111)
(= |__unbuffered_p0_EAX#5$rclk$8| #b10000101)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10000111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10110110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EBX#4$wclk$8| #b10110111)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111100)
(= |a#1$wclk$8| #b00101011)
(= |a#3$rclk$8| #b10110110)
(= |b#9$wclk$8| #b10111101)
(= |b#2$rclk$8| #b11111011)
(= |b#12$wclk$8| #b10111011)
(= |b#15$wclk$8| #b10111001)
(= |b#19$wclk$8| #b10110111)
(= |b#22$wclk$8| #b10111100)
(= |b#1$wclk$8| #b00101100)
(= |b#6$rclk$8| #b10111101)
(= |b#5$wclk$8| #b11111011)
(= |b#10$rclk$8| #b10111011)
(= |b#13$rclk$8| #b10111001)
(= |b#16$rclk$8| #b10110111)
(= |b#20$rclk$8| #b10111100)
(= |b$r_buff0_thd0#1$wclk$8| #b00101111)
(= |b$r_buff0_thd0#11$rclk$8| #b10000100)
(= |b$r_buff0_thd0#10$wclk$8| #b11111011)
(= |b$r_buff0_thd1#1$wclk$8| #b00110000)
(= |b$r_buff0_thd1#2$rclk$8| #b10000100)
(= |b$r_buff0_thd1#6$rclk$8| #b10111101)
(= |b$r_buff0_thd2#1$wclk$8| #b00110001)
(= |b$r_buff0_thd2#2$rclk$8| #b10000100)
(= |b$r_buff0_thd2#6$wclk$8| #b10111011)
(= |b$r_buff0_thd2#4$rclk$8| #b10111011)
(= |b$r_buff0_thd3#1$wclk$8| #b00110010)
(= |b$r_buff0_thd3#2$rclk$8| #b10000100)
(= |b$r_buff0_thd3#6$wclk$8| #b10111001)
(= |b$r_buff0_thd3#4$rclk$8| #b10111001)
(= |b$r_buff0_thd4#1$wclk$8| #b00110011)
(= |b$r_buff0_thd4#2$rclk$8| #b10000100)
(= |b$r_buff0_thd4#6$wclk$8| #b10110111)
(= |b$r_buff0_thd4#9$wclk$8| #b10111100)
(= |b$r_buff0_thd4#4$rclk$8| #b10110111)
(= |b$r_buff0_thd4#7$rclk$8| #b10111100)
(= |b$r_buff1_thd0#11$wclk$8| #b10000100)
(= |b$r_buff1_thd0#2$rclk$8| #b11111011)
(= |b$r_buff1_thd0#1$wclk$8| #b00110100)
(= |b$r_buff1_thd0#10$rclk$8| #b10000100)
(= |b$r_buff1_thd0#8$wclk$8| #b11111011)
(= |b$r_buff1_thd1#1$wclk$8| #b00110101)
(= |b$r_buff1_thd1#3$rclk$8| #b10000100)
(= |b$r_buff1_thd1#5$rclk$8| #b10111101)
(= |b$r_buff1_thd2#1$wclk$8| #b00110110)
(= |b$r_buff1_thd2#3$rclk$8| #b10000100)
(= |b$r_buff1_thd2#7$wclk$8| #b10111011)
(= |b$r_buff1_thd2#5$rclk$8| #b10111011)
(= |b$r_buff1_thd2#4$wclk$8| #b10000100)
(= |b$r_buff1_thd3#1$wclk$8| #b00110111)
(= |b$r_buff1_thd3#3$rclk$8| #b10000100)
(= |b$r_buff1_thd3#7$wclk$8| #b10111001)
(= |b$r_buff1_thd3#5$rclk$8| #b10111001)
(= |b$r_buff1_thd3#4$wclk$8| #b10000100)
(= |b$r_buff1_thd4#1$wclk$8| #b00111000)
(= |b$r_buff1_thd4#3$rclk$8| #b10000100)
(= |b$r_buff1_thd4#7$wclk$8| #b10110111)
(= |b$r_buff1_thd4#10$wclk$8| #b10111100)
(= |b$r_buff1_thd4#5$rclk$8| #b10110111)
(= |b$r_buff1_thd4#4$wclk$8| #b10000100)
(= |b$r_buff1_thd4#8$rclk$8| #b10111100)
(= |b$w_buff0#6$wclk$8| #b10000100)
(= |b$w_buff0#2$rclk$8| #b11111011)
(= |b$w_buff0#15$wclk$8| #b10110111)
(= |b$w_buff0#1$wclk$8| #b00111011)
(= |b$w_buff0#4$rclk$8| #b10000100)
(= |b$w_buff0#7$rclk$8| #b10111101)
(= |b$w_buff0#9$rclk$8| #b10111011)
(= |b$w_buff0#11$rclk$8| #b10111001)
(= |b$w_buff0#13$rclk$8| #b10110111)
(= |b$w_buff0#16$rclk$8| #b10111100)
(= |b$w_buff0_used#13$wclk$8| #b10000100)
(= |b$w_buff0_used#2$rclk$8| #b11111011)
(= |b$w_buff0_used#22$wclk$8| #b10111101)
(= |b$w_buff0_used#25$wclk$8| #b10111011)
(= |b$w_buff0_used#28$wclk$8| #b10111001)
(= |b$w_buff0_used#31$wclk$8| #b10110111)
(= |b$w_buff0_used#34$wclk$8| #b10111100)
(= |b$w_buff0_used#1$wclk$8| #b00111100)
(= |b$w_buff0_used#11$rclk$8| #b10000100)
(= |b$w_buff0_used#10$wclk$8| #b11111011)
(= |b$w_buff0_used#14$rclk$8| #b10111101)
(= |b$w_buff0_used#23$rclk$8| #b10111011)
(= |b$w_buff0_used#26$rclk$8| #b10111001)
(= |b$w_buff0_used#29$rclk$8| #b10110111)
(= |b$w_buff0_used#32$rclk$8| #b10111100)
(= |b$w_buff1#4$wclk$8| #b10000100)
(= |b$w_buff1#2$rclk$8| #b11111011)
(= |b$w_buff1#13$wclk$8| #b10110111)
(= |b$w_buff1#1$wclk$8| #b00111101)
(= |b$w_buff1#5$rclk$8| #b10111101)
(= |b$w_buff1#7$rclk$8| #b10111011)
(= |b$w_buff1#9$rclk$8| #b10111001)
(= |b$w_buff1#11$rclk$8| #b10110111)
(= |b$w_buff1#14$rclk$8| #b10111100)
(= |b$w_buff1_used#9$wclk$8| #b10000100)
(= |b$w_buff1_used#2$rclk$8| #b11111011)
(= |b$w_buff1_used#16$wclk$8| #b10111101)
(= |b$w_buff1_used#19$wclk$8| #b10111011)
(= |b$w_buff1_used#22$wclk$8| #b10111001)
(= |b$w_buff1_used#25$wclk$8| #b10110111)
(= |b$w_buff1_used#28$wclk$8| #b10111100)
(= |b$w_buff1_used#1$wclk$8| #b01101110)
(= |b$w_buff1_used#10$rclk$8| #b10111101)
(= |b$w_buff1_used#8$wclk$8| #b11111011)
(= |b$w_buff1_used#17$rclk$8| #b10111011)
(= |b$w_buff1_used#20$rclk$8| #b10111001)
(= |b$w_buff1_used#23$rclk$8| #b10110111)
(= |b$w_buff1_used#26$rclk$8| #b10111100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01110100)
(= |y#2$rclk$8| #b10000111)
(= |y#4$wclk$8| #b10101100)
(= |z#4$wclk$8| #b10101101)
(= |z#2$rclk$8| #b11111100)
(= |z#5$wclk$8| #b10101110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00101000)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00101001)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00101010)
(= |a#2$wclk$8| #b10110101)
(= |b$flush_delayed#1$wclk$8| #b00101101)
(= |b$flush_delayed#3$wclk$8| #b10110111)
(= |b$mem_tmp#1$wclk$8| #b00101110)
(= |b$mem_tmp#2$wclk$8| #b10110111)
(= |b$r_buff0_thd1#5$wclk$8| #b10000100)
(= |b$r_buff0_thd1#14$wclk$8| #b10111101)
(= |b$r_buff1_thd1#4$wclk$8| #b10000100)
(= |b$r_buff1_thd1#11$wclk$8| #b10111101)
(= |z#1$wclk$8| #b01110101)
(= |weak$$choice0#1$wclk$8| #b01110001)
(= |weak$$choice0#2$wclk$8| #b10110111)
(= |weak$$choice2#1$wclk$8| #b01110010)
(= |weak$$choice2#2$wclk$8| #b10110111)
(= t1$47$spwnclk$8 #b01111001)
(= t1$52$spwnclk$8 #b01111101)
(= t1$57$spwnclk$8 #b10011111)
(= t1$62$spwnclk$8 #b10101101)
(= |main::1::t1156!0@1$wclk$8| #b00000000)
(= |main::1::t1157!0@1$wclk$8| #b00010000)
(= |main::1::t1158!0@1$wclk$8| #b00011000)
(= |__CPROVER_dead_object#1$wclk$8| #b00011100)
(= |__CPROVER_deallocated#1$wclk$8| #b00011110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011111)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100100)
(= |b$read_delayed#1$wclk$8| #b00111001)
(= |b$read_delayed_var#1$wclk$8| #b00111010)
(= |main$tmp_guard0#1$wclk$8| #b01101111)
(= |main$tmp_guard1#1$wclk$8| #b01110000)
(= |main::1::t1155!0@1#1$wclk$8| #b01110110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110111)
(= |main::1::t1155!0@1#2$wclk$8| #b01111000)
(= |main::1::t1156!0@1#1$wclk$8| #b01111010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111011)
(= |main::1::t1156!0@1#2$wclk$8| #b01111100)
(= |main::1::t1157!0@1#1$wclk$8| #b10001110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10010111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10010111)
(= |main::1::t1157!0@1#2$wclk$8| #b10011110)
(= |main::1::t1158!0@1#1$wclk$8| #b10101000)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10101010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10101010)
(= |main::1::t1158!0@1#2$wclk$8| #b10101100)
(= |main$tmp_guard0#2$wclk$8| #b11111000)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |b$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.034s
user	0m0.034s
sys	0m0.000s
State: AC Run_time: 0.036406755447387695
