sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |z#2| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!4@0#0| #b10000000000000000000000000000000)
(= |a#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#49| #b00000001)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#21| #b00000000000000000000000000000010)
(= |x$w_buff1_used#35| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#19| #b00000000000000000000000000000000)
(= |x#26| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010001)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#9$wclk$8| #b11110000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#8$rclk$8| #b11101010)
(= |x#15$wclk$8| #b11011000)
(= |x#2$rclk$8| #b11110110)
(= |x#18$wclk$8| #b11011111)
(= |x#22$wclk$8| #b11100001)
(= |x#25$wclk$8| #b11000001)
(= |x#28$wclk$8| #b11011100)
(= |x#6$rclk$8| #b11110111)
(= |x#1$wclk$8| #b00011011)
(= |x#16$rclk$8| #b11011111)
(= |x#5$wclk$8| #b11110110)
(= |x#14$wclk$8| #b11110111)
(= |x#19$rclk$8| #b11100001)
(= |x#23$rclk$8| #b11000001)
(= |x#26$rclk$8| #b11011100)
(= |__unbuffered_cnt#6$wclk$8| #b11100000)
(= |__unbuffered_cnt#2$rclk$8| #b11100101)
(= |__unbuffered_cnt#10$wclk$8| #b11100011)
(= |__unbuffered_cnt#13$wclk$8| #b11100100)
(= |__unbuffered_cnt#16$wclk$8| #b11100010)
(= |__unbuffered_cnt#1$wclk$8| #b00010010)
(= |__unbuffered_cnt#4$rclk$8| #b11100000)
(= |__unbuffered_cnt#7$rclk$8| #b11100011)
(= |__unbuffered_cnt#11$rclk$8| #b11100100)
(= |__unbuffered_cnt#14$rclk$8| #b11100010)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10100000)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010011)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10100000)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11000000)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11001010)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11110111)
(= |a#1$wclk$8| #b00010110)
(= |a#3$rclk$8| #b11001010)
(= |a#2$wclk$8| #b11001011)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b00011110)
(= |x$r_buff0_thd0#38$rclk$8| #b10011101)
(= |x$r_buff0_thd0#10$wclk$8| #b11110110)
(= |x$r_buff0_thd0#37$wclk$8| #b11110111)
(= |x$r_buff0_thd1#1$wclk$8| #b00011111)
(= |x$r_buff0_thd1#2$rclk$8| #b11011111)
(= |x$r_buff0_thd1#5$rclk$8| #b10011101)
(= |x$r_buff0_thd1#4$wclk$8| #b11011111)
(= |x$r_buff0_thd2#1$wclk$8| #b00101000)
(= |x$r_buff0_thd2#2$rclk$8| #b10011101)
(= |x$r_buff0_thd2#6$rclk$8| #b11100001)
(= |x$r_buff0_thd3#1$wclk$8| #b00111000)
(= |x$r_buff0_thd3#2$rclk$8| #b10011101)
(= |x$r_buff0_thd3#6$wclk$8| #b11000001)
(= |x$r_buff0_thd3#4$rclk$8| #b11000001)
(= |x$r_buff0_thd4#1$wclk$8| #b00111001)
(= |x$r_buff0_thd4#2$rclk$8| #b10011101)
(= |x$r_buff0_thd4#6$wclk$8| #b11011100)
(= |x$r_buff0_thd4#4$rclk$8| #b11011100)
(= |x$r_buff1_thd0#23$wclk$8| #b10011101)
(= |x$r_buff1_thd0#2$rclk$8| #b11110110)
(= |x$r_buff1_thd0#9$rclk$8| #b11110111)
(= |x$r_buff1_thd0#1$wclk$8| #b00111010)
(= |x$r_buff1_thd0#22$rclk$8| #b10011101)
(= |x$r_buff1_thd0#8$wclk$8| #b11110110)
(= |x$r_buff1_thd0#20$wclk$8| #b11110111)
(= |x$r_buff1_thd1#1$wclk$8| #b00111011)
(= |x$r_buff1_thd1#2$rclk$8| #b11011111)
(= |x$r_buff1_thd1#7$wclk$8| #b10011101)
(= |x$r_buff1_thd1#6$rclk$8| #b10011101)
(= |x$r_buff1_thd1#4$wclk$8| #b11011111)
(= |x$r_buff1_thd2#1$wclk$8| #b00111100)
(= |x$r_buff1_thd2#3$rclk$8| #b10011101)
(= |x$r_buff1_thd2#5$rclk$8| #b11100001)
(= |x$r_buff1_thd3#1$wclk$8| #b00111101)
(= |x$r_buff1_thd3#3$rclk$8| #b10011101)
(= |x$r_buff1_thd3#7$wclk$8| #b11000001)
(= |x$r_buff1_thd3#5$rclk$8| #b11000001)
(= |x$r_buff1_thd3#4$wclk$8| #b10011101)
(= |x$r_buff1_thd4#1$wclk$8| #b01011110)
(= |x$r_buff1_thd4#3$rclk$8| #b10011101)
(= |x$r_buff1_thd4#7$wclk$8| #b11011100)
(= |x$r_buff1_thd4#5$rclk$8| #b11011100)
(= |x$r_buff1_thd4#4$wclk$8| #b10011101)
(= |x$w_buff0#16$wclk$8| #b10011101)
(= |x$w_buff0#2$rclk$8| #b11110110)
(= |x$w_buff0#4$rclk$8| #b11110111)
(= |x$w_buff0#1$wclk$8| #b01111000)
(= |x$w_buff0#12$rclk$8| #b11011111)
(= |x$w_buff0#11$wclk$8| #b11110111)
(= |x$w_buff0#14$rclk$8| #b10011101)
(= |x$w_buff0#17$rclk$8| #b11100001)
(= |x$w_buff0#19$rclk$8| #b11000001)
(= |x$w_buff0#21$rclk$8| #b11011100)
(= |x$w_buff0_used#33$wclk$8| #b11011111)
(= |x$w_buff0_used#2$rclk$8| #b11110110)
(= |x$w_buff0_used#36$wclk$8| #b10011101)
(= |x$w_buff0_used#45$wclk$8| #b11100001)
(= |x$w_buff0_used#48$wclk$8| #b11000001)
(= |x$w_buff0_used#51$wclk$8| #b11011100)
(= |x$w_buff0_used#11$rclk$8| #b11110111)
(= |x$w_buff0_used#1$wclk$8| #b01111001)
(= |x$w_buff0_used#31$rclk$8| #b11011111)
(= |x$w_buff0_used#10$wclk$8| #b11110110)
(= |x$w_buff0_used#30$wclk$8| #b11110111)
(= |x$w_buff0_used#34$rclk$8| #b10011101)
(= |x$w_buff0_used#37$rclk$8| #b11100001)
(= |x$w_buff0_used#46$rclk$8| #b11000001)
(= |x$w_buff0_used#49$rclk$8| #b11011100)
(= |x$w_buff1#14$wclk$8| #b10011101)
(= |x$w_buff1#2$rclk$8| #b11110110)
(= |x$w_buff1#4$rclk$8| #b11110111)
(= |x$w_buff1#1$wclk$8| #b01111010)
(= |x$w_buff1#12$rclk$8| #b11011111)
(= |x$w_buff1#11$wclk$8| #b11110111)
(= |x$w_buff1#15$rclk$8| #b11100001)
(= |x$w_buff1#17$rclk$8| #b11000001)
(= |x$w_buff1#19$rclk$8| #b11011100)
(= |x$w_buff1_used#23$wclk$8| #b11011111)
(= |x$w_buff1_used#2$rclk$8| #b11110110)
(= |x$w_buff1_used#24$wclk$8| #b10011101)
(= |x$w_buff1_used#31$wclk$8| #b11100001)
(= |x$w_buff1_used#34$wclk$8| #b11000001)
(= |x$w_buff1_used#37$wclk$8| #b11011100)
(= |x$w_buff1_used#9$rclk$8| #b11110111)
(= |x$w_buff1_used#1$wclk$8| #b01111011)
(= |x$w_buff1_used#21$rclk$8| #b11011111)
(= |x$w_buff1_used#8$wclk$8| #b11110110)
(= |x$w_buff1_used#20$wclk$8| #b11110111)
(= |x$w_buff1_used#25$rclk$8| #b11100001)
(= |x$w_buff1_used#32$rclk$8| #b11000001)
(= |x$w_buff1_used#35$rclk$8| #b11011100)
(= |y#1$wclk$8| #b01111101)
(= |y#2$rclk$8| #b10100000)
(= |y#4$wclk$8| #b10110111)
(= |z#1$wclk$8| #b01111110)
(= |z#2$rclk$8| #b11000000)
(= |z#4$wclk$8| #b11001001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010100)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00010101)
(= |x$r_buff0_thd2#5$wclk$8| #b10011101)
(= |x$r_buff0_thd2#14$wclk$8| #b11100001)
(= |x$r_buff1_thd2#4$wclk$8| #b10011101)
(= |x$r_buff1_thd2#11$wclk$8| #b11100001)
(= t1$45$spwnclk$8 #b10001010)
(= t1$50$spwnclk$8 #b10010110)
(= t1$55$spwnclk$8 #b10101110)
(= t1$60$spwnclk$8 #b10111000)
(= |main::1::t1380!0@1$wclk$8| #b00000000)
(= |main::1::t1381!0@1$wclk$8| #b00000001)
(= |main::1::t1382!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010000)
(= |main$tmp_guard0#1$wclk$8| #b00010111)
(= |main$tmp_guard1#1$wclk$8| #b00011000)
(= |weak$$choice0#1$wclk$8| #b00011001)
(= |weak$$choice2#1$wclk$8| #b00011010)
(= |x$flush_delayed#1$wclk$8| #b00011100)
(= |x$mem_tmp#1$wclk$8| #b00011101)
(= |x$read_delayed#1$wclk$8| #b01011111)
(= |x$read_delayed_var#1$wclk$8| #b01101111)
(= |main::1::t1379!0@1#1$wclk$8| #b10000111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10001000)
(= |main::1::t1379!0@1#2$wclk$8| #b10001001)
(= |main::1::t1380!0@1#1$wclk$8| #b10001011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10010100)
(= |main::1::t1380!0@1#2$wclk$8| #b10010101)
(= |main::1::t1381!0@1#1$wclk$8| #b10100111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101011)
(= |main::1::t1381!0@1#2$wclk$8| #b10101100)
(= |main::1::t1382!0@1#1$wclk$8| #b10101111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10110001)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10110001)
(= |main::1::t1382!0@1#2$wclk$8| #b10110010)
(= |main$tmp_guard0#2$wclk$8| #b11100101)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |x$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |weak$$choice0#3$rclk$8| #b11110111)
(= |weak$$choice2#3$rclk$8| #b11110111)
(= |x$flush_delayed#3$rclk$8| #b11110111)
(= |x$mem_tmp#3$rclk$8| #b11110111)
(= |x$r_buff0_thd0#11$rclk$8| #b11110111)
(= |x$mem_tmp#5$wclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |x$flush_delayed#7$wclk$8| #b11110111)
(= |weak$$choice2#11$wclk$8| #b11110111)
(= |weak$$choice0#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.040s
user	0m0.036s
sys	0m0.004s
State: AC Run_time: 0.04245281219482422
