sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_1_27_0_29_F_134| () Bool false)
(define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_27_1_20_F_135| () Bool false)
(define-fun |memory_model::choice_rf_1_27_4_13_F_136| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_29_F_137| () Bool false)
(define-fun |a$w_buff0#9$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_6_1_20_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_6_4_13_F_139| () Bool true)
(define-fun |memory_model::choice_rf_3_6_0_29_F_140| () Bool false)
(define-fun |a$w_buff0#11$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_6_1_20_F_141| () Bool false)
(define-fun |memory_model::choice_rf_3_6_4_13_F_142| () Bool true)
(define-fun |memory_model::choice_rf_4_2_0_29_F_143| () Bool false)
(define-fun |a$w_buff0#13$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_2_1_20_F_144| () Bool true)
(define-fun |memory_model::choice_rf_4_23_0_29_F_145| () Bool false)
(define-fun |a$w_buff0#16$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_23_1_20_F_146| () Bool false)
(define-fun |memory_model::choice_rf_4_23_4_13_F_147| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_30_F_148| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_18_F_149| () Bool false)
(define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_68_1_34_F_150| () Bool false)
(define-fun |a$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_68_2_12_F_151| () Bool false)
(define-fun |a$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_68_3_12_F_152| () Bool false)
(define-fun |a$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_68_4_11_F_153| () Bool false)
(define-fun |a$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_68_4_30_F_154| () Bool true)
(define-fun |a$w_buff0_used#34$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_10_0_30_F_155| () Bool true)
(define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_1_10_0_72_F_156| () Bool false)
(define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_10_2_12_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_10_3_12_F_158| () Bool false)
(define-fun |memory_model::choice_rf_1_10_4_11_F_159| () Bool false)
(define-fun |memory_model::choice_rf_1_10_4_30_F_160| () Bool false)
(define-fun |memory_model::choice_rf_1_30_0_30_F_161| () Bool false)
(define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_30_0_72_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_30_1_18_F_163| () Bool false)
(define-fun |memory_model::choice_rf_1_30_2_12_F_164| () Bool false)
(define-fun |memory_model::choice_rf_1_30_3_12_F_165| () Bool false)
(define-fun |memory_model::choice_rf_1_30_4_11_F_166| () Bool true)
(define-fun |memory_model::choice_rf_1_30_4_30_F_167| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_30_F_168| () Bool false)
(define-fun |a$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_8_0_72_F_169| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_18_F_170| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_34_F_171| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_12_F_172| () Bool true)
(define-fun |memory_model::choice_rf_2_8_4_11_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_8_4_30_F_174| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_30_F_175| () Bool false)
(define-fun |a$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_8_0_72_F_176| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_18_F_177| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_34_F_178| () Bool true)
(define-fun |memory_model::choice_rf_3_8_2_12_F_179| () Bool false)
(define-fun |memory_model::choice_rf_3_8_4_11_F_180| () Bool false)
(define-fun |memory_model::choice_rf_3_8_4_30_F_181| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_30_F_182| () Bool false)
(define-fun |a$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_6_0_72_F_183| () Bool false)
(define-fun |memory_model::choice_rf_4_6_1_18_F_184| () Bool true)
(define-fun |memory_model::choice_rf_4_6_1_34_F_185| () Bool false)
(define-fun |memory_model::choice_rf_4_6_2_12_F_186| () Bool false)
(define-fun |memory_model::choice_rf_4_6_3_12_F_187| () Bool false)
(define-fun |memory_model::choice_rf_4_26_0_30_F_188| () Bool false)
(define-fun |a$w_buff0_used#32$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_26_0_72_F_189| () Bool false)
(define-fun |memory_model::choice_rf_4_26_1_18_F_190| () Bool false)
(define-fun |memory_model::choice_rf_4_26_1_34_F_191| () Bool false)
(define-fun |memory_model::choice_rf_4_26_2_12_F_192| () Bool true)
(define-fun |memory_model::choice_rf_4_26_3_12_F_193| () Bool false)
(define-fun |memory_model::choice_rf_4_26_4_11_F_194| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_31_F_195| () Bool false)
(define-fun |memory_model::choice_rf_0_63_1_21_F_196| () Bool false)
(define-fun |a$w_buff1#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_63_4_12_F_197| () Bool true)
(define-fun |a$w_buff1#13$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_25_0_31_F_198| () Bool false)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |a$w_buff1#5$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_25_1_21_F_199| () Bool false)
(define-fun |memory_model::choice_rf_1_25_4_12_F_200| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_31_F_201| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_3_1_21_F_202| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_12_F_203| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_31_F_204| () Bool false)
(define-fun |a$w_buff1#9$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_3_1_21_F_205| () Bool false)
(define-fun |memory_model::choice_rf_3_3_4_12_F_206| () Bool true)
(define-fun |memory_model::choice_rf_4_1_0_31_F_207| () Bool false)
(define-fun |a$w_buff1#11$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_1_1_21_F_208| () Bool true)
(define-fun |memory_model::choice_rf_4_21_0_31_F_209| () Bool false)
(define-fun |a$w_buff1#14$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_21_1_21_F_210| () Bool false)
(define-fun |memory_model::choice_rf_4_21_4_12_F_211| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_32_F_212| () Bool false)
(define-fun |memory_model::choice_rf_0_65_1_19_F_213| () Bool false)
(define-fun |a$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_65_1_33_F_214| () Bool false)
(define-fun |a$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_0_65_2_11_F_215| () Bool false)
(define-fun |a$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_65_3_11_F_216| () Bool false)
(define-fun |a$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_65_4_18_F_217| () Bool false)
(define-fun |a$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_65_4_28_F_218| () Bool true)
(define-fun |a$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_26_0_32_F_219| () Bool false)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |a$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_26_0_71_F_220| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_26_1_19_F_221| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_11_F_222| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_11_F_223| () Bool false)
(define-fun |memory_model::choice_rf_1_26_4_18_F_224| () Bool true)
(define-fun |memory_model::choice_rf_1_26_4_28_F_225| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_32_F_226| () Bool false)
(define-fun |a$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_5_0_71_F_227| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_19_F_228| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_33_F_229| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_11_F_230| () Bool true)
(define-fun |memory_model::choice_rf_2_5_4_18_F_231| () Bool false)
(define-fun |memory_model::choice_rf_2_5_4_28_F_232| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_32_F_233| () Bool false)
(define-fun |a$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_5_0_71_F_234| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_19_F_235| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_33_F_236| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_11_F_237| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_18_F_238| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_28_F_239| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_32_F_240| () Bool false)
(define-fun |a$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_3_0_71_F_241| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_19_F_242| () Bool true)
(define-fun |memory_model::choice_rf_4_3_1_33_F_243| () Bool false)
(define-fun |memory_model::choice_rf_4_3_2_11_F_244| () Bool false)
(define-fun |memory_model::choice_rf_4_3_3_11_F_245| () Bool false)
(define-fun |memory_model::choice_rf_4_22_0_32_F_246| () Bool false)
(define-fun |a$w_buff1_used#26$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_4_22_0_71_F_247| () Bool false)
(define-fun |memory_model::choice_rf_4_22_1_19_F_248| () Bool false)
(define-fun |memory_model::choice_rf_4_22_1_33_F_249| () Bool false)
(define-fun |memory_model::choice_rf_4_22_2_11_F_250| () Bool true)
(define-fun |memory_model::choice_rf_4_22_3_11_F_251| () Bool false)
(define-fun |memory_model::choice_rf_4_22_4_18_F_252| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_33_F_253| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_60_F_254| () Bool true)
(define-fun |memory_model::choice_rf_0_74_0_34_F_255| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_80_0_34_F_256| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_79_F_257| () Bool true)
(define-fun |memory_model::choice_rf_0_81_0_34_F_258| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_79_F_259| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_38_F_260| () Bool false)
(define-fun |memory_model::choice_rf_0_77_2_1_F_261| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_77_3_0_F_262| () Bool true)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_0_76_0_39_F_263| () Bool false)
(define-fun |memory_model::choice_rf_0_76_3_1_F_264| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_76_4_0_F_265| () Bool true)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_11_1_39_T_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_17_T_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_17_T_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_35_T_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_39_2_17_T_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_39_3_17_T_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_39_4_35_T_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_17_T_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_35_T_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_35_T_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_1_23_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_0_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_0_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_37_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_15_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_33_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_15_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_3_15_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_4_33_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_15_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_4_33_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_33_F_288| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |memory_model::choice_ws-ext_0_13_4_8_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_1_35_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_13_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_3_13_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_4_14_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_4_31_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_1_35_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_13_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_13_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_14_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_31_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_2_13_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_3_13_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_4_14_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_4_31_F_303| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_14_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_31_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_14_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_13_4_31_F_308| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_15_4_16_F_309| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_16_4_15_F_310| () Bool true)
(define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_ws-ext_0_18_1_14_F_311| () Bool true)
(define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_18_1_32_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_10_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_10_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_4_9_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_4_27_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_1_16_F_317| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_1_16_F_318| () Bool false)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_ws-ext_0_23_1_15_F_319| () Bool true)
(define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_23_1_31_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_13_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_9_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_9_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_12_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_9_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_9_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_17_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_4_10_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_4_29_F_329| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_4_10_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_4_29_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_20_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_4_13_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_4_13_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_18_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_34_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_12_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_12_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_4_11_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_4_30_F_340| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_1_18_F_341| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_1_34_F_342| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_12_F_343| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_3_12_F_344| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_11_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_30_F_346| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_12_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_12_F_348| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_4_11_F_349| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_4_30_F_350| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_12_F_351| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_3_12_F_352| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_4_11_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_4_30_F_354| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_12_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_11_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_30_F_357| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_12_4_11_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_30_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_21_F_360| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_4_12_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_4_12_F_362| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_19_F_363| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_33_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_11_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_11_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_4_18_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_4_28_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_71_1_19_F_369| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_1_33_F_370| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_2_11_F_371| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_3_11_F_372| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_4_18_F_373| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_4_28_F_374| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_11_F_375| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_11_F_376| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_4_18_F_377| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_4_28_F_378| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_11_F_379| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_11_F_380| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_4_18_F_381| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_4_28_F_382| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_11_F_383| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_18_F_384| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_28_F_385| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_11_4_18_F_386| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_11_4_28_F_387| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_ws-ext_0_38_2_1_F_388| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_0_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_0_F_390| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |memory_model::choice_ws-ext_0_39_3_1_F_391| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_0_F_392| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_0_F_393| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_35_4_19_F_394| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_36_4_17_F_395| () Bool true)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b10101001)
(define-fun t1$48$spwnclk$8 () (_ BitVec 8) #b10101111)
(define-fun t1$53$spwnclk$8 () (_ BitVec 8) #b10110101)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b10111100)
(define-fun |main::1::t1532!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1533!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1534!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |main::1::t1531!0@1#1$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |main::1::t1531!0@1#2$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |main::1::t1532!0@1#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |main::1::t1532!0@1#2$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t1533!0@1#1$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |main::1::t1533!0@1#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main::1::t1534!0@1#1$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |main::1::t1534!0@1#2$wclk$8| () (_ BitVec 8) #b10111011)
