sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd4#2$rclk$8| #b10100110)
(= |y$r_buff0_thd4#6$wclk$8| #b11001111)
(= |y$r_buff0_thd4#4$rclk$8| #b11001111)
(= |y$r_buff1_thd0#23$wclk$8| #b10100110)
(= |y$r_buff1_thd0#2$rclk$8| #b11111001)
(= |y$r_buff1_thd0#9$rclk$8| #b11111100)
(= |y$r_buff1_thd0#1$wclk$8| #b10000100)
(= |y$r_buff1_thd0#22$rclk$8| #b10100110)
(= |y$r_buff1_thd0#8$wclk$8| #b11111001)
(= |y$r_buff1_thd0#20$wclk$8| #b11111100)
(= |y$r_buff1_thd1#1$wclk$8| #b10000101)
(= |y$r_buff1_thd1#3$rclk$8| #b10100110)
(= |y$r_buff1_thd2#1$wclk$8| #b10000110)
(= |y$r_buff1_thd2#2$rclk$8| #b11010110)
(= |y$r_buff1_thd2#7$wclk$8| #b10100110)
(= |y$r_buff1_thd2#6$rclk$8| #b10100110)
(= |y$r_buff1_thd2#4$wclk$8| #b11010110)
(= |y$r_buff1_thd3#1$wclk$8| #b10000111)
(= |y$r_buff1_thd3#3$rclk$8| #b10100110)
(= |y$r_buff1_thd3#5$rclk$8| #b10111100)
(= |y$r_buff1_thd4#1$wclk$8| #b10001001)
(= |y$r_buff1_thd4#3$rclk$8| #b10100110)
(= |y$r_buff1_thd4#7$wclk$8| #b11001111)
(= |y$r_buff1_thd4#5$rclk$8| #b11001111)
(= |y$r_buff1_thd4#4$wclk$8| #b10100110)
(= |y$w_buff0#16$wclk$8| #b10100110)
(= |y$w_buff0#2$rclk$8| #b11111001)
(= |y$w_buff0#4$rclk$8| #b11111100)
(= |y$w_buff0#1$wclk$8| #b10001100)
(= |y$w_buff0#12$rclk$8| #b11010110)
(= |y$w_buff0#11$wclk$8| #b11111100)
(= |y$w_buff0#14$rclk$8| #b10100110)
(= |y$w_buff0#17$rclk$8| #b10111100)
(= |y$w_buff0#19$rclk$8| #b11001111)
(= |y$w_buff0_used#33$wclk$8| #b11010110)
(= |y$w_buff0_used#2$rclk$8| #b11111001)
(= |y$w_buff0_used#36$wclk$8| #b10100110)
(= |y$w_buff0_used#45$wclk$8| #b10111100)
(= |y$w_buff0_used#48$wclk$8| #b11001111)
(= |y$w_buff0_used#11$rclk$8| #b11111100)
(= |y$w_buff0_used#1$wclk$8| #b10001101)
(= |y$w_buff0_used#31$rclk$8| #b11010110)
(= |y$w_buff0_used#10$wclk$8| #b11111001)
(= |y$w_buff0_used#30$wclk$8| #b11111100)
(= |y$w_buff0_used#34$rclk$8| #b10100110)
(= |y$w_buff0_used#37$rclk$8| #b10111100)
(= |y$w_buff0_used#46$rclk$8| #b11001111)
(= |y$w_buff1#14$wclk$8| #b10100110)
(= |y$w_buff1#2$rclk$8| #b11111001)
(= |y$w_buff1#4$rclk$8| #b11111100)
(= |y$w_buff1#1$wclk$8| #b10001110)
(= |y$w_buff1#12$rclk$8| #b11010110)
(= |y$w_buff1#11$wclk$8| #b11111100)
(= |y$w_buff1#15$rclk$8| #b10111100)
(= |y$w_buff1#17$rclk$8| #b11001111)
(= |y$w_buff1_used#23$wclk$8| #b11010110)
(= |y$w_buff1_used#2$rclk$8| #b11111001)
(= |y$w_buff1_used#24$wclk$8| #b10100110)
(= |y$w_buff1_used#31$wclk$8| #b10111100)
(= |y$w_buff1_used#34$wclk$8| #b11001111)
(= |y$w_buff1_used#9$rclk$8| #b11111100)
(= |y$w_buff1_used#1$wclk$8| #b10001111)
(= |y$w_buff1_used#21$rclk$8| #b11010110)
(= |y$w_buff1_used#8$wclk$8| #b11111001)
(= |y$w_buff1_used#20$wclk$8| #b11111100)
(= |y$w_buff1_used#25$rclk$8| #b10111100)
(= |y$w_buff1_used#32$rclk$8| #b11001111)
(= |z#1$wclk$8| #b10010001)
(= |z#2$rclk$8| #b10101001)
(= |z#4$wclk$8| #b10101010)
(= |x#1$wclk$8| #b00011010)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00010001)
(= |y$r_buff0_thd3#5$wclk$8| #b10100110)
(= |y$r_buff0_thd3#14$wclk$8| #b10111100)
(= |y$r_buff1_thd1#4$wclk$8| #b10100110)
(= |y$r_buff1_thd3#4$wclk$8| #b10100110)
(= |y$r_buff1_thd3#11$wclk$8| #b10111100)
(= t1$44$spwnclk$8 #b10011001)
(= t1$49$spwnclk$8 #b10100001)
(= t1$54$spwnclk$8 #b10100101)
(= t1$59$spwnclk$8 #b10101001)
(= |main::1::t1436!0@1$wclk$8| #b00000000)
(= |main::1::t1437!0@1$wclk$8| #b00000001)
(= |main::1::t1438!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001101)
(= |main$tmp_guard0#1$wclk$8| #b00010100)
(= |main$tmp_guard1#1$wclk$8| #b00010101)
(= |weak$$choice0#1$wclk$8| #b00011000)
(= |weak$$choice2#1$wclk$8| #b00011001)
(= |y$flush_delayed#1$wclk$8| #b00011101)
(= |y$mem_tmp#1$wclk$8| #b01000110)
(= |y$read_delayed#1$wclk$8| #b10001010)
(= |y$read_delayed_var#1$wclk$8| #b10001011)
(= |main::1::t1435!0@1#1$wclk$8| #b10010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010011)
(= |main::1::t1435!0@1#2$wclk$8| #b10010100)
(= |main::1::t1436!0@1#1$wclk$8| #b10011010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011011)
(= |main::1::t1436!0@1#2$wclk$8| #b10011100)
(= |main::1::t1437!0@1#1$wclk$8| #b10100010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10100011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10100011)
(= |main::1::t1437!0@1#2$wclk$8| #b10100100)
(= |main::1::t1438!0@1#1$wclk$8| #b10100110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10100111)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10100111)
(= |main::1::t1438!0@1#2$wclk$8| #b10101000)
(= |main$tmp_guard0#2$wclk$8| #b11101111)
(= |main$tmp_guard0#3$rclk$8| #b11110000)
(= |y$r_buff0_thd0#2$rclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |weak$$choice0#3$rclk$8| #b11111100)
(= |weak$$choice2#3$rclk$8| #b11111100)
(= |y$flush_delayed#3$rclk$8| #b11111100)
(= |y$mem_tmp#3$rclk$8| #b11111100)
(= |y$r_buff0_thd0#11$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |y$mem_tmp#5$wclk$8| #b11111100)
(= |y$flush_delayed#7$wclk$8| #b11111100)
(= |weak$$choice2#11$wclk$8| #b11111100)
(= |weak$$choice0#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_14)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_12)
(= |__CPROVER_threads_exited#6| @fun_14)
(= |__CPROVER_threads_exited#8| @fun_15)
(function @fun_14
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_14 #b00000000000000000000000000000000) #b0)
 (= (@fun_14 #b10000000000000000000000000000000) #b0)
 (= (@fun_14 #b00100000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_15 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.028s
user	0m0.022s
sys	0m0.007s
State: AC Run_time: 0.030508041381835938
