sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_44_2_13_F_143| () Bool false)
(define-fun |memory_model::choice_rf_2_44_2_32_F_144| () Bool true)
(define-fun |memory_model::choice_rf_0_51_0_30_F_145| () Bool false)
(define-fun |memory_model::choice_rf_0_51_1_12_F_146| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_51_1_28_F_147| () Bool false)
(define-fun |y$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_51_2_18_F_148| () Bool false)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_51_2_37_F_149| () Bool false)
(define-fun |y$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_51_2_50_F_150| () Bool true)
(define-fun |y$w_buff0_used#51$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_59_0_30_F_151| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_55_F_152| () Bool true)
(define-fun |memory_model::choice_rf_0_59_1_12_F_153| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_59_1_28_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_18_F_155| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_37_F_156| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_50_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_30_F_158| () Bool true)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_5_0_55_F_159| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_5_0_81_F_160| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_5_2_18_F_161| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_37_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_50_F_163| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_30_F_164| () Bool false)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_24_0_55_F_165| () Bool false)
(define-fun |memory_model::choice_rf_1_24_0_81_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_24_1_12_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_24_2_18_F_168| () Bool false)
(define-fun |memory_model::choice_rf_1_24_2_37_F_169| () Bool true)
(define-fun |memory_model::choice_rf_1_24_2_50_F_170| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_30_F_171| () Bool false)
(define-fun |y$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_7_0_55_F_172| () Bool false)
(define-fun |memory_model::choice_rf_2_7_0_81_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_7_1_12_F_174| () Bool true)
(define-fun |memory_model::choice_rf_2_7_1_28_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_30_F_176| () Bool false)
(define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_26_0_55_F_177| () Bool false)
(define-fun |memory_model::choice_rf_2_26_0_81_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_12_F_179| () Bool false)
(define-fun |memory_model::choice_rf_2_26_1_28_F_180| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_18_F_181| () Bool true)
(define-fun |memory_model::choice_rf_2_46_0_30_F_182| () Bool false)
(define-fun |y$w_buff0_used#49$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_46_0_55_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_46_0_81_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_46_1_12_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_46_1_28_F_186| () Bool true)
(define-fun |memory_model::choice_rf_2_46_2_18_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_46_2_37_F_188| () Bool false)
(define-fun |memory_model::choice_rf_0_46_0_31_F_189| () Bool false)
(define-fun |memory_model::choice_rf_0_46_1_15_F_190| () Bool false)
(define-fun |y$w_buff1#12$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_46_2_12_F_191| () Bool false)
(define-fun |y$w_buff1#17$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_46_2_31_F_192| () Bool true)
(define-fun |y$w_buff1#20$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_71_0_31_F_193| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_15_F_194| () Bool false)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_71_2_12_F_195| () Bool false)
(define-fun |memory_model::choice_rf_0_71_2_31_F_196| () Bool true)
(define-fun |memory_model::choice_rf_1_19_0_31_F_197| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |y$w_buff1#13$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_19_0_76_F_198| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_19_1_15_F_199| () Bool false)
(define-fun |memory_model::choice_rf_1_19_2_12_F_200| () Bool false)
(define-fun |memory_model::choice_rf_1_19_2_31_F_201| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_31_F_202| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_2_0_76_F_203| () Bool false)
(define-fun |memory_model::choice_rf_2_2_1_15_F_204| () Bool true)
(define-fun |memory_model::choice_rf_2_21_0_31_F_205| () Bool false)
(define-fun |y$w_buff1#18$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_21_0_76_F_206| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_15_F_207| () Bool false)
(define-fun |memory_model::choice_rf_2_21_2_12_F_208| () Bool true)
(define-fun |memory_model::choice_rf_2_41_0_31_F_209| () Bool false)
(define-fun |y$w_buff1#21$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_41_0_76_F_210| () Bool false)
(define-fun |memory_model::choice_rf_2_41_1_15_F_211| () Bool false)
(define-fun |memory_model::choice_rf_2_41_2_12_F_212| () Bool false)
(define-fun |memory_model::choice_rf_2_41_2_31_F_213| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_32_F_214| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_13_F_215| () Bool false)
(define-fun |y$w_buff1_used#21$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_48_1_27_F_216| () Bool false)
(define-fun |y$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_0_48_2_11_F_217| () Bool false)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_48_2_30_F_218| () Bool false)
(define-fun |y$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_48_2_49_F_219| () Bool true)
(define-fun |y$w_buff1_used#37$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_0_64_0_32_F_220| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_54_F_221| () Bool true)
(define-fun |memory_model::choice_rf_0_64_1_13_F_222| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_64_1_27_F_223| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_11_F_224| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_30_F_225| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_49_F_226| () Bool false)
(define-fun |memory_model::choice_rf_1_20_0_32_F_227| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |y$w_buff1_used#22$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_20_0_54_F_228| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_1_20_0_75_F_229| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_20_1_13_F_230| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_11_F_231| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_30_F_232| () Bool true)
(define-fun |memory_model::choice_rf_1_20_2_49_F_233| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_32_F_234| () Bool false)
(define-fun |y$w_buff1_used#29$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_5_0_54_F_235| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_75_F_236| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_13_F_237| () Bool true)
(define-fun |memory_model::choice_rf_2_5_1_27_F_238| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_32_F_239| () Bool false)
(define-fun |y$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_24_0_54_F_240| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_75_F_241| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_13_F_242| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_27_F_243| () Bool false)
(define-fun |memory_model::choice_rf_2_24_2_11_F_244| () Bool true)
(define-fun |memory_model::choice_rf_2_43_0_32_F_245| () Bool false)
(define-fun |y$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_43_0_54_F_246| () Bool false)
(define-fun |memory_model::choice_rf_2_43_0_75_F_247| () Bool false)
(define-fun |memory_model::choice_rf_2_43_1_13_F_248| () Bool false)
(define-fun |memory_model::choice_rf_2_43_1_27_F_249| () Bool true)
(define-fun |memory_model::choice_rf_2_43_2_11_F_250| () Bool false)
(define-fun |memory_model::choice_rf_2_43_2_30_F_251| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_15_F_252| () Bool false)
(define-fun |memory_model::choice_rf_0_57_2_20_F_253| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_57_2_39_F_254| () Bool false)
(define-fun |weak$$choice0#6$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_58_0_16_F_255| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_19_F_256| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_58_2_38_F_257| () Bool false)
(define-fun |weak$$choice2#13$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_ws-ext_0_9_1_33_T_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_55_T_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_55_T_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_17_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_0_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_0_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_31_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_53_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_53_F_266| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |memory_model::choice_ws-ext_0_11_2_14_F_267| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |memory_model::choice_ws-ext_0_12_2_34_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_29_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_1_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_15_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_33_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_51_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_29_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_1_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_15_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_33_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_51_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_1_29_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_2_1_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_2_15_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_2_33_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_78_2_51_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_1_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_15_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_33_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_51_F_287| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_ws-ext_0_19_2_17_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_36_F_289| () Bool true)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_80_2_17_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_36_F_291| () Bool false)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_ws-ext_0_20_2_16_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_35_F_293| () Bool true)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_79_2_16_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_79_2_35_F_295| () Bool false)
(define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_22_1_8_F_296| () Bool true)
(define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_22_1_26_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_10_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_29_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_48_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_11_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_11_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_1_11_F_303| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_25_1_10_F_304| () Bool true)
(define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_25_1_25_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_9_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_9_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_28_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_47_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_28_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_47_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_14_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_13_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_32_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_77_1_14_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_13_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_2_32_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_13_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_32_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_28_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_18_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_37_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_50_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_12_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_1_28_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_18_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_37_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_50_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_1_12_F_331| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_1_28_F_332| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_18_F_333| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_37_F_334| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_50_F_335| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_37_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_50_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_28_2_18_F_339| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_2_37_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_2_50_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_15_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_12_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_31_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_1_15_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_12_F_346| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_31_F_347| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_12_F_348| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_31_F_349| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_13_F_350| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_27_F_351| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_11_F_352| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_30_F_353| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_49_F_354| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_13_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_1_27_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_11_F_357| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_30_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_49_F_359| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_13_F_360| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_27_F_361| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_11_F_362| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_30_F_363| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_49_F_364| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_11_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_30_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_49_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_11_F_368| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_30_F_369| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_49_F_370| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |memory_model::choice_ws-ext_0_15_2_20_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_39_F_372| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_83_2_20_F_373| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_39_F_374| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |memory_model::choice_ws-ext_0_16_2_19_F_375| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_38_F_376| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_82_2_19_F_377| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_38_F_378| () Bool false)
(define-fun t1$36$spwnclk$8 () (_ BitVec 8) #b11010001)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b11010110)
(define-fun |main::1::t1588!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main::1::t1587!0@1#1$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |main::1::t1587!0@1#2$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |main::1::t1588!0@1#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |main::1::t1588!0@1#2$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.545s
user	0m0.531s
sys	0m0.013s
State: AC Run_time: 0.547187328338623
