sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_23_1_11_F_165| () Bool true)
(define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_ws-ext_0_23_1_27_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_10_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_11_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_11_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_14_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_1_14_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_28_1_12_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_28_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_12_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_12_F_175| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_1_28_F_176| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_2_12_F_177| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_1_12_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_1_28_F_179| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_12_F_180| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_28_2_12_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_15_F_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_1_15_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_13_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_26_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_10_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_13_F_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_52_1_26_F_189| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_52_2_10_F_190| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_1_13_F_191| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_1_26_F_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_2_10_F_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_10_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_2_10_F_195| () Bool true)
(define-fun t1$34$spwnclk$8 () (_ BitVec 8) #b11001011)
(define-fun t1$39$spwnclk$8 () (_ BitVec 8) #b11001111)
(define-fun |main::1::t2476!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |main::1::t2475!0@1#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |main::1::t2475!0@1#2$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |main::1::t2476!0@1#1$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |main::1::t2476!0@1#2$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.240s
user	0m0.235s
sys	0m0.004s
State: AC Run_time: 0.24176406860351562
