sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_64_2_15_F_130| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_64_2_36_F_131| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_64_3_16_F_132| () Bool true)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_78_0_36_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_68_F_134| () Bool true)
(define-fun |memory_model::choice_rf_0_78_1_11_F_135| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_78_2_15_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_78_2_36_F_137| () Bool false)
(define-fun |memory_model::choice_rf_0_78_3_16_F_138| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_36_F_139| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_8_0_68_F_140| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_8_0_96_F_141| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_8_2_15_F_142| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_36_F_143| () Bool true)
(define-fun |memory_model::choice_rf_1_8_3_16_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_36_F_145| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_2_8_0_68_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_96_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_11_F_148| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_16_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_33_0_36_F_150| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_33_0_68_F_151| () Bool false)
(define-fun |memory_model::choice_rf_2_33_0_96_F_152| () Bool false)
(define-fun |memory_model::choice_rf_2_33_1_11_F_153| () Bool false)
(define-fun |memory_model::choice_rf_2_33_2_15_F_154| () Bool true)
(define-fun |memory_model::choice_rf_2_33_3_16_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_12_0_36_F_156| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_12_0_68_F_157| () Bool false)
(define-fun |memory_model::choice_rf_3_12_0_96_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_12_1_11_F_159| () Bool true)
(define-fun |memory_model::choice_rf_3_12_2_15_F_160| () Bool false)
(define-fun |memory_model::choice_rf_3_12_2_36_F_161| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_37_F_162| () Bool false)
(define-fun |memory_model::choice_rf_0_59_2_18_F_163| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_83_0_37_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_83_2_18_F_165| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_37_F_166| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_3_0_88_F_167| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_2_18_F_168| () Bool true)
(define-fun |memory_model::choice_rf_2_28_0_37_F_169| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_28_0_88_F_170| () Bool false)
(define-fun |memory_model::choice_rf_2_28_2_18_F_171| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_37_F_172| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_7_0_88_F_173| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_18_F_174| () Bool true)
(define-fun |memory_model::choice_rf_0_61_0_38_F_175| () Bool false)
(define-fun |memory_model::choice_rf_0_61_1_10_F_176| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_61_2_16_F_177| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_rf_0_61_2_35_F_178| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_61_3_15_F_179| () Bool true)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_75_0_38_F_180| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_67_F_181| () Bool true)
(define-fun |memory_model::choice_rf_0_75_1_10_F_182| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_75_2_16_F_183| () Bool false)
(define-fun |memory_model::choice_rf_0_75_2_35_F_184| () Bool false)
(define-fun |memory_model::choice_rf_0_75_3_15_F_185| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_38_F_186| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_1_5_0_67_F_187| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_5_0_94_F_188| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_2_16_F_189| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_35_F_190| () Bool true)
(define-fun |memory_model::choice_rf_1_5_3_15_F_191| () Bool false)
(define-fun |memory_model::choice_rf_2_30_0_38_F_192| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_30_0_67_F_193| () Bool false)
(define-fun |memory_model::choice_rf_2_30_0_94_F_194| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_10_F_195| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_16_F_196| () Bool true)
(define-fun |memory_model::choice_rf_2_30_3_15_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_38_F_198| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_3_9_0_67_F_199| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_94_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_10_F_201| () Bool true)
(define-fun |memory_model::choice_rf_3_9_2_16_F_202| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_35_F_203| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_39_F_204| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b10110001)
(define-fun |memory_model::choice_rf_2_22_0_39_F_205| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_2_22_2_20_F_206| () Bool true)
(define-fun |memory_model::choice_rf_2_25_0_40_F_207| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_rf_2_25_3_0_F_208| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_73_0_20_F_209| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_21_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_17_T_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_42_T_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_21_T_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_42_T_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_21_T_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_42_3_21_T_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_22_1_1_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_1_13_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_38_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_3_17_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_1_1_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_1_13_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_2_38_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_17_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_1_1_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_1_13_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_2_38_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_3_17_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_38_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_17_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_38_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_17_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_38_3_17_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_15_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_40_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_19_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_40_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_19_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_40_3_19_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_23_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_26_F_241| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |memory_model::choice_ws-ext_0_14_3_3_F_242| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |memory_model::choice_ws-ext_0_15_3_5_F_243| () Bool true)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_ws-ext_0_16_3_1_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_0_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_9_F_246| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_27_2_10_F_247| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_27_2_34_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_14_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_2_14_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_2_14_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_12_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_255| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |memory_model::choice_ws-ext_0_31_2_11_F_256| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_31_2_37_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_13_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_13_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_17_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_89_2_17_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_1_11_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_15_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_36_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_16_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_1_11_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_15_F_268| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_36_F_269| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_16_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_1_11_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_15_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_36_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_16_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_36_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_16_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_16_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_36_3_16_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_18_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_88_2_18_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_1_10_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_16_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_35_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_15_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_10_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_16_F_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_35_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_15_F_289| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_1_10_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_2_16_F_291| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_2_35_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_3_15_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_16_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_35_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_3_15_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_15_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_35_3_15_F_298| () Bool true)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |memory_model::choice_ws-ext_0_39_2_20_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_0_F_300| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b10101011)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b10101111)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b10110100)
(define-fun |main::1::t894!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t895!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |main::1::t893!0@1#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |main::1::t893!0@1#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t894!0@1#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |main::1::t894!0@1#2$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t895!0@1#1$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |main::1::t895!0@1#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.414s
user	0m0.390s
sys	0m0.023s
State: AC Run_time: 0.4161391258239746
