sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1#7$rclk$8| #b01111111)
(= |x$w_buff1#10$rclk$8| #b10010000)
(= |x$w_buff1#12$rclk$8| #b10001001)
(= |x$w_buff1_used#9$wclk$8| #b10010001)
(= |x$w_buff1_used#2$rclk$8| #b11111010)
(= |x$w_buff1_used#16$wclk$8| #b10100000)
(= |x$w_buff1_used#19$wclk$8| #b01111111)
(= |x$w_buff1_used#22$wclk$8| #b10010000)
(= |x$w_buff1_used#25$wclk$8| #b10001001)
(= |x$w_buff1_used#1$wclk$8| #b01110100)
(= |x$w_buff1_used#10$rclk$8| #b10100000)
(= |x$w_buff1_used#8$wclk$8| #b11111010)
(= |x$w_buff1_used#17$rclk$8| #b01111111)
(= |x$w_buff1_used#20$rclk$8| #b10010000)
(= |x$w_buff1_used#23$rclk$8| #b10001001)
(= |y#6$wclk$8| #b10000101)
(= |y#2$rclk$8| #b11111011)
(= |y#7$wclk$8| #b10001000)
(= |y#1$wclk$8| #b01110101)
(= |y#4$rclk$8| #b10010000)
(= |weak$$choice1#8$wclk$8| #b01111111)
(= |weak$$choice1#3$rclk$8| #b11111011)
(= __unbuffered_p1_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011011)
(= |__unbuffered_p1_EAX#10$wclk$8| #b11111011)
(= |__unbuffered_p1_EAX$read_delayed#1$wclk$8| #b00111000)
(= |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| #b00111001)
(= |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| #b01111111)
(= |x$flush_delayed#1$wclk$8| #b01000111)
(= |x$flush_delayed#3$wclk$8| #b01111111)
(= |x$mem_tmp#1$wclk$8| #b01001000)
(= |x$mem_tmp#2$wclk$8| #b01111111)
(= |x$r_buff0_thd1#5$wclk$8| #b10010001)
(= |x$r_buff0_thd1#14$wclk$8| #b10100000)
(= |x$r_buff1_thd1#4$wclk$8| #b10010001)
(= |x$r_buff1_thd1#11$wclk$8| #b10100000)
(= |weak$$choice0#1$wclk$8| #b01000000)
(= |weak$$choice0#2$wclk$8| #b01111111)
(= |weak$$choice1#1$wclk$8| #b01000001)
(= |weak$$choice1#7$wclk$8| #b11111011)
(= |weak$$choice2#1$wclk$8| #b01000010)
(= |weak$$choice2#2$wclk$8| #b01111111)
(= t1$57$spwnclk$8 #b01111001)
(= t1$62$spwnclk$8 #b01111110)
(= t1$67$spwnclk$8 #b10000100)
(= |main::1::t1991!0@1$wclk$8| #b00000000)
(= |main::1::t1992!0@1$wclk$8| #b00000001)
(= __unbuffered_p1_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| #b00101110)
(= |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| #b00101111)
(= |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| #b00110000)
(= |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| #b00110001)
(= |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| #b00110010)
(= |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| #b00110011)
(= |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| #b00110100)
(= |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| #b00110101)
(= |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| #b00110110)
(= |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| #b00110111)
(= |__unbuffered_p1_EAX$w_buff0#1$wclk$8| #b00111010)
(= |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| #b00111011)
(= |__unbuffered_p1_EAX$w_buff1#1$wclk$8| #b00111100)
(= |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| #b00111101)
(= |main$tmp_guard0#1$wclk$8| #b00111110)
(= |main$tmp_guard1#1$wclk$8| #b00111111)
(= |x$read_delayed#1$wclk$8| #b01101110)
(= |x$read_delayed_var#1$wclk$8| #b01110000)
(= |main::1::t1990!0@1#1$wclk$8| #b01110110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110111)
(= |main::1::t1990!0@1#2$wclk$8| #b01111000)
(= |main::1::t1991!0@1#1$wclk$8| #b01111010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111100)
(= |main::1::t1991!0@1#2$wclk$8| #b01111101)
(= |main::1::t1992!0@1#1$wclk$8| #b10000000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10000001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10000001)
(= |main::1::t1992!0@1#2$wclk$8| #b10000010)
(= |main$tmp_guard0#2$wclk$8| #b11101110)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |x$r_buff0_thd0#2$rclk$8| #b11111010)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.025s
user	0m0.022s
sys	0m0.003s
State: AC Run_time: 0.027430057525634766
