sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#16$wclk$8| #b11010011)
(= |z$w_buff1_used#19$wclk$8| #b11110010)
(= |z$w_buff1_used#22$wclk$8| #b10110000)
(= |z$w_buff1_used#25$wclk$8| #b11110001)
(= |z$w_buff1_used#1$wclk$8| #b10001100)
(= |z$w_buff1_used#10$rclk$8| #b11010011)
(= |z$w_buff1_used#8$wclk$8| #b11111001)
(= |z$w_buff1_used#17$rclk$8| #b11110010)
(= |z$w_buff1_used#20$rclk$8| #b10110000)
(= |z$w_buff1_used#23$rclk$8| #b11110001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01110010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01110011)
(= |z$flush_delayed#1$wclk$8| #b01111011)
(= |z$flush_delayed#3$wclk$8| #b10110000)
(= |z$mem_tmp#1$wclk$8| #b01111100)
(= |z$mem_tmp#2$wclk$8| #b10110000)
(= |z$r_buff0_thd1#5$wclk$8| #b10010001)
(= |z$r_buff0_thd1#14$wclk$8| #b11010011)
(= |z$r_buff1_thd1#4$wclk$8| #b10010001)
(= |z$r_buff1_thd1#11$wclk$8| #b11010011)
(= |weak$$choice0#1$wclk$8| #b01110110)
(= |weak$$choice0#2$wclk$8| #b10110000)
(= |weak$$choice2#1$wclk$8| #b01110111)
(= |weak$$choice2#2$wclk$8| #b10110000)
(= t1$40$spwnclk$8 #b10010000)
(= t1$45$spwnclk$8 #b10010100)
(= t1$50$spwnclk$8 #b10011101)
(= |main::1::t760!0@1$wclk$8| #b00000000)
(= |main::1::t761!0@1$wclk$8| #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001001)
(= |__CPROVER_deallocated#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100010)
(= |main$tmp_guard0#1$wclk$8| #b01110100)
(= |main$tmp_guard1#1$wclk$8| #b01110101)
(= |z$read_delayed#1$wclk$8| #b10000101)
(= |z$read_delayed_var#1$wclk$8| #b10000110)
(= |main::1::t759!0@1#1$wclk$8| #b10001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10001110)
(= |main::1::t759!0@1#2$wclk$8| #b10001111)
(= |main::1::t760!0@1#1$wclk$8| #b10010001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10010010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10010010)
(= |main::1::t760!0@1#2$wclk$8| #b10010011)
(= |main::1::t761!0@1#1$wclk$8| #b10010110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10011010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10011010)
(= |main::1::t761!0@1#2$wclk$8| #b10011100)
(= |main$tmp_guard0#2$wclk$8| #b11110111)
(= |main$tmp_guard0#3$rclk$8| #b11111000)
(= |z$r_buff0_thd0#2$rclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111010)
(= |main$tmp_guard1#4$wclk$8| #b11111010)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.027s
user	0m0.024s
sys	0m0.003s
State: AC Run_time: 0.029092073440551758
