sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff0#7$rclk$8| #b10011010)
(= |x$w_buff0#10$rclk$8| #b10100011)
(= |x$w_buff0#12$rclk$8| #b10011101)
(= |x$w_buff0#15$rclk$8| #b10011111)
(= |x$w_buff0_used#13$wclk$8| #b11000010)
(= |x$w_buff0_used#2$rclk$8| #b11010000)
(= |x$w_buff0_used#16$wclk$8| #b10011010)
(= |x$w_buff0_used#25$wclk$8| #b10100011)
(= |x$w_buff0_used#28$wclk$8| #b10011101)
(= |x$w_buff0_used#31$wclk$8| #b10011111)
(= |x$w_buff0_used#1$wclk$8| #b01110001)
(= |x$w_buff0_used#11$rclk$8| #b11000010)
(= |x$w_buff0_used#10$wclk$8| #b11010000)
(= |x$w_buff0_used#14$rclk$8| #b10011010)
(= |x$w_buff0_used#17$rclk$8| #b10100011)
(= |x$w_buff0_used#26$rclk$8| #b10011101)
(= |x$w_buff0_used#29$rclk$8| #b10011111)
(= |x$w_buff1#6$wclk$8| #b11000010)
(= |x$w_buff1#2$rclk$8| #b11010000)
(= |x$w_buff1#7$wclk$8| #b10011010)
(= |x$w_buff1#12$wclk$8| #b10011101)
(= |x$w_buff1#1$wclk$8| #b01110011)
(= |x$w_buff1#4$rclk$8| #b11000010)
(= |x$w_buff1#8$rclk$8| #b10100011)
(= |x$w_buff1#10$rclk$8| #b10011101)
(= |x$w_buff1#13$rclk$8| #b10011111)
(= |x$w_buff1_used#11$wclk$8| #b11000010)
(= |x$w_buff1_used#2$rclk$8| #b11010000)
(= |x$w_buff1_used#12$wclk$8| #b10011010)
(= |x$w_buff1_used#19$wclk$8| #b10100011)
(= |x$w_buff1_used#22$wclk$8| #b10011101)
(= |x$w_buff1_used#25$wclk$8| #b10011111)
(= |x$w_buff1_used#1$wclk$8| #b01110100)
(= |x$w_buff1_used#9$rclk$8| #b11000010)
(= |x$w_buff1_used#8$wclk$8| #b11010000)
(= |x$w_buff1_used#13$rclk$8| #b10100011)
(= |x$w_buff1_used#20$rclk$8| #b10011101)
(= |x$w_buff1_used#23$rclk$8| #b10011111)
(= |y#4$wclk$8| #b11000001)
(= |y#2$rclk$8| #b11100110)
(= |y#5$wclk$8| #b10011110)
(= |weak$$choice1#8$wclk$8| #b10011101)
(= |weak$$choice1#3$rclk$8| #b11100110)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01000100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01001010)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11100110)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b01010111)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b01011000)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b10011101)
(= |x$flush_delayed#1$wclk$8| #b01100011)
(= |x$flush_delayed#3$wclk$8| #b11000010)
(= |x$flush_delayed#5$wclk$8| #b10011101)
(= |x$mem_tmp#1$wclk$8| #b01100100)
(= |x$mem_tmp#2$wclk$8| #b11000010)
(= |x$mem_tmp#3$wclk$8| #b10011101)
(= |x$r_buff0_thd2#5$wclk$8| #b10011010)
(= |x$r_buff0_thd2#14$wclk$8| #b10100011)
(= |x$r_buff1_thd2#4$wclk$8| #b10011010)
(= |x$r_buff1_thd2#11$wclk$8| #b10100011)
(= |y#1$wclk$8| #b01111000)
(= |weak$$choice0#1$wclk$8| #b01011111)
(= |weak$$choice0#2$wclk$8| #b11000010)
(= |weak$$choice0#3$wclk$8| #b10011101)
(= |weak$$choice1#1$wclk$8| #b01100000)
(= |weak$$choice1#7$wclk$8| #b11100110)
(= |weak$$choice2#1$wclk$8| #b01100001)
(= |weak$$choice2#2$wclk$8| #b11000010)
(= |weak$$choice2#3$wclk$8| #b10011101)
(= t1$57$spwnclk$8 #b01111100)
(= t1$62$spwnclk$8 #b10011000)
(= t1$67$spwnclk$8 #b10011100)
(= |main::1::t2263!0@1$wclk$8| #b00000000)
(= |main::1::t2264!0@1$wclk$8| #b00010000)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00100001)
(= |__CPROVER_dead_object#1$wclk$8| #b00100010)
(= |__CPROVER_deallocated#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00101000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00101001)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b01001011)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b01001101)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b01001111)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b01010000)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b01010001)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b01010010)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b01010011)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b01010100)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b01010101)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b01010110)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b01011001)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b01011010)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b01011011)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b01011100)
(= |main$tmp_guard0#1$wclk$8| #b01011101)
(= |main$tmp_guard1#1$wclk$8| #b01011110)
(= |x$read_delayed#1$wclk$8| #b01101101)
(= |x$read_delayed_var#1$wclk$8| #b01101110)
(= |main::1::t2262!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01111010)
(= |main::1::t2262!0@1#2$wclk$8| #b01111011)
(= |main::1::t2263!0@1#1$wclk$8| #b01111101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111110)
(= |main::1::t2263!0@1#2$wclk$8| #b01111111)
(= |main::1::t2264!0@1#1$wclk$8| #b10011001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10011010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10011010)
(= |main::1::t2264!0@1#2$wclk$8| #b10011011)
(= |main$tmp_guard0#2$wclk$8| #b11001110)
(= |main$tmp_guard0#3$rclk$8| #b11001111)
(= |x$r_buff0_thd0#2$rclk$8| #b11010000)
(= |main$tmp_guard1#3$rclk$8| #b11100110)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11100110)
(= |main$tmp_guard1#4$wclk$8| #b11100110)
(= |main$tmp_guard1#5$rclk$8| #b11100111)
(= |main$tmp_guard1#6$rclk$8| #b11110100)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.039s
user	0m0.035s
sys	0m0.004s
State: AC Run_time: 0.04096722602844238
