sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff1_used#10$rclk$8| #b10101010)
(= |a$w_buff1_used#8$wclk$8| #b10101111)
(= |a$w_buff1_used#17$rclk$8| #b10101000)
(= |a$w_buff1_used#20$rclk$8| #b10100110)
(= |a$w_buff1_used#23$rclk$8| #b10100111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b01110111)
(= |y#2$rclk$8| #b10111111)
(= |y#5$wclk$8| #b01111000)
(= |z#1$wclk$8| #b00111101)
(= |z#3$rclk$8| #b01111110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001101)
(= |a$flush_delayed#1$wclk$8| #b00001111)
(= |a$flush_delayed#3$wclk$8| #b10100110)
(= |a$mem_tmp#1$wclk$8| #b00010011)
(= |a$mem_tmp#2$wclk$8| #b10100110)
(= |a$r_buff0_thd1#5$wclk$8| #b01100011)
(= |a$r_buff0_thd1#14$wclk$8| #b10101010)
(= |a$r_buff1_thd1#4$wclk$8| #b01100011)
(= |a$r_buff1_thd1#11$wclk$8| #b10101010)
(= |y#1$wclk$8| #b00111100)
(= |z#2$wclk$8| #b01111011)
(= |weak$$choice0#1$wclk$8| #b00101101)
(= |weak$$choice0#2$wclk$8| #b10100110)
(= |weak$$choice2#1$wclk$8| #b00101110)
(= |weak$$choice2#2$wclk$8| #b10100110)
(= t1$41$spwnclk$8 #b01100010)
(= t1$46$spwnclk$8 #b01100110)
(= t1$51$spwnclk$8 #b01101111)
(= |main::1::t1196!0@1$wclk$8| #b00000000)
(= |main::1::t1197!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |a$read_delayed#1$wclk$8| #b00100100)
(= |a$read_delayed_var#1$wclk$8| #b00100101)
(= |main$tmp_guard0#1$wclk$8| #b00101010)
(= |main$tmp_guard1#1$wclk$8| #b00101100)
(= |main::1::t1195!0@1#1$wclk$8| #b00111111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010000)
(= |main::1::t1195!0@1#2$wclk$8| #b01010001)
(= |main::1::t1196!0@1#1$wclk$8| #b01100011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01100100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01100100)
(= |main::1::t1196!0@1#2$wclk$8| #b01100101)
(= |main::1::t1197!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01101101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01101101)
(= |main::1::t1197!0@1#2$wclk$8| #b01101110)
(= |main$tmp_guard0#2$wclk$8| #b10101101)
(= |main$tmp_guard0#3$rclk$8| #b10101110)
(= |a$r_buff0_thd0#2$rclk$8| #b10101111)
(= |main$tmp_guard1#3$rclk$8| #b10111111)
(= |main$tmp_guard1#4$wclk$8| #b10111111)
(= |main$tmp_guard1#5$rclk$8| #b11111000)
(= |main$tmp_guard1#6$rclk$8| #b11111100)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.019s
user	0m0.013s
sys	0m0.006s
State: AC Run_time: 0.02082061767578125
