sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff0_used#29| #b00000001)
(= |a$r_buff0_thd4#4| #b00000000)
(= |a$w_buff1_used#23| #b00000000)
(= |a$r_buff1_thd4#5| #b00000000)
(= |a$w_buff0#13| #b00000000000000000000000000000001)
(= |a$w_buff1#11| #b00000000000000000000000000000000)
(= |a$w_buff0_used#32| #b00000000)
(= |a$r_buff0_thd4#7| #b00000000)
(= |a$w_buff0#16| #b00000000000000000000000000000001)
(= |a$w_buff1_used#26| #b00000000)
(= |a$r_buff1_thd4#8| #b00000000)
(= |a$w_buff1#14| #b00000000000000000000000000000000)
(= |a#20| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00010010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110110)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#6$rclk$8| #b11011111)
(= |__CPROVER_threads_exited#8$rclk$8| #b10111111)
(= |x#6$wclk$8| #b10000111)
(= |x#2$rclk$8| #b11110010)
(= |x#7$wclk$8| #b10001000)
(= |x#1$wclk$8| #b01100111)
(= |x#5$rclk$8| #b10000111)
(= |__unbuffered_cnt#7$wclk$8| #b10011101)
(= |__unbuffered_cnt#2$rclk$8| #b11001011)
(= |__unbuffered_cnt#10$wclk$8| #b11001010)
(= |__unbuffered_cnt#13$wclk$8| #b11001000)
(= |__unbuffered_cnt#16$wclk$8| #b10011111)
(= |__unbuffered_cnt#1$wclk$8| #b00010011)
(= |__unbuffered_cnt#4$rclk$8| #b10011101)
(= |__unbuffered_cnt#8$rclk$8| #b11001010)
(= |__unbuffered_cnt#11$rclk$8| #b11001000)
(= |__unbuffered_cnt#14$rclk$8| #b10011111)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10001110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11110010)
(= |a#9$wclk$8| #b10001111)
(= |a#2$rclk$8| #b11001111)
(= |a#12$wclk$8| #b10011100)
(= |a#15$wclk$8| #b10101110)
(= |a#19$wclk$8| #b10001110)
(= |a#22$wclk$8| #b10011110)
(= |a#1$wclk$8| #b00010101)
(= |a#6$rclk$8| #b10001111)
(= |a#5$wclk$8| #b11001111)
(= |a#10$rclk$8| #b10011100)
(= |a#13$rclk$8| #b10101110)
(= |a#16$rclk$8| #b10001110)
(= |a#20$rclk$8| #b10011110)
(= |a$r_buff0_thd0#1$wclk$8| #b00011000)
(= |a$r_buff0_thd0#11$rclk$8| #b10000110)
(= |a$r_buff0_thd0#10$wclk$8| #b11001111)
(= |a$r_buff0_thd1#1$wclk$8| #b00011001)
(= |a$r_buff0_thd1#2$rclk$8| #b10000110)
(= |a$r_buff0_thd1#6$rclk$8| #b10001111)
(= |a$r_buff0_thd2#1$wclk$8| #b00011010)
(= |a$r_buff0_thd2#2$rclk$8| #b10000110)
(= |a$r_buff0_thd2#6$wclk$8| #b10011100)
(= |a$r_buff0_thd2#4$rclk$8| #b10011100)
(= |a$r_buff0_thd3#1$wclk$8| #b00011011)
(= |a$r_buff0_thd3#2$rclk$8| #b10000110)
(= |a$r_buff0_thd3#6$wclk$8| #b10101110)
(= |a$r_buff0_thd3#4$rclk$8| #b10101110)
(= |a$r_buff0_thd4#1$wclk$8| #b00011100)
(= |a$r_buff0_thd4#2$rclk$8| #b10000110)
(= |a$r_buff0_thd4#6$wclk$8| #b10001110)
(= |a$r_buff0_thd4#9$wclk$8| #b10011110)
(= |a$r_buff0_thd4#4$rclk$8| #b10001110)
(= |a$r_buff0_thd4#7$rclk$8| #b10011110)
(= |a$r_buff1_thd0#11$wclk$8| #b10000110)
(= |a$r_buff1_thd0#2$rclk$8| #b11001111)
(= |a$r_buff1_thd0#1$wclk$8| #b00100001)
(= |a$r_buff1_thd0#10$rclk$8| #b10000110)
(= |a$r_buff1_thd0#8$wclk$8| #b11001111)
(= |a$r_buff1_thd1#1$wclk$8| #b00100010)
(= |a$r_buff1_thd1#3$rclk$8| #b10000110)
(= |a$r_buff1_thd1#5$rclk$8| #b10001111)
(= |a$r_buff1_thd2#1$wclk$8| #b00100011)
(= |a$r_buff1_thd2#3$rclk$8| #b10000110)
(= |a$r_buff1_thd2#7$wclk$8| #b10011100)
(= |a$r_buff1_thd2#5$rclk$8| #b10011100)
(= |a$r_buff1_thd2#4$wclk$8| #b10000110)
(= |a$r_buff1_thd3#1$wclk$8| #b00100100)
(= |a$r_buff1_thd3#3$rclk$8| #b10000110)
(= |a$r_buff1_thd3#7$wclk$8| #b10101110)
(= |a$r_buff1_thd3#5$rclk$8| #b10101110)
(= |a$r_buff1_thd3#4$wclk$8| #b10000110)
(= |a$r_buff1_thd4#1$wclk$8| #b00100101)
(= |a$r_buff1_thd4#3$rclk$8| #b10000110)
(= |a$r_buff1_thd4#7$wclk$8| #b10001110)
(= |a$r_buff1_thd4#10$wclk$8| #b10011110)
(= |a$r_buff1_thd4#5$rclk$8| #b10001110)
(= |a$r_buff1_thd4#4$wclk$8| #b10000110)
(= |a$r_buff1_thd4#8$rclk$8| #b10011110)
(= |a$w_buff0#6$wclk$8| #b10000110)
(= |a$w_buff0#2$rclk$8| #b11001111)
(= |a$w_buff0#15$wclk$8| #b10001110)
(= |a$w_buff0#1$wclk$8| #b01000000)
(= |a$w_buff0#4$rclk$8| #b10000110)
(= |a$w_buff0#7$rclk$8| #b10001111)
(= |a$w_buff0#9$rclk$8| #b10011100)
(= |a$w_buff0#11$rclk$8| #b10101110)
(= |a$w_buff0#13$rclk$8| #b10001110)
(= |a$w_buff0#16$rclk$8| #b10011110)
(= |a$w_buff0_used#13$wclk$8| #b10000110)
(= |a$w_buff0_used#2$rclk$8| #b11001111)
(= |a$w_buff0_used#22$wclk$8| #b10001111)
(= |a$w_buff0_used#25$wclk$8| #b10011100)
(= |a$w_buff0_used#28$wclk$8| #b10101110)
(= |a$w_buff0_used#31$wclk$8| #b10001110)
(= |a$w_buff0_used#34$wclk$8| #b10011110)
(= |a$w_buff0_used#1$wclk$8| #b01000001)
(= |a$w_buff0_used#11$rclk$8| #b10000110)
(= |a$w_buff0_used#10$wclk$8| #b11001111)
(= |a$w_buff0_used#14$rclk$8| #b10001111)
(= |a$w_buff0_used#23$rclk$8| #b10011100)
(= |a$w_buff0_used#26$rclk$8| #b10101110)
(= |a$w_buff0_used#29$rclk$8| #b10001110)
(= |a$w_buff0_used#32$rclk$8| #b10011110)
(= |a$w_buff1#4$wclk$8| #b10000110)
(= |a$w_buff1#2$rclk$8| #b11001111)
(= |a$w_buff1#13$wclk$8| #b10001110)
(= |a$w_buff1#1$wclk$8| #b01000010)
(= |a$w_buff1#5$rclk$8| #b10001111)
(= |a$w_buff1#7$rclk$8| #b10011100)
(= |a$w_buff1#9$rclk$8| #b10101110)
(= |a$w_buff1#11$rclk$8| #b10001110)
(= |a$w_buff1#14$rclk$8| #b10011110)
(= |a$w_buff1_used#9$wclk$8| #b10000110)
(= |a$w_buff1_used#2$rclk$8| #b11001111)
(= |a$w_buff1_used#16$wclk$8| #b10001111)
(= |a$w_buff1_used#19$wclk$8| #b10011100)
(= |a$w_buff1_used#22$wclk$8| #b10101110)
(= |a$w_buff1_used#25$wclk$8| #b10001110)
(= |a$w_buff1_used#28$wclk$8| #b10011110)
(= |a$w_buff1_used#1$wclk$8| #b01000011)
(= |a$w_buff1_used#10$rclk$8| #b10001111)
(= |a$w_buff1_used#8$wclk$8| #b11001111)
(= |a$w_buff1_used#17$rclk$8| #b10011100)
(= |a$w_buff1_used#20$rclk$8| #b10101110)
(= |a$w_buff1_used#23$rclk$8| #b10001110)
(= |a$w_buff1_used#26$rclk$8| #b10011110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b10001001)
(= |y#2$rclk$8| #b11110010)
(= |y#5$wclk$8| #b10001010)
(= |z#4$wclk$8| #b10001011)
(= |z#2$rclk$8| #b11110010)
(= |z#5$wclk$8| #b10001101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00010100)
(= |a$flush_delayed#1$wclk$8| #b00010110)
(= |a$flush_delayed#3$wclk$8| #b10001110)
(= |a$mem_tmp#1$wclk$8| #b00010111)
(= |a$mem_tmp#2$wclk$8| #b10001110)
(= |a$r_buff0_thd1#5$wclk$8| #b10000110)
(= |a$r_buff0_thd1#14$wclk$8| #b10001111)
(= |a$r_buff1_thd1#4$wclk$8| #b10000110)
(= |a$r_buff1_thd1#11$wclk$8| #b10001111)
(= |y#1$wclk$8| #b01101000)
(= |z#1$wclk$8| #b01110001)
(= |weak$$choice0#1$wclk$8| #b01000110)
(= |weak$$choice0#2$wclk$8| #b10001110)
(= |weak$$choice2#1$wclk$8| #b01000111)
(= |weak$$choice2#2$wclk$8| #b10001110)
(= t1$43$spwnclk$8 #b01110101)
(= t1$48$spwnclk$8 #b01111010)
(= t1$53$spwnclk$8 #b01111110)
(= t1$58$spwnclk$8 #b10000010)
(= |main::1::t1532!0@1$wclk$8| #b00000000)
(= |main::1::t1533!0@1$wclk$8| #b00001000)
(= |main::1::t1534!0@1$wclk$8| #b00001001)
(= |__CPROVER_dead_object#1$wclk$8| #b00001010)
(= |__CPROVER_deallocated#1$wclk$8| #b00001011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010001)
(= |a$read_delayed#1$wclk$8| #b00100110)
(= |a$read_delayed_var#1$wclk$8| #b00100111)
(= |main$tmp_guard0#1$wclk$8| #b01000100)
(= |main$tmp_guard1#1$wclk$8| #b01000101)
(= |main::1::t1531!0@1#1$wclk$8| #b01110010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110011)
(= |main::1::t1531!0@1#2$wclk$8| #b01110100)
(= |main::1::t1532!0@1#1$wclk$8| #b01110110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111000)
(= |main::1::t1532!0@1#2$wclk$8| #b01111001)
(= |main::1::t1533!0@1#1$wclk$8| #b01111011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01111100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01111100)
(= |main::1::t1533!0@1#2$wclk$8| #b01111101)
(= |main::1::t1534!0@1#1$wclk$8| #b01111111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10000000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10000000)
(= |main::1::t1534!0@1#2$wclk$8| #b10000001)
(= |main$tmp_guard0#2$wclk$8| #b11001011)
(= |main$tmp_guard0#3$rclk$8| #b11001110)
(= |a$r_buff0_thd0#2$rclk$8| #b11001111)
(= |main$tmp_guard1#3$rclk$8| #b11110010)
(= |main$tmp_guard1#4$wclk$8| #b11110010)
(= |main$tmp_guard1#5$rclk$8| #b11110100)
(= |main$tmp_guard1#6$rclk$8| #b11111001)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.040s
user	0m0.033s
sys	0m0.007s
State: AC Run_time: 0.04201841354370117
