sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd3#41$wclk$8| #b11101000)
(= |y$r_buff1_thd1#4$wclk$8| #b10111001)
(= |y$r_buff1_thd3#4$wclk$8| #b10111001)
(= |y$r_buff1_thd3#16$wclk$8| #b11000000)
(= |y$r_buff1_thd3#23$wclk$8| #b11101000)
(= |weak$$choice0#5$wclk$8| #b11000000)
(= |weak$$choice2#12$wclk$8| #b11000000)
(= t1$42$spwnclk$8 #b10011110)
(= t1$47$spwnclk$8 #b10110000)
(= t1$52$spwnclk$8 #b10111000)
(= |main::1::t165!0@1$wclk$8| #b00000000)
(= |main::1::t166!0@1$wclk$8| #b00100000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100101)
(= |__CPROVER_deallocated#1$wclk$8| #b00100110)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100111)
(= |__CPROVER_malloc_object#1$wclk$8| #b00101000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00101001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00101010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00101011)
(= |__CPROVER_pipe_count#1$wclk$8| #b01101000)
(= |main$tmp_guard0#1$wclk$8| #b01101111)
(= |main$tmp_guard1#1$wclk$8| #b01110000)
(= |y$read_delayed#1$wclk$8| #b10010100)
(= |y$read_delayed_var#1$wclk$8| #b10010101)
(= |main::1::t164!0@1#1$wclk$8| #b10011011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10011100)
(= |main::1::t164!0@1#2$wclk$8| #b10011101)
(= |main::1::t165!0@1#1$wclk$8| #b10011111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101101)
(= |main::1::t165!0@1#2$wclk$8| #b10101110)
(= |main::1::t166!0@1#1$wclk$8| #b10110100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110110)
(= |main::1::t166!0@1#2$wclk$8| #b10110111)
(= |main$tmp_guard0#2$wclk$8| #b11110010)
(= |main$tmp_guard0#3$rclk$8| #b11110011)
(= |y$r_buff0_thd0#2$rclk$8| #b11110100)
(= |main$tmp_guard1#3$rclk$8| #b11110101)
(= |main$tmp_guard1#4$wclk$8| #b11110101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.022s
user	0m0.022s
sys	0m0.000s
State: AC Run_time: 0.024525165557861328
