sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1_used#20$wclk$8| #b11110010)
(= |x$w_buff1_used#25$rclk$8| #b11101100)
(= |x$w_buff1_used#32$rclk$8| #b11100011)
(= |y#1$wclk$8| #b10101111)
(= |y#3$rclk$8| #b11011111)
(= |y#5$rclk$8| #b11100001)
(= |y#4$wclk$8| #b11011111)
(= |z#4$wclk$8| #b11100011)
(= |z#2$rclk$8| #b11110010)
(= |z#5$wclk$8| #b11100010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101010)
(= |x$r_buff0_thd2#5$wclk$8| #b11001100)
(= |x$r_buff0_thd2#14$wclk$8| #b11101100)
(= |x$r_buff1_thd2#4$wclk$8| #b11001100)
(= |x$r_buff1_thd2#11$wclk$8| #b11101100)
(= |z#1$wclk$8| #b10111000)
(= t1$39$spwnclk$8 #b11000110)
(= t1$44$spwnclk$8 #b11001011)
(= t1$49$spwnclk$8 #b11011111)
(= |main::1::t2031!0@1$wclk$8| #b00000000)
(= |main::1::t2032!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010100)
(= |__CPROVER_deallocated#1$wclk$8| #b00011000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100100)
(= |main$tmp_guard0#1$wclk$8| #b00101011)
(= |main$tmp_guard1#1$wclk$8| #b00101100)
(= |weak$$choice0#1$wclk$8| #b00101101)
(= |weak$$choice2#1$wclk$8| #b00101110)
(= |x$flush_delayed#1$wclk$8| #b10001110)
(= |x$mem_tmp#1$wclk$8| #b10010000)
(= |x$read_delayed#1$wclk$8| #b10011001)
(= |x$read_delayed_var#1$wclk$8| #b10011010)
(= |main::1::t2030!0@1#1$wclk$8| #b10111001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10111010)
(= |main::1::t2030!0@1#2$wclk$8| #b10111101)
(= |main::1::t2031!0@1#1$wclk$8| #b11001000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001001)
(= |main::1::t2031!0@1#2$wclk$8| #b11001010)
(= |main::1::t2032!0@1#1$wclk$8| #b11001101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11011010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11011010)
(= |main::1::t2032!0@1#2$wclk$8| #b11011110)
(= |main$tmp_guard0#2$wclk$8| #b11101110)
(= |main$tmp_guard0#3$rclk$8| #b11110000)
(= |x$r_buff0_thd0#2$rclk$8| #b11110001)
(= |weak$$choice0#3$rclk$8| #b11110010)
(= |weak$$choice2#3$rclk$8| #b11110010)
(= |main$tmp_guard1#3$rclk$8| #b11110010)
(= |x$mem_tmp#3$rclk$8| #b11110010)
(= |x$r_buff0_thd0#11$rclk$8| #b11110010)
(= |x$flush_delayed#3$rclk$8| #b11110010)
(= |x$mem_tmp#5$wclk$8| #b11110010)
(= |x$flush_delayed#7$wclk$8| #b11110010)
(= |main$tmp_guard1#4$wclk$8| #b11110010)
(= |weak$$choice2#11$wclk$8| #b11110010)
(= |weak$$choice0#4$wclk$8| #b11110010)
(= |main$tmp_guard1#5$rclk$8| #b11110011)
(= |main$tmp_guard1#6$rclk$8| #b11110100)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00111111111111111111111111111111) #b0)
 (= (@fun_11 #b10011111111111111111111111111111) #b0)
 (default #b1))

real	0m0.025s
user	0m0.022s
sys	0m0.003s
State: AC Run_time: 0.026980161666870117
