sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_79_3_35_F_119| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_32_F_120| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_6_0_86_F_121| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_6_3_17_F_122| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_35_F_123| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_32_F_124| () Bool true)
(define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_9_0_86_F_125| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_32_F_126| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_21_0_86_F_127| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_17_F_128| () Bool true)
(define-fun |memory_model::choice_rf_3_49_0_32_F_129| () Bool false)
(define-fun |y$w_buff0#25$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_49_0_86_F_130| () Bool false)
(define-fun |memory_model::choice_rf_3_49_3_17_F_131| () Bool false)
(define-fun |memory_model::choice_rf_3_49_3_35_F_132| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_33_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_12_F_134| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_60_3_15_F_135| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_60_3_33_F_136| () Bool false)
(define-fun |y$w_buff0_used#56$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_60_3_56_F_137| () Bool true)
(define-fun |y$w_buff0_used#65$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_73_0_33_F_138| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_64_F_139| () Bool true)
(define-fun |memory_model::choice_rf_0_73_2_12_F_140| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_73_3_15_F_141| () Bool false)
(define-fun |memory_model::choice_rf_0_73_3_33_F_142| () Bool false)
(define-fun |memory_model::choice_rf_0_73_3_56_F_143| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_33_F_144| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_8_0_64_F_145| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_8_0_84_F_146| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_8_3_15_F_147| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_33_F_148| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_56_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_33_F_150| () Bool true)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_3_8_0_64_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_84_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_12_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_33_F_154| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_24_0_64_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_84_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_12_F_157| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_15_F_158| () Bool true)
(define-fun |memory_model::choice_rf_3_52_0_33_F_159| () Bool false)
(define-fun |y$w_buff0_used#57$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_52_0_64_F_160| () Bool false)
(define-fun |memory_model::choice_rf_3_52_0_84_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_52_2_12_F_162| () Bool true)
(define-fun |memory_model::choice_rf_3_52_3_15_F_163| () Bool false)
(define-fun |memory_model::choice_rf_3_52_3_33_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_34_F_165| () Bool false)
(define-fun |memory_model::choice_rf_0_55_3_18_F_166| () Bool false)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_55_3_34_F_167| () Bool true)
(define-fun |y$w_buff1#22$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_80_0_34_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_80_3_18_F_169| () Bool false)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_80_3_34_F_170| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_34_F_171| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_3_0_85_F_172| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_3_3_18_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_34_F_174| () Bool true)
(define-fun |memory_model::choice_rf_3_20_0_34_F_175| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_20_0_85_F_176| () Bool false)
(define-fun |memory_model::choice_rf_3_20_3_18_F_177| () Bool true)
(define-fun |memory_model::choice_rf_3_46_0_34_F_178| () Bool false)
(define-fun |y$w_buff1#23$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_46_0_85_F_179| () Bool false)
(define-fun |memory_model::choice_rf_3_46_3_18_F_180| () Bool false)
(define-fun |memory_model::choice_rf_3_46_3_34_F_181| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_35_F_182| () Bool false)
(define-fun |memory_model::choice_rf_0_56_2_10_F_183| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_56_3_16_F_184| () Bool false)
(define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_0_56_3_31_F_185| () Bool false)
(define-fun |y$w_buff1_used#36$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_0_56_3_54_F_186| () Bool true)
(define-fun |y$w_buff1_used#43$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_77_0_35_F_187| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_63_F_188| () Bool true)
(define-fun |memory_model::choice_rf_0_77_2_10_F_189| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_77_3_16_F_190| () Bool false)
(define-fun |memory_model::choice_rf_0_77_3_31_F_191| () Bool false)
(define-fun |memory_model::choice_rf_0_77_3_54_F_192| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_35_F_193| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_5_0_63_F_194| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_2_5_0_83_F_195| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_5_3_16_F_196| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_31_F_197| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_54_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_35_F_199| () Bool false)
(define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_23_0_63_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_83_F_201| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_10_F_202| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_16_F_203| () Bool true)
(define-fun |memory_model::choice_rf_3_48_0_35_F_204| () Bool false)
(define-fun |y$w_buff1_used#37$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_48_0_63_F_205| () Bool false)
(define-fun |memory_model::choice_rf_3_48_0_83_F_206| () Bool false)
(define-fun |memory_model::choice_rf_3_48_2_10_F_207| () Bool true)
(define-fun |memory_model::choice_rf_3_48_3_16_F_208| () Bool false)
(define-fun |memory_model::choice_rf_3_48_3_31_F_209| () Bool false)
(define-fun |memory_model::choice_rf_3_44_0_36_F_210| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_3_44_1_0_F_211| () Bool false)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_67_0_16_F_212| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_42_F_213| () Bool false)
(define-fun |weak$$choice0#7$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_30_0_16_F_214| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |weak$$choice0#6$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_30_0_92_F_215| () Bool false)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_68_0_17_F_216| () Bool false)
(define-fun |memory_model::choice_rf_0_68_3_41_F_217| () Bool false)
(define-fun |weak$$choice2#21$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_3_29_0_17_F_218| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |weak$$choice2#13$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_3_29_0_91_F_219| () Bool false)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_ws-ext_0_10_1_5_T_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_17_T_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_61_T_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_17_T_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_61_T_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_61_T_225| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_ws-ext_0_18_1_1_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_0_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_3_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_15_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_59_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_15_F_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_3_59_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_59_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_36_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_45_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_1_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_13_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_37_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_57_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_2_1_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_13_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_37_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_57_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_2_1_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_2_13_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_37_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_57_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_37_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_57_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_37_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_57_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_40_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_89_3_40_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_3_38_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_88_3_38_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_2_9_F_257| () Bool true)
(define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_25_3_10_F_258| () Bool true)
(define-fun |y$r_buff0_thd3#32$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_25_3_39_F_259| () Bool true)
(define-fun |y$r_buff0_thd3#41$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_25_3_53_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_12_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_3_12_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_12_F_263| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_27_3_11_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_14_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_14_F_267| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_ws-ext_0_29_3_13_F_268| () Bool true)
(define-fun |y$r_buff1_thd3#16$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_29_3_32_F_269| () Bool true)
(define-fun |y$r_buff1_thd3#23$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_29_3_55_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_17_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_35_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_86_3_17_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_3_35_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_2_12_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_15_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_33_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_56_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_2_12_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_15_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_33_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_56_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_12_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_15_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_33_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_56_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_15_F_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_33_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_56_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_18_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_34_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_85_3_18_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_34_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_35_2_10_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_16_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_31_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_54_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_2_10_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_16_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_31_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_54_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_10_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_16_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_31_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_54_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_16_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_31_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_54_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_0_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_3_42_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_92_3_42_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_3_41_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_91_3_41_F_313| () Bool false)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b11011110)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b11100010)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b11100110)
(define-fun |main::1::t766!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t767!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |main::1::t765!0@1#1$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |main::1::t765!0@1#2$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main::1::t766!0@1#1$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |main::1::t766!0@1#2$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |main::1::t767!0@1#1$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |main::1::t767!0@1#2$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.483s
user	0m0.469s
sys	0m0.013s
State: AC Run_time: 0.4848051071166992
