sat
(= |goto_symex::&92;guard#1| true)
(= |z$r_buff0_thd3#32$wclk$8| #b10010111)
(= |z$r_buff0_thd3#41$wclk$8| #b11101101)
(= |z$r_buff1_thd1#4$wclk$8| #b10010101)
(= |z$r_buff1_thd3#4$wclk$8| #b10010101)
(= |z$r_buff1_thd3#16$wclk$8| #b10010111)
(= |z$r_buff1_thd3#23$wclk$8| #b11101101)
(= |weak$$choice0#5$wclk$8| #b10010111)
(= |weak$$choice2#12$wclk$8| #b10010111)
(= t1$43$spwnclk$8 #b00111001)
(= t1$48$spwnclk$8 #b00111101)
(= t1$53$spwnclk$8 #b10010010)
(= |main::1::t287!0@1$wclk$8| #b00000000)
(= |main::1::t288!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00010001)
(= |main$tmp_guard1#1$wclk$8| #b00011000)
(= |z$read_delayed#1$wclk$8| #b00101001)
(= |z$read_delayed_var#1$wclk$8| #b00101010)
(= |main::1::t286!0@1#1$wclk$8| #b00101111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110000)
(= |main::1::t286!0@1#2$wclk$8| #b00111000)
(= |main::1::t287!0@1#1$wclk$8| #b00111010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00111011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00111011)
(= |main::1::t287!0@1#2$wclk$8| #b00111100)
(= |main::1::t288!0@1#1$wclk$8| #b01000110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01000111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01000111)
(= |main::1::t288!0@1#2$wclk$8| #b10000111)
(= |main$tmp_guard0#2$wclk$8| #b11110100)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |z$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(= |__CPROVER_threads_exited#6| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.026s
user	0m0.022s
sys	0m0.004s
State: AC Run_time: 0.027605295181274414
