sat
(= |goto_symex::&92;guard#1| true)
(= |weak$$choice0#4$rclk$8| #b01100110)
(= |weak$$choice0#2$wclk$8| #b11100111)
(= |weak$$choice2#1$wclk$8| #b00010101)
(= |weak$$choice2#4$rclk$8| #b01100110)
(= |weak$$choice2#2$wclk$8| #b11100111)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001111)
(= |y$flush_delayed#9$wclk$8| #b01100110)
(= |y$mem_tmp#6$wclk$8| #b01100110)
(= |y$r_buff0_thd3#5$wclk$8| #b01010101)
(= |y$r_buff0_thd3#32$wclk$8| #b01100110)
(= |y$r_buff0_thd3#41$wclk$8| #b11110010)
(= |y$r_buff1_thd1#4$wclk$8| #b01010101)
(= |y$r_buff1_thd3#4$wclk$8| #b01010101)
(= |y$r_buff1_thd3#16$wclk$8| #b01100110)
(= |y$r_buff1_thd3#23$wclk$8| #b11110010)
(= |weak$$choice0#5$wclk$8| #b01100110)
(= |weak$$choice2#12$wclk$8| #b01100110)
(= t1$44$spwnclk$8 #b00110111)
(= t1$49$spwnclk$8 #b00111011)
(= t1$54$spwnclk$8 #b00111111)
(= |main::1::t20!0@1$wclk$8| #b00000000)
(= |main::1::t21!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00010010)
(= |main$tmp_guard1#1$wclk$8| #b00010011)
(= |y$read_delayed#1$wclk$8| #b00100111)
(= |y$read_delayed_var#1$wclk$8| #b00101001)
(= |main::1::t19!0@1#1$wclk$8| #b00110100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110101)
(= |main::1::t19!0@1#2$wclk$8| #b00110110)
(= |main::1::t20!0@1#1$wclk$8| #b00111000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00111001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00111001)
(= |main::1::t20!0@1#2$wclk$8| #b00111010)
(= |main::1::t21!0@1#1$wclk$8| #b00111100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00111101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00111101)
(= |main::1::t21!0@1#2$wclk$8| #b00111110)
(= |main$tmp_guard0#2$wclk$8| #b11110101)
(= |main$tmp_guard0#3$rclk$8| #b11111000)
(= |y$r_buff0_thd0#2$rclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.027s
user	0m0.023s
sys	0m0.004s
State: AC Run_time: 0.029102802276611328
