sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_4_1_3_22_F_124| () Bool false)
(define-fun |memory_model::choice_rf_4_26_0_59_F_125| () Bool false)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_26_3_22_F_126| () Bool true)
(define-fun |memory_model::choice_rf_4_26_4_17_F_127| () Bool false)
(define-fun |memory_model::choice_rf_0_91_0_60_F_128| () Bool false)
(define-fun |memory_model::choice_rf_0_91_3_19_F_129| () Bool false)
(define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_91_3_34_F_130| () Bool false)
(define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_91_4_19_F_131| () Bool false)
(define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_91_4_33_F_132| () Bool true)
(define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_8_0_60_F_133| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_3_8_0_95_F_134| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_8_4_19_F_135| () Bool true)
(define-fun |memory_model::choice_rf_3_8_4_33_F_136| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_60_F_137| () Bool false)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_30_0_95_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_30_3_19_F_139| () Bool true)
(define-fun |memory_model::choice_rf_3_30_4_19_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_30_4_33_F_141| () Bool false)
(define-fun |memory_model::choice_rf_4_4_0_60_F_142| () Bool true)
(define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_4_0_95_F_143| () Bool false)
(define-fun |memory_model::choice_rf_4_4_3_19_F_144| () Bool false)
(define-fun |memory_model::choice_rf_4_4_3_34_F_145| () Bool false)
(define-fun |memory_model::choice_rf_4_29_0_60_F_146| () Bool false)
(define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_29_0_95_F_147| () Bool false)
(define-fun |memory_model::choice_rf_4_29_3_19_F_148| () Bool false)
(define-fun |memory_model::choice_rf_4_29_3_34_F_149| () Bool true)
(define-fun |memory_model::choice_rf_4_29_4_19_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_61_F_151| () Bool false)
(define-fun |memory_model::choice_rf_0_86_3_23_F_152| () Bool true)
(define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_86_4_16_F_153| () Bool false)
(define-fun |z$w_buff1#9$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_3_25_0_61_F_154| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_25_3_23_F_155| () Bool true)
(define-fun |memory_model::choice_rf_3_25_4_16_F_156| () Bool false)
(define-fun |memory_model::choice_rf_4_5_0_61_F_157| () Bool true)
(define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_5_3_23_F_158| () Bool false)
(define-fun |memory_model::choice_rf_4_24_0_61_F_159| () Bool false)
(define-fun |z$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_24_3_23_F_160| () Bool true)
(define-fun |memory_model::choice_rf_4_24_4_16_F_161| () Bool false)
(define-fun |memory_model::choice_rf_0_87_0_62_F_162| () Bool false)
(define-fun |memory_model::choice_rf_0_87_3_20_F_163| () Bool false)
(define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_87_3_32_F_164| () Bool false)
(define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_87_4_11_F_165| () Bool false)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_0_87_4_32_F_166| () Bool true)
(define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_26_0_62_F_167| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_26_0_94_F_168| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_26_3_20_F_169| () Bool true)
(define-fun |memory_model::choice_rf_3_26_4_11_F_170| () Bool false)
(define-fun |memory_model::choice_rf_3_26_4_32_F_171| () Bool false)
(define-fun |memory_model::choice_rf_4_0_0_62_F_172| () Bool true)
(define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_4_0_0_94_F_173| () Bool false)
(define-fun |memory_model::choice_rf_4_0_3_20_F_174| () Bool false)
(define-fun |memory_model::choice_rf_4_0_3_32_F_175| () Bool false)
(define-fun |memory_model::choice_rf_4_25_0_62_F_176| () Bool false)
(define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_25_0_94_F_177| () Bool false)
(define-fun |memory_model::choice_rf_4_25_3_20_F_178| () Bool false)
(define-fun |memory_model::choice_rf_4_25_3_32_F_179| () Bool true)
(define-fun |memory_model::choice_rf_4_25_4_11_F_180| () Bool false)
(define-fun |memory_model::choice_rf_0_104_0_40_F_181| () Bool false)
(define-fun |memory_model::choice_rf_0_104_4_9_F_182| () Bool false)
(define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun __unbuffered_p3_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_102_0_3_F_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_6_T_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_6_T_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_39_T_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_38_T_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_2_6_T_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_3_39_T_189| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_4_38_T_190| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_3_39_T_191| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_4_38_T_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_39_4_38_T_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_2_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_4_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_4_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_37_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_36_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_4_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_3_37_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_4_36_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_4_3_37_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_36_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_37_4_36_F_204| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |memory_model::choice_ws-ext_0_14_1_1_F_205| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |memory_model::choice_ws-ext_0_15_2_1_F_206| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |memory_model::choice_ws-ext_0_16_3_1_F_207| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |memory_model::choice_ws-ext_0_17_4_14_F_208| () Bool true)
(define-fun |__unbuffered_p3_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_106_4_14_F_209| () Bool false)
(define-fun |__unbuffered_p3_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |memory_model::choice_ws-ext_0_30_4_21_F_210| () Bool true)
(define-fun |__unbuffered_p3_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__unbuffered_p3_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_31_4_7_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_4_22_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_2_2_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_35_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_4_15_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_4_34_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_96_3_35_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_15_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_34_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_35_4_15_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_35_4_34_F_221| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_45_4_12_F_222| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_46_4_13_F_223| () Bool true)
(define-fun |z$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_ws-ext_0_50_3_14_F_224| () Bool true)
(define-fun |z$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_ws-ext_0_50_3_31_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_4_18_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_4_31_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_21_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_92_3_21_F_229| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_ws-ext_0_53_3_16_F_230| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_ws-ext_0_54_3_15_F_231| () Bool true)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_ws-ext_0_55_3_18_F_232| () Bool true)
(define-fun |z$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_ws-ext_0_55_3_33_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_3_17_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_4_20_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_4_30_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_17_4_20_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_30_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_3_22_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_4_17_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_22_4_17_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_60_3_19_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_3_34_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_19_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_33_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_95_3_19_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_3_34_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_19_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_33_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_19_4_19_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_19_4_33_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_34_4_19_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_34_4_33_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_3_23_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_4_16_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_23_4_16_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_3_20_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_3_32_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_4_11_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_4_32_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_94_3_20_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_3_32_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_4_11_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_4_32_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_20_4_11_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_20_4_32_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_32_4_11_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_32_4_32_F_268| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_39_4_8_F_269| () Bool true)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_ws-ext_0_40_4_9_F_270| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_107_4_9_F_271| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_ws-ext_0_41_4_10_F_272| () Bool true)
(define-fun t1$66$spwnclk$8 () (_ BitVec 8) #b10110100)
(define-fun t1$71$spwnclk$8 () (_ BitVec 8) #b11001110)
(define-fun t1$76$spwnclk$8 () (_ BitVec 8) #b11010011)
(define-fun t1$81$spwnclk$8 () (_ BitVec 8) #b11010111)
(define-fun |main::1::t2712!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2713!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t2714!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun __unbuffered_p3_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p3_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p3_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__unbuffered_p3_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |__unbuffered_p3_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |__unbuffered_p3_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |__unbuffered_p3_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |__unbuffered_p3_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |__unbuffered_p3_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |__unbuffered_p3_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |__unbuffered_p3_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__unbuffered_p3_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |__unbuffered_p3_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |__unbuffered_p3_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |__unbuffered_p3_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |__unbuffered_p3_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |__unbuffered_p3_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |main::1::t2711!0@1#1$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t2711!0@1#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main::1::t2712!0@1#1$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main::1::t2712!0@1#2$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |main::1::t2713!0@1#1$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11010000)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |main::1::t2713!0@1#2$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |main::1::t2714!0@1#1$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |main::1::t2714!0@1#2$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p3_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.403s
user	0m0.392s
sys	0m0.010s
State: AC Run_time: 0.40507960319519043
