sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#23$rclk$8| #b11011010)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01010000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01011001)
(= |z$flush_delayed#1$wclk$8| #b10000010)
(= |z$flush_delayed#3$wclk$8| #b11011001)
(= |z$mem_tmp#1$wclk$8| #b10000011)
(= |z$mem_tmp#2$wclk$8| #b11011001)
(= |z$r_buff0_thd1#5$wclk$8| #b10011110)
(= |z$r_buff0_thd1#14$wclk$8| #b11011011)
(= |z$r_buff1_thd1#4$wclk$8| #b10011110)
(= |z$r_buff1_thd1#11$wclk$8| #b11011011)
(= |weak$$choice0#1$wclk$8| #b01011101)
(= |weak$$choice0#2$wclk$8| #b11011001)
(= |weak$$choice2#1$wclk$8| #b01011110)
(= |weak$$choice2#2$wclk$8| #b11011001)
(= t1$40$spwnclk$8 #b10011100)
(= t1$45$spwnclk$8 #b10110000)
(= t1$50$spwnclk$8 #b10111010)
(= |main::1::t1391!0@1$wclk$8| #b00000000)
(= |main::1::t1392!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00100000)
(= |__CPROVER_deallocated#1$wclk$8| #b00100010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00101001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00101010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00111011)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01000100)
(= |__CPROVER_pipe_count#1$wclk$8| #b01000101)
(= |main$tmp_guard0#1$wclk$8| #b01011010)
(= |main$tmp_guard1#1$wclk$8| #b01011100)
(= |z$read_delayed#1$wclk$8| #b10010011)
(= |z$read_delayed_var#1$wclk$8| #b10010100)
(= |main::1::t1390!0@1#1$wclk$8| #b10011001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10011010)
(= |main::1::t1390!0@1#2$wclk$8| #b10011011)
(= |main::1::t1391!0@1#1$wclk$8| #b10011101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011110)
(= |main::1::t1391!0@1#2$wclk$8| #b10011111)
(= |main::1::t1392!0@1#1$wclk$8| #b10110001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111000)
(= |main::1::t1392!0@1#2$wclk$8| #b10111001)
(= |main$tmp_guard0#2$wclk$8| #b11011111)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.025s
user	0m0.022s
sys	0m0.004s
State: AC Run_time: 0.027428388595581055
