sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff1_used#19$wclk$8| #b10011101)
(= |a$w_buff1_used#22$wclk$8| #b10100011)
(= |a$w_buff1_used#25$wclk$8| #b10100100)
(= |a$w_buff1_used#1$wclk$8| #b00110000)
(= |a$w_buff1_used#10$rclk$8| #b10101110)
(= |a$w_buff1_used#8$wclk$8| #b11100011)
(= |a$w_buff1_used#17$rclk$8| #b10011101)
(= |a$w_buff1_used#20$rclk$8| #b10100011)
(= |a$w_buff1_used#23$rclk$8| #b10100100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b10011010)
(= |y#2$rclk$8| #b11101001)
(= |y#5$wclk$8| #b10011101)
(= |z#1$wclk$8| #b00111010)
(= |z#3$rclk$8| #b10100010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001110)
(= |a$flush_delayed#1$wclk$8| #b00010001)
(= |a$flush_delayed#3$wclk$8| #b10100011)
(= |a$mem_tmp#1$wclk$8| #b00010010)
(= |a$mem_tmp#2$wclk$8| #b10100011)
(= |a$r_buff0_thd1#5$wclk$8| #b00111111)
(= |a$r_buff0_thd1#14$wclk$8| #b10101110)
(= |a$r_buff1_thd1#4$wclk$8| #b00111111)
(= |a$r_buff1_thd1#11$wclk$8| #b10101110)
(= |y#1$wclk$8| #b00111001)
(= |z#2$wclk$8| #b10011111)
(= |weak$$choice0#1$wclk$8| #b00110100)
(= |weak$$choice0#2$wclk$8| #b10100011)
(= |weak$$choice2#1$wclk$8| #b00110101)
(= |weak$$choice2#2$wclk$8| #b10100011)
(= t1$42$spwnclk$8 #b00111110)
(= t1$47$spwnclk$8 #b10011000)
(= t1$52$spwnclk$8 #b10011100)
(= |main::1::t1108!0@1$wclk$8| #b00000000)
(= |main::1::t1109!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |a$read_delayed#1$wclk$8| #b00011011)
(= |a$read_delayed_var#1$wclk$8| #b00011100)
(= |main$tmp_guard0#1$wclk$8| #b00110001)
(= |main$tmp_guard1#1$wclk$8| #b00110011)
(= |main::1::t1107!0@1#1$wclk$8| #b00111011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00111100)
(= |main::1::t1107!0@1#2$wclk$8| #b00111101)
(= |main::1::t1108!0@1#1$wclk$8| #b00111111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10001000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10001000)
(= |main::1::t1108!0@1#2$wclk$8| #b10001010)
(= |main::1::t1109!0@1#1$wclk$8| #b10011001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10011010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10011010)
(= |main::1::t1109!0@1#2$wclk$8| #b10011011)
(= |main$tmp_guard0#2$wclk$8| #b11100001)
(= |main$tmp_guard0#3$rclk$8| #b11100010)
(= |a$r_buff0_thd0#2$rclk$8| #b11100011)
(= |main$tmp_guard1#3$rclk$8| #b11101001)
(= |main$tmp_guard1#4$wclk$8| #b11101001)
(= |main$tmp_guard1#5$rclk$8| #b11101011)
(= |main$tmp_guard1#6$rclk$8| #b11101100)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.023s
user	0m0.016s
sys	0m0.007s
State: AC Run_time: 0.025023698806762695
