sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_26_2_13_F_144| () Bool true)
(define-fun |memory_model::choice_rf_2_45_0_34_F_145| () Bool false)
(define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_rf_2_45_0_56_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_45_1_20_F_147| () Bool true)
(define-fun |memory_model::choice_rf_2_45_2_13_F_148| () Bool false)
(define-fun |memory_model::choice_rf_2_45_2_38_F_149| () Bool false)
(define-fun |memory_model::choice_rf_2_27_0_17_F_150| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_2_27_1_21_F_151| () Bool false)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_25_0_18_F_152| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_2_25_1_19_F_153| () Bool false)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_ws-ext_0_9_1_25_T_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_58_T_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_2_58_T_156| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_1_0_F_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_23_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_56_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_56_F_160| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |memory_model::choice_ws-ext_0_11_1_2_F_161| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |memory_model::choice_ws-ext_0_12_1_10_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_28_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_42_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_15_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_33_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_54_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_1_15_F_168| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_33_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_54_F_170| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_33_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_54_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_18_F_173| () Bool true)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_21_2_36_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_2_36_F_175| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_22_1_16_F_176| () Bool true)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_22_2_34_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_2_34_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_17_F_179| () Bool true)
(define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_ws-ext_0_25_2_8_F_180| () Bool true)
(define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_25_2_35_F_181| () Bool true)
(define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_ws-ext_0_25_2_50_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_10_F_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_2_10_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_27_1_11_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_9_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_9_F_187| () Bool false)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_188| () Bool true)
(define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_28_2_29_F_189| () Bool true)
(define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_ws-ext_0_28_2_52_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_14_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_14_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_32_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_32_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_32_1_12_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_12_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_30_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_53_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_12_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_12_F_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_30_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_53_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_30_F_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_53_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_13_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_15_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_31_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_15_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_31_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_20_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_13_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_38_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_51_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_20_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_13_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_38_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_51_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_13_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_38_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_51_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_21_F_223| () Bool true)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_17_2_39_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_39_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_19_F_226| () Bool true)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_ws-ext_0_18_2_37_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_2_37_F_228| () Bool false)
(define-fun t1$38$spwnclk$8 () (_ BitVec 8) #b10010111)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b10011110)
(define-fun |main::1::t1726!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |main::1::t1725!0@1#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |main::1::t1725!0@1#2$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |main::1::t1726!0@1#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |main::1::t1726!0@1#2$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.295s
user	0m0.278s
sys	0m0.017s
State: AC Run_time: 0.29732608795166016
