sat
(= |goto_symex::&92;guard#1| true)
(= |x$r_buff1_thd3#5$rclk$8| #b11010001)
(= |x$r_buff1_thd3#4$wclk$8| #b10111101)
(= |x$w_buff0#16$wclk$8| #b10111101)
(= |x$w_buff0#2$rclk$8| #b11101100)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b10100111)
(= |x$w_buff0#12$rclk$8| #b11010100)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b10111101)
(= |x$w_buff0#17$rclk$8| #b11010011)
(= |x$w_buff0#19$rclk$8| #b11010001)
(= |x$w_buff0_used#33$wclk$8| #b11010100)
(= |x$w_buff0_used#2$rclk$8| #b11101100)
(= |x$w_buff0_used#36$wclk$8| #b10111101)
(= |x$w_buff0_used#45$wclk$8| #b11010011)
(= |x$w_buff0_used#48$wclk$8| #b11010001)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b10101100)
(= |x$w_buff0_used#31$rclk$8| #b11010100)
(= |x$w_buff0_used#10$wclk$8| #b11101100)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b10111101)
(= |x$w_buff0_used#37$rclk$8| #b11010011)
(= |x$w_buff0_used#46$rclk$8| #b11010001)
(= |x$w_buff1#14$wclk$8| #b10111101)
(= |x$w_buff1#2$rclk$8| #b11101100)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b10101101)
(= |x$w_buff1#12$rclk$8| #b11010100)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11010011)
(= |x$w_buff1#17$rclk$8| #b11010001)
(= |x$w_buff1_used#23$wclk$8| #b11010100)
(= |x$w_buff1_used#2$rclk$8| #b11101100)
(= |x$w_buff1_used#24$wclk$8| #b10111101)
(= |x$w_buff1_used#31$wclk$8| #b11010011)
(= |x$w_buff1_used#34$wclk$8| #b11010001)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b10101110)
(= |x$w_buff1_used#21$rclk$8| #b11010100)
(= |x$w_buff1_used#8$wclk$8| #b11101100)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11010011)
(= |x$w_buff1_used#32$rclk$8| #b11010001)
(= |y#1$wclk$8| #b10101111)
(= |y#3$rclk$8| #b10111110)
(= |y#5$rclk$8| #b10111111)
(= |z#1$wclk$8| #b10110000)
(= |z#2$rclk$8| #b11001100)
(= |z#4$wclk$8| #b11001101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00011101)
(= |a#2$wclk$8| #b11001110)
(= |x$r_buff0_thd2#5$wclk$8| #b10111101)
(= |x$r_buff0_thd2#14$wclk$8| #b11010011)
(= |x$r_buff1_thd2#4$wclk$8| #b10111101)
(= |x$r_buff1_thd2#11$wclk$8| #b11010011)
(= |y#4$wclk$8| #b10111110)
(= t1$44$spwnclk$8 #b10110100)
(= t1$49$spwnclk$8 #b10111001)
(= t1$54$spwnclk$8 #b11001100)
(= |main::1::t894!0@1$wclk$8| #b00000000)
(= |main::1::t895!0@1$wclk$8| #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001100)
(= |__CPROVER_deallocated#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010011)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010110)
(= |main$tmp_guard0#1$wclk$8| #b00101100)
(= |main$tmp_guard1#1$wclk$8| #b00101101)
(= |weak$$choice0#1$wclk$8| #b00101110)
(= |weak$$choice2#1$wclk$8| #b01001100)
(= |x$flush_delayed#1$wclk$8| #b01101100)
(= |x$mem_tmp#1$wclk$8| #b01101101)
(= |x$read_delayed#1$wclk$8| #b10100101)
(= |x$read_delayed_var#1$wclk$8| #b10100110)
(= |main::1::t893!0@1#1$wclk$8| #b10110001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110010)
(= |main::1::t893!0@1#2$wclk$8| #b10110011)
(= |main::1::t894!0@1#1$wclk$8| #b10110101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110110)
(= |main::1::t894!0@1#2$wclk$8| #b10111000)
(= |main::1::t895!0@1#1$wclk$8| #b11001000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11001001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11001001)
(= |main::1::t895!0@1#2$wclk$8| #b11001010)
(= |main$tmp_guard0#2$wclk$8| #b11100111)
(= |main$tmp_guard0#3$rclk$8| #b11101000)
(= |x$r_buff0_thd0#2$rclk$8| #b11101100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.026s
user	0m0.026s
sys	0m0.000s
State: AC Run_time: 0.028155088424682617
