sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_33_2_34_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_59_1_15_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_12_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_34_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_34_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_16_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_15_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_15_F_153| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_1_13_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_13_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_32_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_13_F_157| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_13_F_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_32_F_159| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_13_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_161| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_ws-ext_0_36_2_17_F_162| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_18_1_22_F_163| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_19_1_21_F_164| () Bool true)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main::1::t842!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t841!0@1#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |main::1::t841!0@1#2$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t842!0@1#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t842!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11100110)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10100000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b10111100000000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10111000000000000000000000000011) #b1
    (ite (= array_of.0_x0 #b11111000000000000000000000000011) #b0
      #b0)))))
  (define-fun |main::1::t841!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t842!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10111000000000000000000000000011)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () Bool false)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111100000000000000000000000011) #b0
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11111000000000000000000000000011)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111000000000000000000000000011) #b0
      #b0)))))
  (define-fun |main::1::t841!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t842!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |memory_model::choice_rf_1_25_2_39_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_38_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_38_1_26_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_42_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_38_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_20_F_6| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_7| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_10_F_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_24_F_9| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_0_46_2_37_F_10| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_1_23_0_10_F_11| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_rf_1_23_2_37_F_12| () Bool false)
  (define-fun |memory_model::choice_rf_2_36_0_10_F_13| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_2_36_1_24_F_14| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_11_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_1_3_F_16| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |memory_model::choice_rf_0_64_0_12_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_1_11_F_18| () Bool true)
  (define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |memory_model::choice_rf_0_63_0_13_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_2_20_F_20| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |memory_model::choice_rf_2_18_0_13_F_21| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |memory_model::choice_rf_0_62_0_14_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_23_F_23| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |memory_model::choice_rf_2_21_0_14_F_24| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_2_22_0_15_F_25| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |memory_model::choice_rf_2_22_1_0_F_26| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_0_48_0_16_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_47_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_17_F_29| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_67_0_17_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_66_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_17_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_66_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_21_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_18_F_35| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_0_49_2_35_F_36| () Bool true)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_1_10_0_21_F_37| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_10_0_60_F_38| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_10_2_35_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_21_F_40| () Bool false)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_24_0_60_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_18_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_24_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_24_F_44| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_3_0_57_F_45| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_7_0_25_F_46| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_2_2_0_25_F_47| () Bool true)
  (define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_2_1_12_F_48| () Bool false)
  (define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_2_0_0_26_F_49| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_28_0_26_F_50| () Bool false)
  (define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_28_2_8_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_27_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_2_9_F_53| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_1_0_27_F_54| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_1_0_56_F_55| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_8_0_28_F_56| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_8_2_11_F_57| () Bool true)
  (define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_58| () Bool false)
  (define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_5_1_14_F_59| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_2_4_0_29_F_60| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_29_0_29_F_61| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_29_2_10_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_32_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_1_17_F_64| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_0_53_2_14_F_65| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_5_0_32_F_66| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_5_2_14_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_32_F_68| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_7_1_17_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_32_F_70| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_27_1_17_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_2_27_2_14_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_33_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_15_F_74| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_0_55_2_12_F_75| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_55_2_34_F_76| () Bool true)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_1_9_0_33_F_77| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_9_0_59_F_78| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_9_2_12_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_2_34_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_81| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_6_0_59_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_15_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_0_33_F_84| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_30_0_59_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_1_15_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_2_30_2_12_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_34_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_16_F_89| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_0_50_2_15_F_90| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_1_4_0_34_F_91| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_4_2_15_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_0_34_F_93| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_2_25_1_16_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_2_15_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_35_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_13_F_97| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_0_52_2_13_F_98| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_52_2_32_F_99| () Bool true)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_1_6_0_35_F_100| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_1_6_0_58_F_101| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_6_2_13_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_2_32_F_103| () Bool false)
