sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1#17$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_17_0_32_F_146| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_17_1_15_F_147| () Bool true)
(define-fun |memory_model::choice_rf_1_17_2_13_F_148| () Bool false)
(define-fun |memory_model::choice_rf_1_43_0_32_F_149| () Bool false)
(define-fun |x$w_buff1#13$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_43_1_15_F_150| () Bool false)
(define-fun |memory_model::choice_rf_1_43_1_32_F_151| () Bool false)
(define-fun |memory_model::choice_rf_1_43_2_13_F_152| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_32_F_153| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_3_1_15_F_154| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_32_F_155| () Bool true)
(define-fun |memory_model::choice_rf_2_22_0_32_F_156| () Bool false)
(define-fun |x$w_buff1#18$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_22_1_15_F_157| () Bool false)
(define-fun |memory_model::choice_rf_2_22_1_32_F_158| () Bool false)
(define-fun |memory_model::choice_rf_2_22_2_13_F_159| () Bool true)
(define-fun |memory_model::choice_rf_0_49_0_33_F_160| () Bool false)
(define-fun |memory_model::choice_rf_0_49_1_13_F_161| () Bool false)
(define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_49_1_31_F_162| () Bool false)
(define-fun |x$w_buff1_used#21$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_0_49_1_52_F_163| () Bool false)
(define-fun |x$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_0_49_2_12_F_164| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_0_49_2_31_F_165| () Bool true)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_1_19_0_33_F_166| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_19_0_56_F_167| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_19_1_13_F_168| () Bool true)
(define-fun |memory_model::choice_rf_1_19_2_12_F_169| () Bool false)
(define-fun |memory_model::choice_rf_1_19_2_31_F_170| () Bool false)
(define-fun |memory_model::choice_rf_1_44_0_33_F_171| () Bool false)
(define-fun |x$w_buff1_used#22$rclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_rf_1_44_0_56_F_172| () Bool false)
(define-fun |memory_model::choice_rf_1_44_1_13_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_44_1_31_F_174| () Bool false)
(define-fun |memory_model::choice_rf_1_44_2_12_F_175| () Bool true)
(define-fun |memory_model::choice_rf_1_44_2_31_F_176| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_33_F_177| () Bool false)
(define-fun |x$w_buff1_used#29$rclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_2_6_0_56_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_13_F_179| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_31_F_180| () Bool true)
(define-fun |memory_model::choice_rf_2_6_1_52_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_24_0_33_F_182| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_24_0_56_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_13_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_31_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_24_1_52_F_186| () Bool true)
(define-fun |memory_model::choice_rf_2_24_2_12_F_187| () Bool false)
(define-fun |memory_model::choice_rf_1_41_0_34_F_188| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10001100)
(define-fun |memory_model::choice_rf_1_41_2_0_F_189| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |memory_model::choice_rf_2_1_0_34_F_190| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b10011001)
(define-fun |memory_model::choice_rf_2_1_2_0_F_191| () Bool true)
(define-fun |memory_model::choice_rf_1_27_0_17_F_192| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_27_2_21_F_193| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_rf_1_24_0_18_F_194| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_rf_1_24_2_18_F_195| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |memory_model::choice_ws-ext_0_9_1_58_T_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_37_T_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_58_2_37_T_198| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_1_38_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_54_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_20_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_33_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_1_38_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_1_54_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_20_F_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_2_33_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_20_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_38_2_33_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_54_2_20_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_54_2_33_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_56_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_35_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_56_2_35_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_28_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_42_F_215| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |memory_model::choice_ws-ext_0_13_2_2_F_216| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |memory_model::choice_ws-ext_0_14_2_10_F_217| () Bool true)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_ws-ext_0_20_1_35_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_17_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_2_17_F_220| () Bool true)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_ws-ext_0_21_1_34_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_15_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_15_F_223| () Bool true)
(define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_ws-ext_0_23_1_8_F_224| () Bool true)
(define-fun |x$r_buff0_thd1#32$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_ws-ext_0_23_1_30_F_225| () Bool true)
(define-fun |x$r_buff0_thd1#41$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_ws-ext_0_23_1_51_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_16_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_30_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_11_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_11_F_230| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_ws-ext_0_26_1_10_F_231| () Bool true)
(define-fun |x$r_buff1_thd1#16$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_ws-ext_0_26_1_29_F_232| () Bool true)
(define-fun |x$r_buff1_thd1#23$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_ws-ext_0_26_1_50_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_9_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_11_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_29_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_11_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_29_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_14_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_33_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_14_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_14_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_12_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_37_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_53_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_19_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_32_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_12_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_1_37_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_1_53_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_19_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_32_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_19_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_32_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_19_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_32_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_53_2_19_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_53_2_32_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_15_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_32_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_13_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_2_13_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_13_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_31_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_52_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_12_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_31_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_13_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_1_31_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_1_52_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_12_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_31_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_12_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_31_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_12_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_31_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_52_2_12_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_52_2_31_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_0_F_281| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_ws-ext_0_17_1_39_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_21_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_39_2_21_F_284| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |memory_model::choice_ws-ext_0_18_1_36_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_18_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_18_F_287| () Bool true)
(define-fun t1$38$spwnclk$8 () (_ BitVec 8) #b10000110)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b10001011)
(define-fun |main::1::t1728!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |main::1::t1727!0@1#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |main::1::t1727!0@1#2$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |main::1::t1728!0@1#1$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10001001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |main::1::t1728!0@1#2$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.377s
user	0m0.357s
sys	0m0.020s
State: AC Run_time: 0.3790097236633301
