sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001101)
(= |y$flush_delayed#1$wclk$8| #b00110000)
(= |y$flush_delayed#3$wclk$8| #b01010011)
(= |y$mem_tmp#1$wclk$8| #b00110001)
(= |y$mem_tmp#2$wclk$8| #b01010011)
(= |y$r_buff0_thd1#5$wclk$8| #b01000111)
(= |y$r_buff0_thd1#14$wclk$8| #b01111110)
(= |y$r_buff1_thd1#4$wclk$8| #b01000111)
(= |y$r_buff1_thd1#11$wclk$8| #b01111110)
(= |weak$$choice0#1$wclk$8| #b00100000)
(= |weak$$choice0#2$wclk$8| #b01010011)
(= |weak$$choice2#1$wclk$8| #b00100100)
(= |weak$$choice2#2$wclk$8| #b01010011)
(= t1$39$spwnclk$8 #b01000110)
(= t1$44$spwnclk$8 #b01001100)
(= t1$49$spwnclk$8 #b01010001)
(= |main::1::t2396!0@1$wclk$8| #b00000000)
(= |main::1::t2397!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001110)
(= |main$tmp_guard1#1$wclk$8| #b00001111)
(= |y$read_delayed#1$wclk$8| #b00111101)
(= |y$read_delayed_var#1$wclk$8| #b00111110)
(= |main::1::t2395!0@1#1$wclk$8| #b01000011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01000100)
(= |main::1::t2395!0@1#2$wclk$8| #b01000101)
(= |main::1::t2396!0@1#1$wclk$8| #b01000111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01001000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01001000)
(= |main::1::t2396!0@1#2$wclk$8| #b01001001)
(= |main::1::t2397!0@1#1$wclk$8| #b01001110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01001111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01001111)
(= |main::1::t2397!0@1#2$wclk$8| #b01010000)
(= |main$tmp_guard0#2$wclk$8| #b10011100)
(= |main$tmp_guard0#3$rclk$8| #b10011101)
(= |y$r_buff0_thd0#2$rclk$8| #b10011111)
(= |main$tmp_guard1#3$rclk$8| #b11000011)
(= |main$tmp_guard1#4$wclk$8| #b11000011)
(= |main$tmp_guard1#5$rclk$8| #b11010000)
(= |main$tmp_guard1#6$rclk$8| #b11010001)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.031s
user	0m0.030s
sys	0m0.001s
State: AC Run_time: 0.03300762176513672
