sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b00000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b00000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$r_buff1_thd4#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |x$w_buff0_used#17| #b00000000)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000000)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000000)
(= |x$w_buff0_used#26| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1_used#20| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x$w_buff0_used#29| #b00000000)
(= |x$r_buff0_thd3#7| #b00000000)
(= |x$w_buff0#15| #b00000000000000000000000000000001)
(= |x$w_buff1_used#23| #b00000000)
(= |x$r_buff1_thd3#8| #b00000000)
(= |x$w_buff1#13| #b00000000000000000000000000000000)
(= |x#18| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |x$w_buff0_used#32| #b00000000)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#17| #b00000000000000000000000000000001)
(= |x$w_buff1_used#26| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#21| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b00101110)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b10111111)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b10110101)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b01111110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11110101)
(= |x#9$wclk$8| #b10110111)
(= |x#2$rclk$8| #b11111011)
(= |x#13$wclk$8| #b01110111)
(= |x#17$wclk$8| #b01110110)
(= |x#20$wclk$8| #b01111000)
(= |x#23$wclk$8| #b11010000)
(= |x#1$wclk$8| #b01010011)
(= |x#6$rclk$8| #b10110111)
(= |x#5$wclk$8| #b11111011)
(= |x#10$rclk$8| #b01110111)
(= |x#14$rclk$8| #b01110110)
(= |x#18$rclk$8| #b01111000)
(= |x#21$rclk$8| #b11010000)
(= |__unbuffered_cnt#6$wclk$8| #b10111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b10100001)
(= |__unbuffered_cnt#13$wclk$8| #b01111100)
(= |__unbuffered_cnt#16$wclk$8| #b11110000)
(= |__unbuffered_cnt#1$wclk$8| #b00110000)
(= |__unbuffered_cnt#4$rclk$8| #b10111000)
(= |__unbuffered_cnt#7$rclk$8| #b10100001)
(= |__unbuffered_cnt#11$rclk$8| #b01111100)
(= |__unbuffered_cnt#14$rclk$8| #b11110000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10101010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p0_EBX#4$wclk$8| #b10110111)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#11$wclk$8| #b01110110)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#4$wclk$8| #b01110110)
(= |__unbuffered_p2_EAX$read_delayed#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01010110)
(= |x$r_buff0_thd0#11$rclk$8| #b01110011)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |x$r_buff0_thd1#1$wclk$8| #b01010111)
(= |x$r_buff0_thd1#2$rclk$8| #b10110111)
(= |x$r_buff0_thd1#5$rclk$8| #b01110011)
(= |x$r_buff0_thd1#4$wclk$8| #b10110111)
(= |x$r_buff0_thd2#1$wclk$8| #b01011001)
(= |x$r_buff0_thd2#2$rclk$8| #b01110011)
(= |x$r_buff0_thd2#6$rclk$8| #b01110111)
(= |x$r_buff0_thd3#1$wclk$8| #b01011010)
(= |x$r_buff0_thd3#2$rclk$8| #b01110011)
(= |x$r_buff0_thd3#6$wclk$8| #b01110110)
(= |x$r_buff0_thd3#9$wclk$8| #b01111000)
(= |x$r_buff0_thd3#4$rclk$8| #b01110110)
(= |x$r_buff0_thd3#7$rclk$8| #b01111000)
(= |x$r_buff0_thd4#1$wclk$8| #b01011100)
(= |x$r_buff0_thd4#2$rclk$8| #b01110011)
(= |x$r_buff0_thd4#6$wclk$8| #b11010000)
(= |x$r_buff0_thd4#4$rclk$8| #b11010000)
(= |x$r_buff1_thd0#11$wclk$8| #b01110011)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#1$wclk$8| #b01011101)
(= |x$r_buff1_thd0#10$rclk$8| #b01110011)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff1_thd1#1$wclk$8| #b01011110)
(= |x$r_buff1_thd1#2$rclk$8| #b10110111)
(= |x$r_buff1_thd1#7$wclk$8| #b01110011)
(= |x$r_buff1_thd1#6$rclk$8| #b01110011)
(= |x$r_buff1_thd1#4$wclk$8| #b10110111)
(= |x$r_buff1_thd2#1$wclk$8| #b01011111)
(= |x$r_buff1_thd2#3$rclk$8| #b01110011)
(= |x$r_buff1_thd2#5$rclk$8| #b01110111)
(= |x$r_buff1_thd3#1$wclk$8| #b01100000)
(= |x$r_buff1_thd3#3$rclk$8| #b01110011)
(= |x$r_buff1_thd3#7$wclk$8| #b01110110)
(= |x$r_buff1_thd3#10$wclk$8| #b01111000)
(= |x$r_buff1_thd3#5$rclk$8| #b01110110)
(= |x$r_buff1_thd3#4$wclk$8| #b01110011)
(= |x$r_buff1_thd3#8$rclk$8| #b01111000)
(= |x$r_buff1_thd4#1$wclk$8| #b01100001)
(= |x$r_buff1_thd4#3$rclk$8| #b01110011)
(= |x$r_buff1_thd4#7$wclk$8| #b11010000)
(= |x$r_buff1_thd4#5$rclk$8| #b11010000)
(= |x$r_buff1_thd4#4$wclk$8| #b01110011)
(= |x$w_buff0#6$wclk$8| #b10110111)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#9$wclk$8| #b01110011)
(= |x$w_buff0#14$wclk$8| #b01110110)
(= |x$w_buff0#1$wclk$8| #b01100100)
(= |x$w_buff0#4$rclk$8| #b10110111)
(= |x$w_buff0#7$rclk$8| #b01110011)
(= |x$w_buff0#10$rclk$8| #b01110111)
(= |x$w_buff0#12$rclk$8| #b01110110)
(= |x$w_buff0#15$rclk$8| #b01111000)
(= |x$w_buff0#17$rclk$8| #b11010000)
(= |x$w_buff0_used#13$wclk$8| #b10110111)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#16$wclk$8| #b01110011)
(= |x$w_buff0_used#25$wclk$8| #b01110111)
(= |x$w_buff0_used#28$wclk$8| #b01110110)
(= |x$w_buff0_used#31$wclk$8| #b01111000)
(= |x$w_buff0_used#34$wclk$8| #b11010000)
(= |x$w_buff0_used#1$wclk$8| #b01100101)
(= |x$w_buff0_used#11$rclk$8| #b10110111)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#14$rclk$8| #b01110011)
(= |x$w_buff0_used#17$rclk$8| #b01110111)
(= |x$w_buff0_used#26$rclk$8| #b01110110)
(= |x$w_buff0_used#29$rclk$8| #b01111000)
(= |x$w_buff0_used#32$rclk$8| #b11010000)
(= |x$w_buff1#6$wclk$8| #b10110111)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#7$wclk$8| #b01110011)
(= |x$w_buff1#12$wclk$8| #b01110110)
(= |x$w_buff1#1$wclk$8| #b01100110)
(= |x$w_buff1#4$rclk$8| #b10110111)
(= |x$w_buff1#8$rclk$8| #b01110111)
(= |x$w_buff1#10$rclk$8| #b01110110)
(= |x$w_buff1#13$rclk$8| #b01111000)
(= |x$w_buff1#15$rclk$8| #b11010000)
(= |x$w_buff1_used#11$wclk$8| #b10110111)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#12$wclk$8| #b01110011)
(= |x$w_buff1_used#19$wclk$8| #b01110111)
(= |x$w_buff1_used#22$wclk$8| #b01110110)
(= |x$w_buff1_used#25$wclk$8| #b01111000)
(= |x$w_buff1_used#28$wclk$8| #b11010000)
(= |x$w_buff1_used#1$wclk$8| #b01100111)
(= |x$w_buff1_used#9$rclk$8| #b10110111)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#13$rclk$8| #b01110111)
(= |x$w_buff1_used#20$rclk$8| #b01110110)
(= |x$w_buff1_used#23$rclk$8| #b01111000)
(= |x$w_buff1_used#26$rclk$8| #b11010000)
(= |y#6$wclk$8| #b01110111)
(= |y#2$rclk$8| #b11111101)
(= |y#7$wclk$8| #b10101001)
(= |y#1$wclk$8| #b01101000)
(= |y#4$rclk$8| #b10101010)
(= |weak$$choice1#8$wclk$8| #b01110110)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00111001)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00111010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00111011)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b01001000)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b01001001)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b01110110)
(= |x$flush_delayed#1$wclk$8| #b01010100)
(= |x$flush_delayed#3$wclk$8| #b10110111)
(= |x$flush_delayed#5$wclk$8| #b01110110)
(= |x$mem_tmp#1$wclk$8| #b01010101)
(= |x$mem_tmp#2$wclk$8| #b10110111)
(= |x$mem_tmp#3$wclk$8| #b01110110)
(= |x$r_buff0_thd2#5$wclk$8| #b01110011)
(= |x$r_buff0_thd2#14$wclk$8| #b01110111)
(= |x$r_buff1_thd2#4$wclk$8| #b01110011)
(= |x$r_buff1_thd2#11$wclk$8| #b01110111)
(= |weak$$choice0#1$wclk$8| #b01010000)
(= |weak$$choice0#2$wclk$8| #b10110111)
(= |weak$$choice0#3$wclk$8| #b01110110)
(= |weak$$choice1#1$wclk$8| #b01010001)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b01010010)
(= |weak$$choice2#2$wclk$8| #b10110111)
(= |weak$$choice2#3$wclk$8| #b01110110)
(= t1$63$spwnclk$8 #b01101100)
(= t1$68$spwnclk$8 #b01110000)
(= t1$73$spwnclk$8 #b01110100)
(= t1$78$spwnclk$8 #b10101000)
(= |main::1::t2232!0@1$wclk$8| #b00000000)
(= |main::1::t2233!0@1$wclk$8| #b00010000)
(= |main::1::t2234!0@1$wclk$8| #b00100000)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00100001)
(= |__CPROVER_dead_object#1$wclk$8| #b00100010)
(= |__CPROVER_deallocated#1$wclk$8| #b00100011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00100100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00100101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00101000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00101100)
(= |__CPROVER_pipe_count#1$wclk$8| #b00101101)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00111100)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00111101)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00111110)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00111111)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b01000000)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b01000001)
(= |__unbuffered_p2_EAX$r_buff0_thd4#1$wclk$8| #b01000010)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b01000011)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b01000100)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b01000101)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b01000110)
(= |__unbuffered_p2_EAX$r_buff1_thd4#1$wclk$8| #b01000111)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b01001010)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b01001011)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b01001100)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b01001101)
(= |main$tmp_guard0#1$wclk$8| #b01001110)
(= |main$tmp_guard1#1$wclk$8| #b01001111)
(= |x$read_delayed#1$wclk$8| #b01100010)
(= |x$read_delayed_var#1$wclk$8| #b01100011)
(= |main::1::t2231!0@1#1$wclk$8| #b01101001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101010)
(= |main::1::t2231!0@1#2$wclk$8| #b01101011)
(= |main::1::t2232!0@1#1$wclk$8| #b01101101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101110)
(= |main::1::t2232!0@1#2$wclk$8| #b01101111)
(= |main::1::t2233!0@1#1$wclk$8| #b01110001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110010)
(= |main::1::t2233!0@1#2$wclk$8| #b01110011)
(= |main::1::t2234!0@1#1$wclk$8| #b01110101)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10100010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10100010)
(= |main::1::t2234!0@1#2$wclk$8| #b10100111)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(= |__CPROVER_threads_exited#8| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.071s
user	0m0.071s
sys	0m0.000s
State: AC Run_time: 0.07285022735595703
