sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b01001001)
(= |main$tmp_guard0#1$wclk$8| #b01001010)
(= |main$tmp_guard1#1$wclk$8| #b01001011)
(= |y$read_delayed#1$wclk$8| #b01111011)
(= |y$read_delayed_var#1$wclk$8| #b01111100)
(= |main::1::t2054!0@1#1$wclk$8| #b10010001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10010010)
(= |main::1::t2054!0@1#2$wclk$8| #b10010011)
(= |main::1::t2055!0@1#1$wclk$8| #b10010101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10010110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10010110)
(= |main::1::t2055!0@1#2$wclk$8| #b10010111)
(= |main::1::t2056!0@1#1$wclk$8| #b10011011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10100000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10100000)
(= |main::1::t2056!0@1#2$wclk$8| #b10100001)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.022s
user	0m0.018s
sys	0m0.004s
State: AC Run_time: 0.023923158645629883
