sat
(= |goto_symex::&92;guard#1| true)
(= |y#23$wclk$8| #b011111000)
(= |y#27$wclk$8| #b100001111)
(= |y#1$wclk$8| #b010000110)
(= |y#6$rclk$8| #b011111111)
(= |y#5$wclk$8| #b111011101)
(= |y#15$rclk$8| #b011111000)
(= |y#24$rclk$8| #b100001111)
(= |y$flush_delayed#1$wclk$8| #b010000111)
(= |y$flush_delayed#3$rclk$8| #b011111111)
(= |y$flush_delayed#13$wclk$8| #b011111000)
(= |y$flush_delayed#9$rclk$8| #b011111000)
(= |y$flush_delayed#7$wclk$8| #b011111111)
(= |y$mem_tmp#1$wclk$8| #b010001000)
(= |y$mem_tmp#3$rclk$8| #b011111111)
(= |y$mem_tmp#9$wclk$8| #b011111000)
(= |y$mem_tmp#7$rclk$8| #b011111000)
(= |y$mem_tmp#5$wclk$8| #b011111111)
(= |y$r_buff0_thd0#1$wclk$8| #b010001001)
(= |y$r_buff0_thd0#11$rclk$8| #b011110101)
(= |y$r_buff0_thd0#10$wclk$8| #b111011101)
(= |y$r_buff0_thd1#1$wclk$8| #b010100000)
(= |y$r_buff0_thd1#2$rclk$8| #b011110101)
(= |y$r_buff0_thd2#1$wclk$8| #b010100001)
(= |y$r_buff0_thd2#2$rclk$8| #b011111111)
(= |y$r_buff0_thd2#29$rclk$8| #b011110101)
(= |y$r_buff0_thd2#28$wclk$8| #b011111111)
(= |y$r_buff0_thd3#1$wclk$8| #b010100010)
(= |y$r_buff0_thd3#2$rclk$8| #b011110101)
(= |y$r_buff0_thd3#6$rclk$8| #b011111000)
(= |y$r_buff0_thd3#33$rclk$8| #b100001111)
(= |y$r_buff1_thd0#11$wclk$8| #b011110101)
(= |y$r_buff1_thd0#2$rclk$8| #b111011101)
(= |y$r_buff1_thd0#1$wclk$8| #b010100011)
(= |y$r_buff1_thd0#10$rclk$8| #b011110101)
(= |y$r_buff1_thd0#8$wclk$8| #b111011101)
(= |y$r_buff1_thd1#1$wclk$8| #b010100100)
(= |y$r_buff1_thd1#3$rclk$8| #b011110101)
(= |y$r_buff1_thd2#1$wclk$8| #b011000101)
(= |y$r_buff1_thd2#2$rclk$8| #b011111111)
(= |y$r_buff1_thd2#16$wclk$8| #b011110101)
(= |y$r_buff1_thd2#15$rclk$8| #b011110101)
(= |y$r_buff1_thd2#13$wclk$8| #b011111111)
(= |y$r_buff1_thd3#1$wclk$8| #b011000110)
(= |y$r_buff1_thd3#3$rclk$8| #b011110101)
(= |y$r_buff1_thd3#5$rclk$8| #b011111000)
(= |y$r_buff1_thd3#17$rclk$8| #b100001111)
(= |y$w_buff0#11$wclk$8| #b011111111)
(= |y$w_buff0#2$rclk$8| #b111011101)
(= |y$w_buff0#14$wclk$8| #b011110101)
(= |y$w_buff0#22$wclk$8| #b011111000)
(= |y$w_buff0#1$wclk$8| #b011010001)
(= |y$w_buff0#4$rclk$8| #b011111111)
(= |y$w_buff0#12$rclk$8| #b011110101)
(= |y$w_buff0#15$rclk$8| #b011111000)
(= |y$w_buff0#23$rclk$8| #b100001111)
(= |y$w_buff0_used#30$wclk$8| #b011111111)
(= |y$w_buff0_used#2$rclk$8| #b111011101)
(= |y$w_buff0_used#33$wclk$8| #b011110101)
(= |y$w_buff0_used#53$wclk$8| #b011111000)
(= |y$w_buff0_used#62$wclk$8| #b100001111)
(= |y$w_buff0_used#1$wclk$8| #b011010010)
(= |y$w_buff0_used#11$rclk$8| #b011111111)
(= |y$w_buff0_used#10$wclk$8| #b111011101)
(= |y$w_buff0_used#31$rclk$8| #b011110101)
(= |y$w_buff0_used#34$rclk$8| #b011111000)
(= |y$w_buff0_used#54$rclk$8| #b100001111)
(= |y$w_buff1#11$wclk$8| #b011111111)
(= |y$w_buff1#2$rclk$8| #b111011101)
(= |y$w_buff1#12$wclk$8| #b011110101)
(= |y$w_buff1#20$wclk$8| #b011111000)
(= |y$w_buff1#1$wclk$8| #b011010011)
(= |y$w_buff1#4$rclk$8| #b011111111)
(= |y$w_buff1#13$rclk$8| #b011111000)
(= |y$w_buff1#21$rclk$8| #b100001111)
(= |y$w_buff1_used#20$wclk$8| #b011111111)
(= |y$w_buff1_used#2$rclk$8| #b111011101)
(= |y$w_buff1_used#21$wclk$8| #b011110101)
(= |y$w_buff1_used#33$wclk$8| #b011111000)
(= |y$w_buff1_used#40$wclk$8| #b100001111)
(= |y$w_buff1_used#1$wclk$8| #b011010100)
(= |y$w_buff1_used#9$rclk$8| #b011111111)
(= |y$w_buff1_used#8$wclk$8| #b111011101)
(= |y$w_buff1_used#22$rclk$8| #b011111000)
(= |y$w_buff1_used#34$rclk$8| #b100001111)
(= |z#1$wclk$8| #b011010101)
(= |z#3$rclk$8| #b011111001)
(= |z#2$wclk$8| #b011111010)
(= |weak$$choice0#7$wclk$8| #b011111110)
(= |weak$$choice0#3$rclk$8| #b111111100)
(= |weak$$choice0#10$wclk$8| #b011111111)
(= |weak$$choice0#13$wclk$8| #b011111000)
(= |weak$$choice0#1$wclk$8| #b000011011)
(= |weak$$choice0#6$rclk$8| #b011111110)
(= |weak$$choice0#4$wclk$8| #b111111100)
(= |weak$$choice0#9$rclk$8| #b011111111)
(= |weak$$choice0#12$rclk$8| #b011111000)
(= |weak$$choice2#21$wclk$8| #b011111110)
(= |weak$$choice2#3$rclk$8| #b111111100)
(= |weak$$choice2#31$wclk$8| #b011111111)
(= |weak$$choice2#41$wclk$8| #b011111000)
(= |weak$$choice2#1$wclk$8| #b000011100)
(= |weak$$choice2#13$rclk$8| #b011111110)
(= |weak$$choice2#11$wclk$8| #b111111100)
(= |weak$$choice2#23$rclk$8| #b011111111)
(= |weak$$choice2#33$rclk$8| #b011111000)
(= |x$r_buff0_thd2#5$wclk$8| #b011111101)
(= |x$r_buff0_thd2#32$wclk$8| #b011111110)
(= |x$r_buff0_thd2#41$wclk$8| #b110010010)
(= |x$r_buff1_thd2#4$wclk$8| #b011111101)
(= |x$r_buff1_thd2#16$wclk$8| #b011111110)
(= |x$r_buff1_thd2#23$wclk$8| #b110010010)
(= |y$r_buff0_thd3#5$wclk$8| #b011110101)
(= |y$r_buff0_thd3#32$wclk$8| #b011111000)
(= |y$r_buff0_thd3#41$wclk$8| #b100001111)
(= |y$r_buff1_thd1#4$wclk$8| #b011110101)
(= |y$r_buff1_thd3#4$wclk$8| #b011110101)
(= |y$r_buff1_thd3#16$wclk$8| #b011111000)
(= |y$r_buff1_thd3#23$wclk$8| #b100001111)
(= t1$58$spwnclk$8 #b011011001)
(= t1$63$spwnclk$8 #b011100100)
(= t1$68$spwnclk$8 #b011110100)
(= |main::1::t174!0@1$wclk$8| #b000000000)
(= |main::1::t175!0@1$wclk$8| #b000001000)
(= |__CPROVER_dead_object#1$wclk$8| #b000001001)
(= |__CPROVER_deallocated#1$wclk$8| #b000001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b000001101)
(= |__CPROVER_malloc_size#1$wclk$8| #b000001110)
(= |__CPROVER_memory_leak#1$wclk$8| #b000001111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000010000)
(= |__CPROVER_pipe_count#1$wclk$8| #b000010001)
(= |main$tmp_guard0#1$wclk$8| #b000011001)
(= |main$tmp_guard1#1$wclk$8| #b000011010)
(= |x$read_delayed#1$wclk$8| #b010000000)
(= |x$read_delayed_var#1$wclk$8| #b010000001)
(= |y$read_delayed#1$wclk$8| #b011000111)
(= |y$read_delayed_var#1$wclk$8| #b011010000)
(= |main::1::t173!0@1#1$wclk$8| #b011010110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b011010111)
(= |main::1::t173!0@1#2$wclk$8| #b011011000)
(= |main::1::t174!0@1#1$wclk$8| #b011100000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b011100001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b011100001)
(= |main::1::t174!0@1#2$wclk$8| #b011100010)
(= |main::1::t175!0@1#1$wclk$8| #b011100101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b011100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b011100110)
(= |main::1::t175!0@1#2$wclk$8| #b011100111)
(= |main$tmp_guard0#2$wclk$8| #b111010100)
(= |main$tmp_guard0#3$rclk$8| #b111011000)
(= |x$r_buff0_thd0#2$rclk$8| #b111011101)
(= |y$r_buff0_thd0#2$rclk$8| #b111011101)
(= |main$tmp_guard1#3$rclk$8| #b111111100)
(= |x$r_buff0_thd0#11$rclk$8| #b111111100)
(= |main$tmp_guard1#4$wclk$8| #b111111100)
(= |main$tmp_guard1#5$rclk$8| #b111111101)
(= |main$tmp_guard1#6$rclk$8| #b111111111)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_5)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.067s
user	0m0.060s
sys	0m0.007s
State: AC Run_time: 0.0688025951385498
