sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd1#2$rclk$8| #b01011001)
(= |y$r_buff0_thd2#1$wclk$8| #b00011011)
(= |y$r_buff0_thd2#2$rclk$8| #b11000000)
(= |y$r_buff0_thd2#5$rclk$8| #b01011001)
(= |y$r_buff0_thd2#4$wclk$8| #b11000000)
(= |y$r_buff0_thd3#1$wclk$8| #b00011100)
(= |y$r_buff0_thd3#2$rclk$8| #b01011001)
(= |y$r_buff0_thd3#6$rclk$8| #b11000001)
(= |y$r_buff0_thd4#1$wclk$8| #b00011101)
(= |y$r_buff0_thd4#2$rclk$8| #b01011001)
(= |y$r_buff0_thd4#6$wclk$8| #b01111100)
(= |y$r_buff0_thd4#4$rclk$8| #b01111100)
(= |y$r_buff1_thd0#23$wclk$8| #b01011001)
(= |y$r_buff1_thd0#2$rclk$8| #b11010000)
(= |y$r_buff1_thd0#9$rclk$8| #b11011110)
(= |y$r_buff1_thd0#1$wclk$8| #b00011110)
(= |y$r_buff1_thd0#22$rclk$8| #b01011001)
(= |y$r_buff1_thd0#8$wclk$8| #b11010000)
(= |y$r_buff1_thd0#20$wclk$8| #b11011110)
(= |y$r_buff1_thd1#1$wclk$8| #b00011111)
(= |y$r_buff1_thd1#3$rclk$8| #b01011001)
(= |y$r_buff1_thd2#1$wclk$8| #b00101000)
(= |y$r_buff1_thd2#2$rclk$8| #b11000000)
(= |y$r_buff1_thd2#7$wclk$8| #b01011001)
(= |y$r_buff1_thd2#6$rclk$8| #b01011001)
(= |y$r_buff1_thd2#4$wclk$8| #b11000000)
(= |y$r_buff1_thd3#1$wclk$8| #b00101001)
(= |y$r_buff1_thd3#3$rclk$8| #b01011001)
(= |y$r_buff1_thd3#5$rclk$8| #b11000001)
(= |y$r_buff1_thd4#1$wclk$8| #b00101010)
(= |y$r_buff1_thd4#3$rclk$8| #b01011001)
(= |y$r_buff1_thd4#7$wclk$8| #b01111100)
(= |y$r_buff1_thd4#5$rclk$8| #b01111100)
(= |y$r_buff1_thd4#4$wclk$8| #b01011001)
(= |y$w_buff0#16$wclk$8| #b01011001)
(= |y$w_buff0#2$rclk$8| #b11010000)
(= |y$w_buff0#4$rclk$8| #b11011110)
(= |y$w_buff0#1$wclk$8| #b00101101)
(= |y$w_buff0#12$rclk$8| #b11000000)
(= |y$w_buff0#11$wclk$8| #b11011110)
(= |y$w_buff0#14$rclk$8| #b01011001)
(= |y$w_buff0#17$rclk$8| #b11000001)
(= |y$w_buff0#19$rclk$8| #b01111100)
(= |y$w_buff0_used#33$wclk$8| #b11000000)
(= |y$w_buff0_used#2$rclk$8| #b11010000)
(= |y$w_buff0_used#36$wclk$8| #b01011001)
(= |y$w_buff0_used#45$wclk$8| #b11000001)
(= |y$w_buff0_used#48$wclk$8| #b01111100)
(= |y$w_buff0_used#11$rclk$8| #b11011110)
(= |y$w_buff0_used#1$wclk$8| #b00101110)
(= |y$w_buff0_used#31$rclk$8| #b11000000)
(= |y$w_buff0_used#10$wclk$8| #b11010000)
(= |y$w_buff0_used#30$wclk$8| #b11011110)
(= |y$w_buff0_used#34$rclk$8| #b01011001)
(= |y$w_buff0_used#37$rclk$8| #b11000001)
(= |y$w_buff0_used#46$rclk$8| #b01111100)
(= |y$w_buff1#14$wclk$8| #b01011001)
(= |y$w_buff1#2$rclk$8| #b11010000)
(= |y$w_buff1#4$rclk$8| #b11011110)
(= |y$w_buff1#1$wclk$8| #b00101111)
(= |y$w_buff1#12$rclk$8| #b11000000)
(= |y$w_buff1#11$wclk$8| #b11011110)
(= |y$w_buff1#15$rclk$8| #b11000001)
(= |y$w_buff1#17$rclk$8| #b01111100)
(= |y$w_buff1_used#23$wclk$8| #b11000000)
(= |y$w_buff1_used#2$rclk$8| #b11010000)
(= |y$w_buff1_used#24$wclk$8| #b01011001)
(= |y$w_buff1_used#31$wclk$8| #b11000001)
(= |y$w_buff1_used#34$wclk$8| #b01111100)
(= |y$w_buff1_used#9$rclk$8| #b11011110)
(= |y$w_buff1_used#1$wclk$8| #b00110011)
(= |y$w_buff1_used#21$rclk$8| #b11000000)
(= |y$w_buff1_used#8$wclk$8| #b11010000)
(= |y$w_buff1_used#20$wclk$8| #b11011110)
(= |y$w_buff1_used#25$rclk$8| #b11000001)
(= |y$w_buff1_used#32$rclk$8| #b01111100)
(= |z#1$wclk$8| #b00110100)
(= |z#2$rclk$8| #b01011101)
(= |z#4$wclk$8| #b01011111)
(= |z#5$rclk$8| #b01101111)
(= |x#1$wclk$8| #b00010101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00001111)
(= |y$r_buff0_thd3#5$wclk$8| #b01011001)
(= |y$r_buff0_thd3#14$wclk$8| #b11000001)
(= |y$r_buff1_thd1#4$wclk$8| #b01011001)
(= |y$r_buff1_thd3#4$wclk$8| #b01011001)
(= |y$r_buff1_thd3#11$wclk$8| #b11000001)
(= t1$45$spwnclk$8 #b01000100)
(= t1$50$spwnclk$8 #b01001000)
(= t1$55$spwnclk$8 #b01001101)
(= t1$60$spwnclk$8 #b01011110)
(= |main::1::t580!0@1$wclk$8| #b00000000)
(= |main::1::t581!0@1$wclk$8| #b00000001)
(= |main::1::t582!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |main$tmp_guard0#1$wclk$8| #b00010001)
(= |main$tmp_guard1#1$wclk$8| #b00010010)
(= |weak$$choice0#1$wclk$8| #b00010011)
(= |weak$$choice2#1$wclk$8| #b00010100)
(= |y$flush_delayed#1$wclk$8| #b00010111)
(= |y$mem_tmp#1$wclk$8| #b00011000)
(= |y$read_delayed#1$wclk$8| #b00101011)
(= |y$read_delayed_var#1$wclk$8| #b00101100)
(= |main::1::t579!0@1#1$wclk$8| #b00110101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110110)
(= |main::1::t579!0@1#2$wclk$8| #b00110111)
(= |main::1::t580!0@1#1$wclk$8| #b01000101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01000110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01000110)
(= |main::1::t580!0@1#2$wclk$8| #b01000111)
(= |main::1::t581!0@1#1$wclk$8| #b01001001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01001010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01001010)
(= |main::1::t581!0@1#2$wclk$8| #b01001011)
(= |main::1::t582!0@1#1$wclk$8| #b01001110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01010110)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01010110)
(= |main::1::t582!0@1#2$wclk$8| #b01010111)
(= |main$tmp_guard0#2$wclk$8| #b11001011)
(= |main$tmp_guard0#3$rclk$8| #b11001111)
(= |y$r_buff0_thd0#2$rclk$8| #b11010000)
(= |weak$$choice0#3$rclk$8| #b11011110)
(= |weak$$choice2#3$rclk$8| #b11011110)
(= |y$flush_delayed#3$rclk$8| #b11011110)
(= |y$mem_tmp#3$rclk$8| #b11011110)
(= |y$r_buff0_thd0#11$rclk$8| #b11011110)
(= |main$tmp_guard1#3$rclk$8| #b11011110)
(= |main$tmp_guard1#4$wclk$8| #b11011110)
(= |y$mem_tmp#5$wclk$8| #b11011110)
(= |y$flush_delayed#7$wclk$8| #b11011110)
(= |weak$$choice2#11$wclk$8| #b11011110)
(= |weak$$choice0#4$wclk$8| #b11011110)
(= |main$tmp_guard1#5$rclk$8| #b11111000)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.027s
user	0m0.023s
sys	0m0.003s
State: AC Run_time: 0.028592824935913086
