sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff0_used#40$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_29_0_81_F_157| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_111_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_29_1_12_F_159| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_12_F_160| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_12_F_161| () Bool false)
(define-fun |memory_model::choice_rf_0_72_0_51_F_162| () Bool false)
(define-fun |memory_model::choice_rf_0_72_1_13_F_163| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_72_3_13_F_164| () Bool false)
(define-fun |x$w_buff1#19$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_99_0_51_F_165| () Bool false)
(define-fun |memory_model::choice_rf_0_99_1_13_F_166| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_99_3_13_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_51_F_168| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_1_0_110_F_169| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_1_3_13_F_170| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_51_F_171| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_3_0_110_F_172| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_13_F_173| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_13_F_174| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_51_F_175| () Bool true)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_0_0_110_F_176| () Bool false)
(define-fun |memory_model::choice_rf_3_0_1_13_F_177| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_51_F_178| () Bool false)
(define-fun |x$w_buff1#20$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_24_0_110_F_179| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_13_F_180| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_13_F_181| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_52_F_182| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_11_F_183| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_0_73_2_11_F_184| () Bool false)
(define-fun |x$w_buff1_used#26$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_0_73_3_11_F_185| () Bool false)
(define-fun |x$w_buff1_used#29$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_73_3_32_F_186| () Bool true)
(define-fun |x$w_buff1_used#32$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_0_98_0_52_F_187| () Bool false)
(define-fun |memory_model::choice_rf_0_98_0_80_F_188| () Bool true)
(define-fun |memory_model::choice_rf_0_98_1_11_F_189| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_98_2_11_F_190| () Bool false)
(define-fun |memory_model::choice_rf_0_98_3_11_F_191| () Bool false)
(define-fun |memory_model::choice_rf_0_98_3_32_F_192| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_52_F_193| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_4_0_80_F_194| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_1_4_0_112_F_195| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_4_2_11_F_196| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_11_F_197| () Bool true)
(define-fun |memory_model::choice_rf_1_4_3_32_F_198| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_52_F_199| () Bool false)
(define-fun |x$w_buff1_used#24$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_5_0_80_F_200| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_112_F_201| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_11_F_202| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_11_F_203| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_32_F_204| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_52_F_205| () Bool true)
(define-fun |x$w_buff1_used#27$rclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_3_1_0_80_F_206| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_112_F_207| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_11_F_208| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_11_F_209| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_52_F_210| () Bool false)
(define-fun |x$w_buff1_used#30$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_3_26_0_80_F_211| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_112_F_212| () Bool false)
(define-fun |memory_model::choice_rf_3_26_1_11_F_213| () Bool false)
(define-fun |memory_model::choice_rf_3_26_2_11_F_214| () Bool true)
(define-fun |memory_model::choice_rf_3_26_3_11_F_215| () Bool false)
(define-fun |memory_model::choice_rf_0_91_0_53_F_216| () Bool false)
(define-fun |memory_model::choice_rf_0_91_1_0_F_217| () Bool true)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_91_3_22_F_218| () Bool false)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_0_86_0_33_F_219| () Bool false)
(define-fun |memory_model::choice_rf_0_86_1_19_F_220| () Bool false)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_86_3_21_F_221| () Bool false)
(define-fun |weak$$choice0#6$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_rf_0_89_0_34_F_222| () Bool false)
(define-fun |memory_model::choice_rf_0_89_3_17_F_223| () Bool false)
(define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_88_0_35_F_224| () Bool false)
(define-fun |memory_model::choice_rf_0_88_1_18_F_225| () Bool false)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_88_3_20_F_226| () Bool false)
(define-fun |weak$$choice2#13$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |memory_model::choice_rf_0_92_0_2_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_23_T_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_17_T_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_38_T_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_17_T_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_3_38_T_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_38_T_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_1_15_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_0_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_1_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_13_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_16_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_34_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_15_F_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_0_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_1_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_13_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_16_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_34_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_1_15_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_2_0_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_2_1_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_2_13_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_3_16_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_109_3_34_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_0_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_1_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_16_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_34_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_0_3_16_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_0_3_34_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_16_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_34_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_16_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_34_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_21_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_36_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_15_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_3_36_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_36_F_268| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |memory_model::choice_ws-ext_0_13_1_8_F_269| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |memory_model::choice_ws-ext_0_14_3_7_F_270| () Bool true)
(define-fun |__unbuffered_p2_EAX#10$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_108_3_7_F_271| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |memory_model::choice_ws-ext_0_25_3_8_F_272| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_ws-ext_0_26_3_15_F_273| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |memory_model::choice_ws-ext_0_37_1_17_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_19_F_275| () Bool true)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_106_1_17_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_106_3_19_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_19_F_278| () Bool false)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |memory_model::choice_ws-ext_0_38_1_16_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_18_F_280| () Bool true)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_107_1_16_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_107_3_18_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_3_18_F_283| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_ws-ext_0_40_1_10_F_284| () Bool true)
(define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_ws-ext_0_41_2_10_F_285| () Bool true)
(define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_ws-ext_0_42_3_10_F_286| () Bool true)
(define-fun |x$r_buff0_thd3#7$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_ws-ext_0_42_3_31_F_287| () Bool true)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_ws-ext_0_44_1_9_F_288| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_ws-ext_0_45_2_9_F_289| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |memory_model::choice_ws-ext_0_46_3_9_F_290| () Bool true)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_ws-ext_0_46_3_30_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_49_1_14_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_49_3_14_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_103_1_14_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_103_3_14_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_50_1_12_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_2_12_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_12_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_33_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_12_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_12_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_12_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_33_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_1_12_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_2_12_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_12_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_111_3_33_F_308| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_12_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_33_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_12_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_33_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_1_13_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_13_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_110_1_13_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_110_3_13_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_13_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_52_1_11_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_11_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_11_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_32_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_80_1_11_F_323| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_11_F_324| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_3_11_F_325| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_3_32_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_1_11_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_2_11_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_3_11_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_112_3_32_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_11_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_11_F_332| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_32_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_11_F_334| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_32_F_335| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |memory_model::choice_ws-ext_0_53_1_0_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_22_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_3_22_F_338| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |memory_model::choice_ws-ext_0_33_1_19_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_21_F_340| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_102_1_19_F_341| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_3_21_F_342| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_21_F_343| () Bool false)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |memory_model::choice_ws-ext_0_34_3_17_F_344| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_105_3_17_F_345| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_20_F_347| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_104_1_18_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_104_3_20_F_349| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_3_20_F_350| () Bool false)
(define-fun t1$57$spwnclk$8 () (_ BitVec 8) #b11000000)
(define-fun t1$62$spwnclk$8 () (_ BitVec 8) #b11000100)
(define-fun t1$67$spwnclk$8 () (_ BitVec 8) #b11001000)
(define-fun |main::1::t2127!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2128!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main::1::t2126!0@1#1$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |main::1::t2126!0@1#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |main::1::t2127!0@1#1$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |main::1::t2127!0@1#2$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |main::1::t2128!0@1#1$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11000110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |main::1::t2128!0@1#2$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11101110)
)

real	0m0.427s
user	0m0.416s
sys	0m0.010s
State: AC Run_time: 0.42897462844848633
