sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff0_used#10$wclk$8| #b11101100)
(= |x$w_buff0_used#14$rclk$8| #b11100100)
(= |x$w_buff0_used#23$rclk$8| #b11010101)
(= |x$w_buff0_used#26$rclk$8| #b11011001)
(= |x$w_buff0_used#29$rclk$8| #b11011011)
(= |x$w_buff1#4$wclk$8| #b11100010)
(= |x$w_buff1#2$rclk$8| #b11101100)
(= |x$w_buff1#9$wclk$8| #b11010101)
(= |x$w_buff1#1$wclk$8| #b11001010)
(= |x$w_buff1#5$rclk$8| #b11100100)
(= |x$w_buff1#7$rclk$8| #b11010101)
(= |x$w_buff1#10$rclk$8| #b11011001)
(= |x$w_buff1#12$rclk$8| #b11011011)
(= |x$w_buff1_used#9$wclk$8| #b11100010)
(= |x$w_buff1_used#2$rclk$8| #b11101100)
(= |x$w_buff1_used#16$wclk$8| #b11100100)
(= |x$w_buff1_used#19$wclk$8| #b11010101)
(= |x$w_buff1_used#22$wclk$8| #b11011001)
(= |x$w_buff1_used#25$wclk$8| #b11011011)
(= |x$w_buff1_used#1$wclk$8| #b11001011)
(= |x$w_buff1_used#10$rclk$8| #b11100100)
(= |x$w_buff1_used#8$wclk$8| #b11101100)
(= |x$w_buff1_used#17$rclk$8| #b11010101)
(= |x$w_buff1_used#20$rclk$8| #b11011001)
(= |x$w_buff1_used#23$rclk$8| #b11011011)
(= |y#6$wclk$8| #b11011000)
(= |y#2$rclk$8| #b11110001)
(= |y#9$wclk$8| #b11011010)
(= |y#1$wclk$8| #b11001100)
(= |y#4$rclk$8| #b11100000)
(= |y#7$rclk$8| #b11011001)
(= |weak$$choice1#8$wclk$8| #b11010101)
(= |weak$$choice1#3$rclk$8| #b11110001)
(= __unbuffered_p1_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00010010)
(= |__unbuffered_p1_EAX#10$wclk$8| #b11110001)
(= |__unbuffered_p1_EAX$read_delayed#1$wclk$8| #b01001010)
(= |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| #b01001100)
(= |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| #b11010101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01100001)
(= |x$flush_delayed#1$wclk$8| #b10101011)
(= |x$flush_delayed#3$wclk$8| #b11010101)
(= |x$mem_tmp#1$wclk$8| #b10101100)
(= |x$mem_tmp#2$wclk$8| #b11010101)
(= |x$r_buff0_thd1#5$wclk$8| #b11100010)
(= |x$r_buff0_thd1#14$wclk$8| #b11100100)
(= |x$r_buff1_thd1#4$wclk$8| #b11100010)
(= |x$r_buff1_thd1#11$wclk$8| #b11100100)
(= |weak$$choice0#1$wclk$8| #b10100110)
(= |weak$$choice0#2$wclk$8| #b11010101)
(= |weak$$choice1#1$wclk$8| #b10101000)
(= |weak$$choice1#7$wclk$8| #b11110001)
(= |weak$$choice2#1$wclk$8| #b10101001)
(= |weak$$choice2#2$wclk$8| #b11010101)
(= t1$58$spwnclk$8 #b11010000)
(= t1$63$spwnclk$8 #b11010100)
(= t1$68$spwnclk$8 #b11011000)
(= |main::1::t1783!0@1$wclk$8| #b00000000)
(= |main::1::t1784!0@1$wclk$8| #b00000001)
(= __unbuffered_p1_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001100)
(= |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| #b00010011)
(= |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| #b00100100)
(= |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| #b00101100)
(= |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| #b00101101)
(= |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| #b00101110)
(= |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| #b00101111)
(= |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| #b01000000)
(= |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| #b01000001)
(= |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| #b01000010)
(= |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| #b01000011)
(= |__unbuffered_p1_EAX$w_buff0#1$wclk$8| #b01001101)
(= |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| #b01001110)
(= |__unbuffered_p1_EAX$w_buff1#1$wclk$8| #b01001111)
(= |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| #b01100000)
(= |main$tmp_guard0#1$wclk$8| #b01100010)
(= |main$tmp_guard1#1$wclk$8| #b10100011)
(= |x$read_delayed#1$wclk$8| #b11000110)
(= |x$read_delayed_var#1$wclk$8| #b11000111)
(= |main::1::t1782!0@1#1$wclk$8| #b11001101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001110)
(= |main::1::t1782!0@1#2$wclk$8| #b11001111)
(= |main::1::t1783!0@1#1$wclk$8| #b11010001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11010010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11010010)
(= |main::1::t1783!0@1#2$wclk$8| #b11010011)
(= |main::1::t1784!0@1#1$wclk$8| #b11010101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11010110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11010110)
(= |main::1::t1784!0@1#2$wclk$8| #b11010111)
(= |main$tmp_guard0#2$wclk$8| #b11100111)
(= |main$tmp_guard0#3$rclk$8| #b11101000)
(= |x$r_buff0_thd0#2$rclk$8| #b11101100)
(= |main$tmp_guard1#3$rclk$8| #b11110001)
(= |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| #b11110001)
(= |main$tmp_guard1#4$wclk$8| #b11110001)
(= |main$tmp_guard1#5$rclk$8| #b11110010)
(= |main$tmp_guard1#6$rclk$8| #b11111000)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.027s
user	0m0.020s
sys	0m0.007s
State: AC Run_time: 0.029226064682006836
