sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd2#2$rclk$8| #b11100100)
(= |y$r_buff0_thd2#5$rclk$8| #b11000001)
(= |y$r_buff0_thd2#4$wclk$8| #b11100100)
(= |y$r_buff0_thd3#1$wclk$8| #b01110000)
(= |y$r_buff0_thd3#2$rclk$8| #b11000001)
(= |y$r_buff0_thd3#6$rclk$8| #b11000111)
(= |y$r_buff0_thd3#33$rclk$8| #b11011010)
(= |y$r_buff1_thd0#23$wclk$8| #b11000001)
(= |y$r_buff1_thd0#2$rclk$8| #b11101101)
(= |y$r_buff1_thd0#9$rclk$8| #b11101110)
(= |y$r_buff1_thd0#1$wclk$8| #b01110001)
(= |y$r_buff1_thd0#22$rclk$8| #b11000001)
(= |y$r_buff1_thd0#8$wclk$8| #b11101101)
(= |y$r_buff1_thd0#20$wclk$8| #b11101110)
(= |y$r_buff1_thd1#1$wclk$8| #b01110010)
(= |y$r_buff1_thd1#3$rclk$8| #b11000001)
(= |y$r_buff1_thd2#1$wclk$8| #b01110011)
(= |y$r_buff1_thd2#2$rclk$8| #b11100100)
(= |y$r_buff1_thd2#7$wclk$8| #b11000001)
(= |y$r_buff1_thd2#6$rclk$8| #b11000001)
(= |y$r_buff1_thd2#4$wclk$8| #b11100100)
(= |y$r_buff1_thd3#1$wclk$8| #b01110101)
(= |y$r_buff1_thd3#3$rclk$8| #b11000001)
(= |y$r_buff1_thd3#5$rclk$8| #b11000111)
(= |y$r_buff1_thd3#17$rclk$8| #b11011010)
(= |y$w_buff0#16$wclk$8| #b11000001)
(= |y$w_buff0#2$rclk$8| #b11101101)
(= |y$w_buff0#24$wclk$8| #b11000111)
(= |y$w_buff0#4$rclk$8| #b11101110)
(= |y$w_buff0#1$wclk$8| #b01111100)
(= |y$w_buff0#12$rclk$8| #b11100100)
(= |y$w_buff0#11$wclk$8| #b11101110)
(= |y$w_buff0#14$rclk$8| #b11000001)
(= |y$w_buff0#17$rclk$8| #b11000111)
(= |y$w_buff0#25$rclk$8| #b11011010)
(= |y$w_buff0_used#33$wclk$8| #b11100100)
(= |y$w_buff0_used#2$rclk$8| #b11101101)
(= |y$w_buff0_used#36$wclk$8| #b11000001)
(= |y$w_buff0_used#56$wclk$8| #b11000111)
(= |y$w_buff0_used#65$wclk$8| #b11011010)
(= |y$w_buff0_used#11$rclk$8| #b11101110)
(= |y$w_buff0_used#1$wclk$8| #b01111101)
(= |y$w_buff0_used#31$rclk$8| #b11100100)
(= |y$w_buff0_used#10$wclk$8| #b11101101)
(= |y$w_buff0_used#30$wclk$8| #b11101110)
(= |y$w_buff0_used#34$rclk$8| #b11000001)
(= |y$w_buff0_used#37$rclk$8| #b11000111)
(= |y$w_buff0_used#57$rclk$8| #b11011010)
(= |y$w_buff1#14$wclk$8| #b11000001)
(= |y$w_buff1#2$rclk$8| #b11101101)
(= |y$w_buff1#22$wclk$8| #b11000111)
(= |y$w_buff1#4$rclk$8| #b11101110)
(= |y$w_buff1#1$wclk$8| #b01111110)
(= |y$w_buff1#12$rclk$8| #b11100100)
(= |y$w_buff1#11$wclk$8| #b11101110)
(= |y$w_buff1#15$rclk$8| #b11000111)
(= |y$w_buff1#23$rclk$8| #b11011010)
(= |y$w_buff1_used#23$wclk$8| #b11100100)
(= |y$w_buff1_used#2$rclk$8| #b11101101)
(= |y$w_buff1_used#24$wclk$8| #b11000001)
(= |y$w_buff1_used#36$wclk$8| #b11000111)
(= |y$w_buff1_used#43$wclk$8| #b11011010)
(= |y$w_buff1_used#9$rclk$8| #b11101110)
(= |y$w_buff1_used#1$wclk$8| #b01111111)
(= |y$w_buff1_used#21$rclk$8| #b11100100)
(= |y$w_buff1_used#8$wclk$8| #b11101101)
(= |y$w_buff1_used#20$wclk$8| #b11101110)
(= |y$w_buff1_used#25$rclk$8| #b11000111)
(= |y$w_buff1_used#37$rclk$8| #b11011010)
(= |z#1$wclk$8| #b10000000)
(= |z#3$rclk$8| #b11001010)
(= |z#2$wclk$8| #b11001011)
(= |weak$$choice0#7$wclk$8| #b11000111)
(= |weak$$choice0#3$rclk$8| #b11101110)
(= |weak$$choice0#1$wclk$8| #b01100111)
(= |weak$$choice0#6$rclk$8| #b11000111)
(= |weak$$choice0#4$wclk$8| #b11101110)
(= |weak$$choice2#21$wclk$8| #b11000111)
(= |weak$$choice2#3$rclk$8| #b11101110)
(= |weak$$choice2#1$wclk$8| #b01101000)
(= |weak$$choice2#13$rclk$8| #b11000111)
(= |weak$$choice2#11$wclk$8| #b11101110)
(= |x#1$wclk$8| #b01101001)
(= |y$r_buff0_thd3#5$wclk$8| #b11000001)
(= |y$r_buff0_thd3#32$wclk$8| #b11000111)
(= |y$r_buff0_thd3#41$wclk$8| #b11011010)
(= |y$r_buff1_thd1#4$wclk$8| #b11000001)
(= |y$r_buff1_thd3#4$wclk$8| #b11000001)
(= |y$r_buff1_thd3#16$wclk$8| #b11000111)
(= |y$r_buff1_thd3#23$wclk$8| #b11011010)
(= t1$40$spwnclk$8 #b10000110)
(= t1$45$spwnclk$8 #b10100010)
(= t1$50$spwnclk$8 #b10111001)
(= |main::1::t769!0@1$wclk$8| #b00000000)
(= |main::1::t770!0@1$wclk$8| #b01000000)
(= |__CPROVER_dead_object#1$wclk$8| #b01001000)
(= |__CPROVER_deallocated#1$wclk$8| #b01001100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01001110)
(= |__CPROVER_malloc_object#1$wclk$8| #b01010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b01010101)
(= |__CPROVER_memory_leak#1$wclk$8| #b01010110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01010111)
(= |__CPROVER_pipe_count#1$wclk$8| #b01100000)
(= |main$tmp_guard0#1$wclk$8| #b01100101)
(= |main$tmp_guard1#1$wclk$8| #b01100110)
(= |y$read_delayed#1$wclk$8| #b01110110)
(= |y$read_delayed_var#1$wclk$8| #b01110111)
(= |main::1::t768!0@1#1$wclk$8| #b10000001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000010)
(= |main::1::t768!0@1#2$wclk$8| #b10000011)
(= |main::1::t769!0@1#1$wclk$8| #b10001110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10010011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10010011)
(= |main::1::t769!0@1#2$wclk$8| #b10100000)
(= |main::1::t770!0@1#1$wclk$8| #b10100100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101000)
(= |main::1::t770!0@1#2$wclk$8| #b10111000)
(= |main$tmp_guard0#2$wclk$8| #b11101011)
(= |main$tmp_guard0#3$rclk$8| #b11101100)
(= |y$r_buff0_thd0#2$rclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11101110)
(= |y$r_buff0_thd0#11$rclk$8| #b11101110)
(= |main$tmp_guard1#4$wclk$8| #b11101110)
(= |main$tmp_guard1#5$rclk$8| #b11101111)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.026s
user	0m0.022s
sys	0m0.003s
State: AC Run_time: 0.02763223648071289
