sat
(= |goto_symex::&92;guard#1| true)
(= |z$r_buff1_thd2#1$wclk$8| #b01001110)
(= |z$r_buff1_thd2#3$rclk$8| #b11000100)
(= |z$r_buff1_thd3#1$wclk$8| #b01010001)
(= |z$r_buff1_thd3#2$rclk$8| #b11011111)
(= |z$r_buff1_thd3#7$wclk$8| #b11000100)
(= |z$r_buff1_thd3#6$rclk$8| #b11000100)
(= |z$r_buff1_thd3#4$wclk$8| #b11011111)
(= |z$r_buff1_thd4#1$wclk$8| #b01010010)
(= |z$r_buff1_thd4#3$rclk$8| #b11000100)
(= |z$r_buff1_thd4#5$rclk$8| #b11000101)
(= |z$r_buff1_thd4#17$rclk$8| #b11100111)
(= |z$w_buff0#6$wclk$8| #b11011111)
(= |z$w_buff0#2$rclk$8| #b11101111)
(= |z$w_buff0#9$wclk$8| #b11000100)
(= |z$w_buff0#17$wclk$8| #b11000101)
(= |z$w_buff0#1$wclk$8| #b01100011)
(= |z$w_buff0#4$rclk$8| #b11011111)
(= |z$w_buff0#7$rclk$8| #b11000100)
(= |z$w_buff0#10$rclk$8| #b11000101)
(= |z$w_buff0#18$rclk$8| #b11100111)
(= |z$w_buff0_used#13$wclk$8| #b11011111)
(= |z$w_buff0_used#2$rclk$8| #b11101111)
(= |z$w_buff0_used#16$wclk$8| #b11000100)
(= |z$w_buff0_used#36$wclk$8| #b11000101)
(= |z$w_buff0_used#45$wclk$8| #b11100111)
(= |z$w_buff0_used#1$wclk$8| #b01100100)
(= |z$w_buff0_used#11$rclk$8| #b11011111)
(= |z$w_buff0_used#10$wclk$8| #b11101111)
(= |z$w_buff0_used#14$rclk$8| #b11000100)
(= |z$w_buff0_used#17$rclk$8| #b11000101)
(= |z$w_buff0_used#37$rclk$8| #b11100111)
(= |z$w_buff1#6$wclk$8| #b11011111)
(= |z$w_buff1#2$rclk$8| #b11101111)
(= |z$w_buff1#7$wclk$8| #b11000100)
(= |z$w_buff1#15$wclk$8| #b11000101)
(= |z$w_buff1#1$wclk$8| #b01100101)
(= |z$w_buff1#4$rclk$8| #b11011111)
(= |z$w_buff1#8$rclk$8| #b11000101)
(= |z$w_buff1#16$rclk$8| #b11100111)
(= |z$w_buff1_used#11$wclk$8| #b11011111)
(= |z$w_buff1_used#2$rclk$8| #b11101111)
(= |z$w_buff1_used#12$wclk$8| #b11000100)
(= |z$w_buff1_used#24$wclk$8| #b11000101)
(= |z$w_buff1_used#31$wclk$8| #b11100111)
(= |z$w_buff1_used#1$wclk$8| #b01100110)
(= |z$w_buff1_used#9$rclk$8| #b11011111)
(= |z$w_buff1_used#8$wclk$8| #b11101111)
(= |z$w_buff1_used#13$rclk$8| #b11000101)
(= |z$w_buff1_used#25$rclk$8| #b11100111)
(= |weak$$choice0#1$wclk$8| #b00101101)
(= |weak$$choice0#4$rclk$8| #b11000101)
(= |weak$$choice0#2$wclk$8| #b11011111)
(= |weak$$choice2#1$wclk$8| #b00101110)
(= |weak$$choice2#4$rclk$8| #b11000101)
(= |weak$$choice2#2$wclk$8| #b11011111)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100000)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100001)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00100010)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00100011)
(= |z$flush_delayed#9$wclk$8| #b11000101)
(= |z$mem_tmp#6$wclk$8| #b11000101)
(= |z$r_buff0_thd4#5$wclk$8| #b11000100)
(= |z$r_buff0_thd4#32$wclk$8| #b11000101)
(= |z$r_buff0_thd4#41$wclk$8| #b11100111)
(= |z$r_buff1_thd1#4$wclk$8| #b11000100)
(= |z$r_buff1_thd2#4$wclk$8| #b11000100)
(= |z$r_buff1_thd4#4$wclk$8| #b11000100)
(= |z$r_buff1_thd4#16$wclk$8| #b11000101)
(= |z$r_buff1_thd4#23$wclk$8| #b11100111)
(= |weak$$choice0#5$wclk$8| #b11000101)
(= |weak$$choice2#12$wclk$8| #b11000101)
(= t1$48$spwnclk$8 #b01101010)
(= t1$53$spwnclk$8 #b01101111)
(= t1$58$spwnclk$8 #b01111111)
(= t1$63$spwnclk$8 #b11000010)
(= |main::1::t352!0@1$wclk$8| #b00000000)
(= |main::1::t353!0@1$wclk$8| #b00000001)
(= |main::1::t354!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011001)
(= |main$tmp_guard0#1$wclk$8| #b00101011)
(= |main$tmp_guard1#1$wclk$8| #b00101100)
(= |z$read_delayed#1$wclk$8| #b01100001)
(= |z$read_delayed_var#1$wclk$8| #b01100010)
(= |main::1::t351!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101000)
(= |main::1::t351!0@1#2$wclk$8| #b01101001)
(= |main::1::t352!0@1#1$wclk$8| #b01101011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101101)
(= |main::1::t352!0@1#2$wclk$8| #b01101110)
(= |main::1::t353!0@1#1$wclk$8| #b01111100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01111101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01111101)
(= |main::1::t353!0@1#2$wclk$8| #b01111110)
(= |main::1::t354!0@1#1$wclk$8| #b10011001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11000000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11000000)
(= |main::1::t354!0@1#2$wclk$8| #b11000001)
(= |main$tmp_guard0#2$wclk$8| #b11101101)
(= |main$tmp_guard0#3$rclk$8| #b11101110)
(= |z$r_buff0_thd0#2$rclk$8| #b11101111)
(= |main$tmp_guard1#3$rclk$8| #b11111001)
(= |main$tmp_guard1#4$wclk$8| #b11111001)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_12)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_12)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b01000000000000000000000000000000) #b0)
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b01000000000000000000000000000000) #b0)
 (= (@fun_13 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.032s
user	0m0.023s
sys	0m0.010s
State: AC Run_time: 0.03421354293823242
