sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_9_0_68_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_15_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_37_F_136| () Bool true)
(define-fun |memory_model::choice_rf_2_9_3_13_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_32_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_31_F_139| () Bool false)
(define-fun |a$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_8_0_68_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_15_F_141| () Bool true)
(define-fun |memory_model::choice_rf_3_8_1_37_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_13_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_31_F_144| () Bool false)
(define-fun |a$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_28_0_68_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_15_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_37_F_147| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_13_F_148| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_13_F_149| () Bool false)
(define-fun |memory_model::choice_rf_0_59_0_32_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_59_1_18_F_151| () Bool false)
(define-fun |a$w_buff1#4$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_59_3_14_F_152| () Bool true)
(define-fun |a$w_buff1#11$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_1_28_0_32_F_153| () Bool false)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |a$w_buff1#5$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_28_1_18_F_154| () Bool false)
(define-fun |memory_model::choice_rf_1_28_3_14_F_155| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_32_F_156| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_4_1_18_F_157| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_14_F_158| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_32_F_159| () Bool false)
(define-fun |a$w_buff1#9$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_3_1_18_F_160| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_32_F_161| () Bool false)
(define-fun |a$w_buff1#12$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_23_1_18_F_162| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_14_F_163| () Bool true)
(define-fun |memory_model::choice_rf_0_60_0_33_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_16_F_165| () Bool false)
(define-fun |a$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_60_1_36_F_166| () Bool false)
(define-fun |a$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_0_60_2_12_F_167| () Bool false)
(define-fun |a$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_0_60_3_20_F_168| () Bool false)
(define-fun |a$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_0_60_3_30_F_169| () Bool true)
(define-fun |a$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_1_30_0_33_F_170| () Bool false)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |a$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_rf_1_30_0_67_F_171| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_30_1_16_F_172| () Bool false)
(define-fun |memory_model::choice_rf_1_30_2_12_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_30_3_20_F_174| () Bool true)
(define-fun |memory_model::choice_rf_1_30_3_30_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_33_F_176| () Bool false)
(define-fun |a$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |memory_model::choice_rf_2_6_0_67_F_177| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_16_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_36_F_179| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_20_F_180| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_30_F_181| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_33_F_182| () Bool false)
(define-fun |a$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_rf_3_5_0_67_F_183| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_16_F_184| () Bool true)
(define-fun |memory_model::choice_rf_3_5_1_36_F_185| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_12_F_186| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_33_F_187| () Bool false)
(define-fun |a$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |memory_model::choice_rf_3_24_0_67_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_16_F_189| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_36_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_12_F_191| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_20_F_192| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_34_F_193| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_56_F_194| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_35_F_195| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_77_0_35_F_196| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_76_F_197| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_35_F_198| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_76_F_199| () Bool true)
(define-fun |memory_model::choice_rf_1_25_0_39_F_200| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10101011)
(define-fun |memory_model::choice_rf_1_25_2_0_F_201| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_2_1_0_40_F_202| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_2_1_3_0_F_203| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_3_1_0_40_F_204| () Bool false)
(define-fun |z#5$rclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_3_1_3_0_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_42_T_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_18_T_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_37_T_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_42_2_18_T_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_3_37_T_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_37_T_211| () Bool false)
(define-fun |x#4$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_ws-ext_0_38_1_20_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_40_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_16_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_35_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_40_2_16_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_3_35_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_35_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_23_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_26_F_220| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |memory_model::choice_ws-ext_0_14_2_2_F_221| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |memory_model::choice_ws-ext_0_15_3_2_F_222| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |memory_model::choice_ws-ext_0_16_3_10_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_38_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_14_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_16_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_33_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_1_38_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_2_14_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_16_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_33_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_2_14_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_38_3_16_F_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_3_33_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_16_F_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_33_F_236| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_18_3_18_F_237| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_19_3_17_F_238| () Bool true)
(define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_ws-ext_0_21_1_10_F_239| () Bool true)
(define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_21_1_35_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_11_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_11_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_29_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_13_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_13_F_245| () Bool false)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |memory_model::choice_ws-ext_0_25_1_12_F_246| () Bool true)
(define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_25_1_34_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_11_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_10_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_10_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_14_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_31_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_31_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_17_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_15_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_15_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_15_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_37_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_13_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_13_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_32_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_1_15_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_1_37_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_13_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_13_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_32_F_268| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_32_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_13_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_3_13_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_32_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_32_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_18_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_14_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_14_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_16_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_36_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_12_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_20_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_30_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_16_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_1_36_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_12_F_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_20_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_30_F_289| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_12_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_20_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_30_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_12_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_3_20_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_3_30_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_20_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_30_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_2_0_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_0_F_299| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_36_3_21_F_300| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_37_3_19_F_301| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b10100010)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b10100110)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b10101011)
(define-fun |main::1::t406!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t407!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |main::1::t405!0@1#1$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |main::1::t405!0@1#2$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |main::1::t406!0@1#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |main::1::t406!0@1#2$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |main::1::t407!0@1#1$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |main::1::t407!0@1#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.397s
user	0m0.392s
sys	0m0.003s
State: AC Run_time: 0.39896249771118164
