sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_47_1_21_F_127| () Bool true)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_ws-ext_0_49_3_10_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_19_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_11_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_13_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_11_F_132| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_13_F_133| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_3_13_F_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_20_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_8_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_3_12_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_8_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_12_F_139| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_8_3_12_F_140| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_34_1_7_F_141| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_35_1_10_F_142| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_94_1_10_F_143| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_36_1_12_F_144| () Bool true)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |t1$64$spwnclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |t1$69$spwnclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |main::1::t2684!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2685!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |main::1::t2683!0@1#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |main::1::t2683!0@1#2$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |main::1::t2684!0@1#1$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |main::1::t2684!0@1#2$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |main::1::t2685!0@1#1$wclk$8| () (_ BitVec 8) #b11010100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |main::1::t2685!0@1#2$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00001111111110000000000000000010) #b0
    (ite (= array_of.0_x0 #b00001111111100000000000000000011) #b0
    (ite (= array_of.0_x0 #b01001111111110000000000000000011) #b1
    (ite (= array_of.0_x0 #b11111111111010000000000000000011) #b1
    (ite (= array_of.0_x0 #b10111111111100000000000000000011) #b1
    (ite (= array_of.0_x0 #b10111111111110000000000000000011) #b1
    (ite (= array_of.0_x0 #b00011111111010000000000000000011) #b1
    (ite (= array_of.0_x0 #b01001011111000000000000000000011) #b0
    (ite (= array_of.0_x0 #b01011111111010000000000000000011) #b1
    (ite (= array_of.0_x0 #b01001111111100000000000000000011) #b0
    (ite (= array_of.0_x0 #b01001111111100000000000000000010) #b1
      #b0))))))))))))
  (define-fun |main::1::t2683!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2684!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2685!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01001111111110000000000000000011)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |nondet_symex::nondet2| () Bool false)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001111111110000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001011111000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111111100000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111111111100000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001111111100000000000000000011) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10111111111100000000000000000011)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001011111000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111111111100000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111111110000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111111100000000000000000010) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01011111111010000000000000000011)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff1_used#12| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111111100000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111111111100000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001111111110000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001011111000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011111111010000000000000000011) #b1
      #b0))))))))))))
  (define-fun |main::1::t2683!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2684!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2685!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_25_2_6_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_25_3_18_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_5_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_5_1_26_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_5_3_18_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_0_11_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_17_1_26_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_17_2_6_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_57_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_57_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_62_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_37_F_14| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_0_1_22_F_15| () Bool true)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_70_0_12_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_1_24_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_70_2_4_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_70_3_16_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_1_23_0_12_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_23_2_4_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_3_16_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_12_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_3_1_24_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_12_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_3_15_1_24_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_2_4_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_13_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_1_9_F_30| () Bool false)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_90_0_24_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_1_13_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_86_0_30_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_1_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_85_0_31_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_1_F_36| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_72_0_32_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_71_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_88_0_33_F_39| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_33_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_92_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_33_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_92_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_38_F_44| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_0_2_2_F_45| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_73_0_39_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_18_F_47| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_73_3_2_F_48| () Bool false)
  (define-fun |z#10$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_73_3_14_F_49| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_1_6_0_39_F_50| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_1_6_0_84_F_51| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_3_2_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_14_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_39_F_54| () Bool false)
  (define-fun |z#11$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_3_0_84_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_18_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_3_2_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_42_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_43_F_59| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_8_0_45_F_60| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_75_0_46_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_47_F_62| () Bool true)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |z$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_7_0_49_F_63| () Bool true)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_77_0_52_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_19_F_65| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_0_52_F_66| () Bool true)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_3_6_0_52_F_67| () Bool false)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_3_6_1_19_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_53_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_11_F_70| () Bool false)
