sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_13_2_2_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_22_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_14_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_2_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_3_22_F_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_4_14_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_2_3_22_F_167| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_4_14_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_22_4_14_F_169| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |memory_model::choice_ws-ext_0_14_1_18_F_170| () Bool true)
(define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_104_1_18_F_171| () Bool false)
(define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |memory_model::choice_ws-ext_0_27_1_9_F_172| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_28_1_10_F_173| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |memory_model::choice_ws-ext_0_33_1_22_F_174| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |memory_model::choice_ws-ext_0_34_3_1_F_175| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |memory_model::choice_ws-ext_0_35_3_14_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_1_14_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_3_16_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_0_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_12_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_94_1_14_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_3_16_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_4_0_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_4_12_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_16_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_4_0_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_4_12_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_16_4_0_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_16_4_12_F_189| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_43_1_12_F_190| () Bool true)
(define-fun |y$flush_delayed#5$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_43_3_18_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_18_F_192| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_44_1_13_F_193| () Bool true)
(define-fun |y$mem_tmp#3$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_44_3_17_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_17_F_195| () Bool true)
(define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_46_1_17_F_196| () Bool true)
(define-fun |y$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_48_3_10_F_197| () Bool true)
(define-fun |y$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_49_4_9_F_198| () Bool true)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_51_1_19_F_199| () Bool true)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_53_3_9_F_200| () Bool true)
(define-fun |y$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_54_4_8_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_15_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_3_15_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_15_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_1_20_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_3_12_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_4_11_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_93_1_20_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_12_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_4_11_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_3_12_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_4_11_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_12_4_11_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_1_16_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_3_13_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_13_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_1_7_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_3_11_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_4_10_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_92_1_7_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_11_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_4_10_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_11_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_4_10_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_11_4_10_F_225| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_38_1_8_F_226| () Bool true)
(define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_38_3_20_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_3_20_F_228| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_40_1_11_F_229| () Bool true)
(define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_40_3_19_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_19_F_231| () Bool true)
(define-fun t1$64$spwnclk$8 () (_ BitVec 8) #b10110000)
(define-fun t1$69$spwnclk$8 () (_ BitVec 8) #b10111001)
(define-fun t1$74$spwnclk$8 () (_ BitVec 8) #b11011001)
(define-fun t1$79$spwnclk$8 () (_ BitVec 8) #b11100011)
(define-fun |main::1::t2436!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2437!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t2438!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t2435!0@1#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |main::1::t2435!0@1#2$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |main::1::t2436!0@1#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10110010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |main::1::t2436!0@1#2$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |main::1::t2437!0@1#1$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |main::1::t2437!0@1#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |main::1::t2438!0@1#1$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main::1::t2438!0@1#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.316s
user	0m0.311s
sys	0m0.003s
State: AC Run_time: 0.31809210777282715
