sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_24_1_27_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_18_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_31_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_11_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_11_F_165| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_ws-ext_0_27_1_10_F_166| () Bool true)
(define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_27_1_26_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_9_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_30_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_11_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_30_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_14_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_14_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_12_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_29_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_20_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_33_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_12_F_180| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_1_29_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_20_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_57_2_33_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_20_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_33_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_29_2_20_F_186| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_33_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_15_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_13_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_13_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_28_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_12_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_32_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_13_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_1_28_F_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_12_F_197| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_32_F_198| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_12_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_32_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_28_2_12_F_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_2_32_F_202| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_16_2_22_F_203| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_17_2_21_F_204| () Bool true)
(define-fun t1$38$spwnclk$8 () (_ BitVec 8) #b11100101)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b11101010)
(define-fun |main::1::t910!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main::1::t909!0@1#1$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main::1::t909!0@1#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |main::1::t910!0@1#1$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |main::1::t910!0@1#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.235s
user	0m0.228s
sys	0m0.007s
State: AC Run_time: 0.23734736442565918
