sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#2$rclk$8| #b11111100)
(= |z$w_buff1_used#28$wclk$8| #b10111000)
(= |z$w_buff1_used#31$wclk$8| #b11001101)
(= |z$w_buff1_used#34$wclk$8| #b11011101)
(= |z$w_buff1_used#9$rclk$8| #b11111101)
(= |z$w_buff1_used#1$wclk$8| #b01100000)
(= |z$w_buff1_used#22$rclk$8| #b10111000)
(= |z$w_buff1_used#8$wclk$8| #b11111100)
(= |z$w_buff1_used#20$wclk$8| #b11111101)
(= |z$w_buff1_used#29$rclk$8| #b11001101)
(= |z$w_buff1_used#32$rclk$8| #b11011101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001101)
(= |z$r_buff0_thd1#5$wclk$8| #b01111110)
(= |z$r_buff0_thd1#14$wclk$8| #b10111000)
(= |z$r_buff1_thd1#4$wclk$8| #b01111110)
(= |z$r_buff1_thd1#11$wclk$8| #b10111000)
(= t1$40$spwnclk$8 #b01100100)
(= t1$45$spwnclk$8 #b10001000)
(= t1$50$spwnclk$8 #b10001100)
(= |main::1::t1979!0@1$wclk$8| #b00000000)
(= |main::1::t1980!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001110)
(= |main$tmp_guard1#1$wclk$8| #b01000001)
(= |weak$$choice0#1$wclk$8| #b01000010)
(= |weak$$choice2#1$wclk$8| #b01000011)
(= |z$flush_delayed#1$wclk$8| #b01001010)
(= |z$mem_tmp#1$wclk$8| #b01001100)
(= |z$read_delayed#1$wclk$8| #b01011001)
(= |z$read_delayed_var#1$wclk$8| #b01011010)
(= |main::1::t1978!0@1#1$wclk$8| #b01100001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100010)
(= |main::1::t1978!0@1#2$wclk$8| #b01100011)
(= |main::1::t1979!0@1#1$wclk$8| #b01100101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01100110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01100110)
(= |main::1::t1979!0@1#2$wclk$8| #b10000111)
(= |main::1::t1980!0@1#1$wclk$8| #b10001001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10001010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10001010)
(= |main::1::t1980!0@1#2$wclk$8| #b10001011)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |z$mem_tmp#3$rclk$8| #b11111101)
(= |z$r_buff0_thd0#11$rclk$8| #b11111101)
(= |z$flush_delayed#3$rclk$8| #b11111101)
(= |z$mem_tmp#5$wclk$8| #b11111101)
(= |z$flush_delayed#7$wclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.027s
user	0m0.022s
sys	0m0.005s
State: AC Run_time: 0.02871847152709961
