sat
(= |goto_symex::&92;guard#1| true)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#8$rclk$8| #b11101111)
(= |x#4$wclk$8| #b01000101)
(= |x#2$rclk$8| #b11101011)
(= |x#5$wclk$8| #b01011010)
(= |__unbuffered_cnt#6$wclk$8| #b11100000)
(= |__unbuffered_cnt#2$rclk$8| #b11100010)
(= |__unbuffered_cnt#9$wclk$8| #b11010010)
(= |__unbuffered_cnt#12$wclk$8| #b11100001)
(= |__unbuffered_cnt#16$wclk$8| #b10110001)
(= |__unbuffered_cnt#1$wclk$8| #b00001100)
(= |__unbuffered_cnt#4$rclk$8| #b11100000)
(= |__unbuffered_cnt#7$rclk$8| #b11010010)
(= |__unbuffered_cnt#10$rclk$8| #b11100001)
(= |__unbuffered_cnt#13$rclk$8| #b10110001)
(= |__unbuffered_p3_EAX#6$wclk$8| #b01000010)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11101011)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p3_EAX#5$rclk$8| #b01000010)
(= |__unbuffered_p3_EBX#6$wclk$8| #b01000011)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11101011)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00001110)
(= |__unbuffered_p3_EBX#5$rclk$8| #b01000011)
(= |a#1$wclk$8| #b00001111)
(= |a#3$rclk$8| #b01000011)
(= |a#2$wclk$8| #b01000100)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b01100000)
(= |y#2$rclk$8| #b11101011)
(= |y#5$wclk$8| #b01100001)
(= |z#15$wclk$8| #b01100010)
(= |z#2$rclk$8| #b11100101)
(= |z#18$wclk$8| #b01110000)
(= |z#27$wclk$8| #b01000010)
(= |z#31$wclk$8| #b01100100)
(= |z#6$rclk$8| #b11101011)
(= |z#1$wclk$8| #b00010110)
(= |z#16$rclk$8| #b01110000)
(= |z#5$wclk$8| #b11100101)
(= |z#14$wclk$8| #b11101011)
(= |z#19$rclk$8| #b01000010)
(= |z#28$rclk$8| #b01100100)
(= |z$flush_delayed#13$wclk$8| #b01000010)
(= |z$flush_delayed#3$rclk$8| #b11101011)
(= |z$flush_delayed#1$wclk$8| #b00010111)
(= |z$flush_delayed#9$rclk$8| #b01000010)
(= |z$flush_delayed#7$wclk$8| #b11101011)
(= |z$mem_tmp#9$wclk$8| #b01000010)
(= |z$mem_tmp#3$rclk$8| #b11101011)
(= |z$mem_tmp#1$wclk$8| #b00011000)
(= |z$mem_tmp#7$rclk$8| #b01000010)
(= |z$mem_tmp#5$wclk$8| #b11101011)
(= |z$r_buff0_thd0#1$wclk$8| #b00011001)
(= |z$r_buff0_thd0#38$rclk$8| #b01000001)
(= |z$r_buff0_thd0#10$wclk$8| #b11100101)
(= |z$r_buff0_thd0#37$wclk$8| #b11101011)
(= |z$r_buff0_thd1#1$wclk$8| #b00011010)
(= |z$r_buff0_thd1#2$rclk$8| #b01000001)
(= |z$r_buff0_thd2#1$wclk$8| #b00011011)
(= |z$r_buff0_thd2#2$rclk$8| #b01000001)
(= |z$r_buff0_thd3#1$wclk$8| #b00011100)
(= |z$r_buff0_thd3#2$rclk$8| #b01110000)
(= |z$r_buff0_thd3#5$rclk$8| #b01000001)
(= |z$r_buff0_thd3#4$wclk$8| #b01110000)
(= |z$r_buff0_thd4#1$wclk$8| #b00011101)
(= |z$r_buff0_thd4#2$rclk$8| #b01000001)
(= |z$r_buff0_thd4#6$rclk$8| #b01000010)
(= |z$r_buff0_thd4#33$rclk$8| #b01100100)
(= |z$r_buff1_thd0#23$wclk$8| #b01000001)
(= |z$r_buff1_thd0#2$rclk$8| #b11100101)
(= |z$r_buff1_thd0#9$rclk$8| #b11101011)
(= |z$r_buff1_thd0#1$wclk$8| #b00011110)
(= |z$r_buff1_thd0#22$rclk$8| #b01000001)
(= |z$r_buff1_thd0#8$wclk$8| #b11100101)
(= |z$r_buff1_thd0#20$wclk$8| #b11101011)
(= |z$r_buff1_thd1#1$wclk$8| #b00011111)
(= |z$r_buff1_thd1#3$rclk$8| #b01000001)
(= |z$r_buff1_thd2#1$wclk$8| #b00100011)
(= |z$r_buff1_thd2#3$rclk$8| #b01000001)
(= |z$r_buff1_thd3#1$wclk$8| #b00100100)
(= |z$r_buff1_thd3#2$rclk$8| #b01110000)
(= |z$r_buff1_thd3#7$wclk$8| #b01000001)
(= |z$r_buff1_thd3#6$rclk$8| #b01000001)
(= |z$r_buff1_thd3#4$wclk$8| #b01110000)
(= |z$r_buff1_thd4#1$wclk$8| #b00100101)
(= |z$r_buff1_thd4#3$rclk$8| #b01000001)
(= |z$r_buff1_thd4#5$rclk$8| #b01000010)
(= |z$r_buff1_thd4#17$rclk$8| #b01100100)
(= |z$w_buff0#16$wclk$8| #b01000001)
(= |z$w_buff0#2$rclk$8| #b11100101)
(= |z$w_buff0#24$wclk$8| #b01000010)
(= |z$w_buff0#4$rclk$8| #b11101011)
(= |z$w_buff0#1$wclk$8| #b00101001)
(= |z$w_buff0#12$rclk$8| #b01110000)
(= |z$w_buff0#11$wclk$8| #b11101011)
(= |z$w_buff0#14$rclk$8| #b01000001)
(= |z$w_buff0#17$rclk$8| #b01000010)
(= |z$w_buff0#25$rclk$8| #b01100100)
(= |z$w_buff0_used#33$wclk$8| #b01110000)
(= |z$w_buff0_used#2$rclk$8| #b11100101)
(= |z$w_buff0_used#36$wclk$8| #b01000001)
(= |z$w_buff0_used#56$wclk$8| #b01000010)
(= |z$w_buff0_used#65$wclk$8| #b01100100)
(= |z$w_buff0_used#11$rclk$8| #b11101011)
(= |z$w_buff0_used#1$wclk$8| #b00101010)
(= |z$w_buff0_used#31$rclk$8| #b01110000)
(= |z$w_buff0_used#10$wclk$8| #b11100101)
(= |z$w_buff0_used#30$wclk$8| #b11101011)
(= |z$w_buff0_used#34$rclk$8| #b01000001)
(= |z$w_buff0_used#37$rclk$8| #b01000010)
(= |z$w_buff0_used#57$rclk$8| #b01100100)
(= |z$w_buff1#14$wclk$8| #b01000001)
(= |z$w_buff1#2$rclk$8| #b11100101)
(= |z$w_buff1#22$wclk$8| #b01000010)
(= |z$w_buff1#4$rclk$8| #b11101011)
(= |z$w_buff1#1$wclk$8| #b00101011)
(= |z$w_buff1#12$rclk$8| #b01110000)
(= |z$w_buff1#11$wclk$8| #b11101011)
(= |z$w_buff1#15$rclk$8| #b01000010)
(= |z$w_buff1#23$rclk$8| #b01100100)
(= |z$w_buff1_used#23$wclk$8| #b01110000)
(= |z$w_buff1_used#2$rclk$8| #b11100101)
(= |z$w_buff1_used#24$wclk$8| #b01000001)
(= |z$w_buff1_used#36$wclk$8| #b01000010)
(= |z$w_buff1_used#43$wclk$8| #b01100100)
(= |z$w_buff1_used#9$rclk$8| #b11101011)
(= |z$w_buff1_used#1$wclk$8| #b00101100)
(= |z$w_buff1_used#21$rclk$8| #b01110000)
(= |z$w_buff1_used#8$wclk$8| #b11100101)
(= |z$w_buff1_used#20$wclk$8| #b11101011)
(= |z$w_buff1_used#25$rclk$8| #b01000010)
(= |z$w_buff1_used#37$rclk$8| #b01100100)
(= |weak$$choice0#7$wclk$8| #b01000010)
(= |weak$$choice0#3$rclk$8| #b11101011)
(= |weak$$choice0#1$wclk$8| #b00010010)
(= |weak$$choice0#6$rclk$8| #b01000010)
(= |weak$$choice0#4$wclk$8| #b11101011)
(= |weak$$choice2#21$wclk$8| #b01000010)
(= |weak$$choice2#3$rclk$8| #b11101011)
(= |weak$$choice2#1$wclk$8| #b00010011)
(= |weak$$choice2#13$rclk$8| #b01000010)
(= |weak$$choice2#11$wclk$8| #b11101011)
(= |x#1$wclk$8| #b00010100)
(= |y#1$wclk$8| #b00010101)
(= |z$r_buff0_thd4#5$wclk$8| #b01000001)
(= |z$r_buff0_thd4#32$wclk$8| #b01000010)
(= |z$r_buff0_thd4#41$wclk$8| #b01100100)
(= |z$r_buff1_thd1#4$wclk$8| #b01000001)
(= |z$r_buff1_thd2#4$wclk$8| #b01000001)
(= |z$r_buff1_thd4#4$wclk$8| #b01000001)
(= |z$r_buff1_thd4#16$wclk$8| #b01000010)
(= |z$r_buff1_thd4#23$wclk$8| #b01100100)
(= t1$44$spwnclk$8 #b00110000)
(= t1$49$spwnclk$8 #b00110100)
(= t1$54$spwnclk$8 #b00111000)
(= t1$59$spwnclk$8 #b00111100)
(= |main::1::t828!0@1$wclk$8| #b00000000)
(= |main::1::t829!0@1$wclk$8| #b00000001)
(= |main::1::t830!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |main$tmp_guard0#1$wclk$8| #b00010000)
(= |main$tmp_guard1#1$wclk$8| #b00010001)
(= |z$read_delayed#1$wclk$8| #b00100110)
(= |z$read_delayed_var#1$wclk$8| #b00101000)
(= |main::1::t827!0@1#1$wclk$8| #b00101101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00101110)
(= |main::1::t827!0@1#2$wclk$8| #b00101111)
(= |main::1::t828!0@1#1$wclk$8| #b00110001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00110010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00110010)
(= |main::1::t828!0@1#2$wclk$8| #b00110011)
(= |main::1::t829!0@1#1$wclk$8| #b00110101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00110110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00110110)
(= |main::1::t829!0@1#2$wclk$8| #b00110111)
(= |main::1::t830!0@1#1$wclk$8| #b00111001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b00111010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b00111010)
(= |main::1::t830!0@1#2$wclk$8| #b00111011)
(= |main$tmp_guard0#2$wclk$8| #b11100010)
(= |main$tmp_guard0#3$rclk$8| #b11100011)
(= |z$r_buff0_thd0#2$rclk$8| #b11100101)
(= |z$r_buff0_thd0#11$rclk$8| #b11101011)
(= |main$tmp_guard1#3$rclk$8| #b11101011)
(= |main$tmp_guard1#4$wclk$8| #b11101011)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_14)
(= |__CPROVER_threads_exited#6| @fun_16)
(= |__CPROVER_threads_exited#8| @fun_17)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (= (@fun_11 #b00100000000000000000000000000000) #b0)
 (default #b1))
(function @fun_14
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_14 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_16
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_17
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_17 #b00000000000000000000000000000000) #b0)
 (= (@fun_17 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.048s
user	0m0.040s
sys	0m0.007s
State: AC Run_time: 0.049527645111083984
