sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff0_used#28$wclk$8| #b11011111)
(= |a$w_buff0_used#31$wclk$8| #b11111000)
(= |a$w_buff0_used#1$wclk$8| #b01100110)
(= |a$w_buff0_used#11$rclk$8| #b11000000)
(= |a$w_buff0_used#10$wclk$8| #b11111100)
(= |a$w_buff0_used#14$rclk$8| #b11110000)
(= |a$w_buff0_used#23$rclk$8| #b11110001)
(= |a$w_buff0_used#26$rclk$8| #b11011111)
(= |a$w_buff0_used#29$rclk$8| #b11111000)
(= |a$w_buff1#4$wclk$8| #b11000000)
(= |a$w_buff1#2$rclk$8| #b11111100)
(= |a$w_buff1#11$wclk$8| #b11011111)
(= |a$w_buff1#1$wclk$8| #b01100111)
(= |a$w_buff1#5$rclk$8| #b11110000)
(= |a$w_buff1#7$rclk$8| #b11110001)
(= |a$w_buff1#9$rclk$8| #b11011111)
(= |a$w_buff1#12$rclk$8| #b11111000)
(= |a$w_buff1_used#9$wclk$8| #b11000000)
(= |a$w_buff1_used#2$rclk$8| #b11111100)
(= |a$w_buff1_used#16$wclk$8| #b11110000)
(= |a$w_buff1_used#19$wclk$8| #b11110001)
(= |a$w_buff1_used#22$wclk$8| #b11011111)
(= |a$w_buff1_used#25$wclk$8| #b11111000)
(= |a$w_buff1_used#1$wclk$8| #b01101110)
(= |a$w_buff1_used#10$rclk$8| #b11110000)
(= |a$w_buff1_used#8$wclk$8| #b11111100)
(= |a$w_buff1_used#17$rclk$8| #b11110001)
(= |a$w_buff1_used#20$rclk$8| #b11011111)
(= |a$w_buff1_used#23$rclk$8| #b11111000)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b10110000)
(= |y#2$rclk$8| #b11000100)
(= |y#4$wclk$8| #b11011011)
(= |z#4$wclk$8| #b11011100)
(= |z#2$rclk$8| #b11111101)
(= |z#5$wclk$8| #b11011101)
(= |z#1$wclk$8| #b10110001)
(= |z#6$rclk$8| #b11011110)
(= |x#4$wclk$8| #b11000001)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01000110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01000111)
(= |a$flush_delayed#1$wclk$8| #b01001001)
(= |a$flush_delayed#3$wclk$8| #b11011111)
(= |a$mem_tmp#1$wclk$8| #b01001010)
(= |a$mem_tmp#2$wclk$8| #b11011111)
(= |a$r_buff0_thd1#5$wclk$8| #b11000000)
(= |a$r_buff0_thd1#14$wclk$8| #b11110000)
(= |a$r_buff1_thd1#4$wclk$8| #b11000000)
(= |a$r_buff1_thd1#11$wclk$8| #b11110000)
(= |weak$$choice0#1$wclk$8| #b10101101)
(= |weak$$choice0#2$wclk$8| #b11011111)
(= |weak$$choice2#1$wclk$8| #b10101110)
(= |weak$$choice2#2$wclk$8| #b11011111)
(= t1$43$spwnclk$8 #b10110101)
(= t1$48$spwnclk$8 #b10111001)
(= t1$53$spwnclk$8 #b10111101)
(= |main::1::t636!0@1$wclk$8| #b00000000)
(= |main::1::t637!0@1$wclk$8| #b00001000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001001)
(= |__CPROVER_deallocated#1$wclk$8| #b00001010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010001)
(= |a$read_delayed#1$wclk$8| #b01100011)
(= |a$read_delayed_var#1$wclk$8| #b01100100)
(= |main$tmp_guard0#1$wclk$8| #b10101001)
(= |main$tmp_guard1#1$wclk$8| #b10101100)
(= |main::1::t635!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110011)
(= |main::1::t635!0@1#2$wclk$8| #b10110100)
(= |main::1::t636!0@1#1$wclk$8| #b10110110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110111)
(= |main::1::t636!0@1#2$wclk$8| #b10111000)
(= |main::1::t637!0@1#1$wclk$8| #b10111010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111011)
(= |main::1::t637!0@1#2$wclk$8| #b10111100)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |a$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.032s
user	0m0.028s
sys	0m0.003s
State: AC Run_time: 0.03379344940185547
