sat
(= |goto_symex::&92;guard#1| true)
(= |main::1::t421!0@1$wclk$8| #b00000000)
(= |main::1::t422!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100011)
(= |main$tmp_guard0#1$wclk$8| #b01100110)
(= |main$tmp_guard1#1$wclk$8| #b01100111)
(= |y$read_delayed#1$wclk$8| #b10101111)
(= |y$read_delayed_var#1$wclk$8| #b10111011)
(= |main::1::t420!0@1#1$wclk$8| #b11001001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001110)
(= |main::1::t420!0@1#2$wclk$8| #b11001111)
(= |main::1::t421!0@1#1$wclk$8| #b11100001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11100010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11100010)
(= |main::1::t421!0@1#2$wclk$8| #b11100011)
(= |main::1::t422!0@1#1$wclk$8| #b11100101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100110)
(= |main::1::t422!0@1#2$wclk$8| #b11100111)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.028s
user	0m0.024s
sys	0m0.003s
State: AC Run_time: 0.02968430519104004
