sat
(= |goto_symex::&92;guard#1| true)
(= |x$r_buff1_thd2#3| #b00000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd4#2| #b00000000)
(= |x$r_buff1_thd4#2| #b00000000)
(= |x$r_buff1_thd4#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |x$w_buff0_used#37| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#17| #b00000000000000000000000000000010)
(= |x$w_buff1_used#25| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#15| #b00000000000000000000000000000000)
(= |x#19| #b00000000000000000000000000000001)
(= |x#21| #b00000000000000000000000000000010)
(= |x$w_buff0_used#41| #b00000000)
(= |x$w_buff1_used#29| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10111111111111111111000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |z#2| #b00000000000000000000000000000000)
(= |x$w_buff0_used#46| #b00000001)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#19| #b00000000000000000000000000000010)
(= |x$w_buff1_used#32| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#17| #b00000000000000000000000000000000)
(= |x#23| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00111111111111111110000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |a#3| #b00000000000000000000000000000000)
(= |x$w_buff0_used#49| #b00000001)
(= |x$r_buff0_thd4#4| #b00000000)
(= |x$w_buff0#21| #b00000000000000000000000000000010)
(= |x$w_buff1_used#35| #b00000000)
(= |x$r_buff1_thd4#5| #b00000000)
(= |x$w_buff1#19| #b00000000000000000000000000000000)
(= |x#26| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000010)
(= |__CPROVER_threads_exited#1$wclk$8| #b00111110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111000)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111110)
(= |__CPROVER_threads_exited#4$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11101111)
(= |__CPROVER_threads_exited#8$rclk$8| #b11111001)
(= |x#15$wclk$8| #b11101011)
(= |x#2$rclk$8| #b11111100)
(= |x#18$wclk$8| #b11110110)
(= |x#22$wclk$8| #b11101100)
(= |x#25$wclk$8| #b11011100)
(= |x#28$wclk$8| #b11101010)
(= |x#6$rclk$8| #b11111101)
(= |x#1$wclk$8| #b01101010)
(= |x#16$rclk$8| #b11110110)
(= |x#5$wclk$8| #b11111100)
(= |x#14$wclk$8| #b11111101)
(= |x#19$rclk$8| #b11101100)
(= |x#23$rclk$8| #b11011100)
(= |x#26$rclk$8| #b11101010)
(= |__unbuffered_cnt#6$wclk$8| #b11111001)
(= |__unbuffered_cnt#2$rclk$8| #b11111010)
(= |__unbuffered_cnt#10$wclk$8| #b11101101)
(= |__unbuffered_cnt#13$wclk$8| #b11101110)
(= |__unbuffered_cnt#16$wclk$8| #b11111000)
(= |__unbuffered_cnt#1$wclk$8| #b00111111)
(= |__unbuffered_cnt#4$rclk$8| #b11111001)
(= |__unbuffered_cnt#7$rclk$8| #b11101101)
(= |__unbuffered_cnt#11$rclk$8| #b11101110)
(= |__unbuffered_cnt#14$rclk$8| #b11111000)
(= |__unbuffered_p1_EAX#6$wclk$8| #b11010110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01011000)
(= |__unbuffered_p1_EAX#5$rclk$8| #b11010110)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11011010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11011011)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX#4$wclk$8| #b11100110)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p3_EBX#4$wclk$8| #b11100111)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111101)
(= |a#1$wclk$8| #b01100101)
(= |a#3$rclk$8| #b11100111)
(= |a#2$wclk$8| #b11101010)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01110101)
(= |x$r_buff0_thd0#38$rclk$8| #b10111110)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff0_thd1#1$wclk$8| #b01110110)
(= |x$r_buff0_thd1#2$rclk$8| #b11110110)
(= |x$r_buff0_thd1#5$rclk$8| #b10111110)
(= |x$r_buff0_thd1#4$wclk$8| #b11110110)
(= |x$r_buff0_thd2#1$wclk$8| #b01110111)
(= |x$r_buff0_thd2#2$rclk$8| #b10111110)
(= |x$r_buff0_thd2#6$rclk$8| #b11101100)
(= |x$r_buff0_thd3#1$wclk$8| #b01111001)
(= |x$r_buff0_thd3#2$rclk$8| #b10111110)
(= |x$r_buff0_thd3#6$wclk$8| #b11011100)
(= |x$r_buff0_thd3#4$rclk$8| #b11011100)
(= |x$r_buff0_thd4#1$wclk$8| #b10100000)
(= |x$r_buff0_thd4#2$rclk$8| #b10111110)
(= |x$r_buff0_thd4#6$wclk$8| #b11101010)
(= |x$r_buff0_thd4#4$rclk$8| #b11101010)
(= |x$r_buff1_thd0#23$wclk$8| #b10111110)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |x$r_buff1_thd0#1$wclk$8| #b10100001)
(= |x$r_buff1_thd0#22$rclk$8| #b10111110)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |x$r_buff1_thd1#1$wclk$8| #b10100010)
(= |x$r_buff1_thd1#2$rclk$8| #b11110110)
(= |x$r_buff1_thd1#7$wclk$8| #b10111110)
(= |x$r_buff1_thd1#6$rclk$8| #b10111110)
(= |x$r_buff1_thd1#4$wclk$8| #b11110110)
(= |x$r_buff1_thd2#1$wclk$8| #b10100011)
(= |x$r_buff1_thd2#3$rclk$8| #b10111110)
(= |x$r_buff1_thd2#5$rclk$8| #b11101100)
(= |x$r_buff1_thd3#1$wclk$8| #b10100110)
(= |x$r_buff1_thd3#3$rclk$8| #b10111110)
(= |x$r_buff1_thd3#7$wclk$8| #b11011100)
(= |x$r_buff1_thd3#5$rclk$8| #b11011100)
(= |x$r_buff1_thd3#4$wclk$8| #b10111110)
(= |x$r_buff1_thd4#1$wclk$8| #b10100111)
(= |x$r_buff1_thd4#3$rclk$8| #b10111110)
(= |x$r_buff1_thd4#7$wclk$8| #b11101010)
(= |x$r_buff1_thd4#5$rclk$8| #b11101010)
(= |x$r_buff1_thd4#4$wclk$8| #b10111110)
(= |x$w_buff0#16$wclk$8| #b10111110)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b10101100)
(= |x$w_buff0#12$rclk$8| #b11110110)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#14$rclk$8| #b10111110)
(= |x$w_buff0#17$rclk$8| #b11101100)
(= |x$w_buff0#19$rclk$8| #b11011100)
(= |x$w_buff0#21$rclk$8| #b11101010)
(= |x$w_buff0_used#33$wclk$8| #b11110110)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#36$wclk$8| #b10111110)
(= |x$w_buff0_used#45$wclk$8| #b11101100)
(= |x$w_buff0_used#48$wclk$8| #b11011100)
(= |x$w_buff0_used#51$wclk$8| #b11101010)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b10101101)
(= |x$w_buff0_used#31$rclk$8| #b11110110)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b10111110)
(= |x$w_buff0_used#37$rclk$8| #b11101100)
(= |x$w_buff0_used#46$rclk$8| #b11011100)
(= |x$w_buff0_used#49$rclk$8| #b11101010)
(= |x$w_buff1#14$wclk$8| #b10111110)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b10101110)
(= |x$w_buff1#12$rclk$8| #b11110110)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11101100)
(= |x$w_buff1#17$rclk$8| #b11011100)
(= |x$w_buff1#19$rclk$8| #b11101010)
(= |x$w_buff1_used#23$wclk$8| #b11110110)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#24$wclk$8| #b10111110)
(= |x$w_buff1_used#31$wclk$8| #b11101100)
(= |x$w_buff1_used#34$wclk$8| #b11011100)
(= |x$w_buff1_used#37$wclk$8| #b11101010)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b10101111)
(= |x$w_buff1_used#21$rclk$8| #b11110110)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11101100)
(= |x$w_buff1_used#32$rclk$8| #b11011100)
(= |x$w_buff1_used#35$rclk$8| #b11101010)
(= |y#1$wclk$8| #b10110000)
(= |y#2$rclk$8| #b11010110)
(= |y#4$wclk$8| #b11010111)
(= |y#5$rclk$8| #b11011010)
(= |z#1$wclk$8| #b10110001)
(= |z#2$rclk$8| #b11011011)
(= |z#4$wclk$8| #b11100101)
(= |z#5$rclk$8| #b11100110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01011010)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01011011)
(= |__unbuffered_p3_EAX#1$wclk$8| #b01100000)
(= |__unbuffered_p3_EBX#1$wclk$8| #b01100100)
(= |x$r_buff0_thd2#5$wclk$8| #b10111110)
(= |x$r_buff0_thd2#14$wclk$8| #b11101100)
(= |x$r_buff1_thd2#4$wclk$8| #b10111110)
(= |x$r_buff1_thd2#11$wclk$8| #b11101100)
(= t1$47$spwnclk$8 #b10110101)
(= t1$52$spwnclk$8 #b10111001)
(= t1$57$spwnclk$8 #b10111101)
(= t1$62$spwnclk$8 #b11100100)
(= |main::1::t148!0@1$wclk$8| #b00000000)
(= |main::1::t149!0@1$wclk$8| #b00100000)
(= |main::1::t150!0@1$wclk$8| #b00110000)
(= |__CPROVER_dead_object#1$wclk$8| #b00110001)
(= |__CPROVER_deallocated#1$wclk$8| #b00110010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00110011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00110111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00111000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00111001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00111010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00111101)
(= |main$tmp_guard0#1$wclk$8| #b01100110)
(= |main$tmp_guard1#1$wclk$8| #b01100111)
(= |weak$$choice0#1$wclk$8| #b01101000)
(= |weak$$choice2#1$wclk$8| #b01101001)
(= |x$flush_delayed#1$wclk$8| #b01101011)
(= |x$mem_tmp#1$wclk$8| #b01101100)
(= |x$read_delayed#1$wclk$8| #b10101010)
(= |x$read_delayed_var#1$wclk$8| #b10101011)
(= |main::1::t147!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110011)
(= |main::1::t147!0@1#2$wclk$8| #b10110100)
(= |main::1::t148!0@1#1$wclk$8| #b10110110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110111)
(= |main::1::t148!0@1#2$wclk$8| #b10111000)
(= |main::1::t149!0@1#1$wclk$8| #b10111010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111011)
(= |main::1::t149!0@1#2$wclk$8| #b10111100)
(= |main::1::t150!0@1#1$wclk$8| #b10111110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10111111)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10111111)
(= |main::1::t150!0@1#2$wclk$8| #b11100011)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_13)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_13)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10111111111111111110000000000000) #b0)
 (= (@fun_13 #b10111111111111111111000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10111111111111111110000000000000) #b0)
 (default #b1))

real	0m0.054s
user	0m0.043s
sys	0m0.011s
State: AC Run_time: 0.05623006820678711
