sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff1_used#20| #b00000000)
(= |a$r_buff1_thd3#5| #b00000000)
(= |a$w_buff1#9| #b00000000000000000000000000000000)
(= |a#13| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!4@0#0| #b01100000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet4| #b00000000000000000000000000000000)
(= |a#16| #b00000000000000000000000000000000)
(= |a$w_buff0_used#29| #b00000001)
(= |a$r_buff0_thd4#4| #b00000000)
(= |a$w_buff1_used#23| #b00000000)
(= |a$r_buff1_thd4#5| #b00000000)
(= |a$w_buff0#13| #b00000000000000000000000000000001)
(= |a$w_buff1#11| #b00000000000000000000000000000000)
(= |a$w_buff0_used#32| #b00000001)
(= |a$r_buff0_thd4#7| #b00000000)
(= |a$w_buff0#16| #b00000000000000000000000000000001)
(= |a$w_buff1_used#26| #b00000000)
(= |a$r_buff1_thd4#8| #b00000000)
(= |a$w_buff1#14| #b00000000000000000000000000000000)
(= |a#20| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#14| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00110010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11011101)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#9$wclk$8| #b11011000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11011100)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#8$rclk$8| #b10111111)
(= |x#1$wclk$8| #b01101111)
(= |x#2$rclk$8| #b01111100)
(= |x#4$wclk$8| #b01111110)
(= |__unbuffered_cnt#7$wclk$8| #b11111000)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b10111111)
(= |__unbuffered_cnt#13$wclk$8| #b11011111)
(= |__unbuffered_cnt#16$wclk$8| #b10111110)
(= |__unbuffered_cnt#1$wclk$8| #b00110101)
(= |__unbuffered_cnt#4$rclk$8| #b11111000)
(= |__unbuffered_cnt#8$rclk$8| #b10111111)
(= |__unbuffered_cnt#11$rclk$8| #b11011111)
(= |__unbuffered_cnt#14$rclk$8| #b10111110)
(= |__unbuffered_p0_EAX#6$wclk$8| #b01111100)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00110110)
(= |__unbuffered_p0_EAX#5$rclk$8| #b01111100)
(= |__unbuffered_p2_EAX#4$wclk$8| #b10011001)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EAX#4$wclk$8| #b10111011)
(= |__unbuffered_p3_EAX#2$rclk$8| #b11111100)
(= |__unbuffered_p3_EBX#4$wclk$8| #b10111100)
(= |__unbuffered_p3_EBX#2$rclk$8| #b11111100)
(= |a#9$wclk$8| #b11011001)
(= |a#2$rclk$8| #b11111011)
(= |a#12$wclk$8| #b10010000)
(= |a#15$wclk$8| #b10111110)
(= |a#19$wclk$8| #b10111100)
(= |a#22$wclk$8| #b10111101)
(= |a#1$wclk$8| #b01000000)
(= |a#6$rclk$8| #b11011001)
(= |a#5$wclk$8| #b11111011)
(= |a#10$rclk$8| #b10010000)
(= |a#13$rclk$8| #b10111110)
(= |a#16$rclk$8| #b10111100)
(= |a#20$rclk$8| #b10111101)
(= |a$r_buff0_thd0#1$wclk$8| #b01001001)
(= |a$r_buff0_thd0#11$rclk$8| #b01111001)
(= |a$r_buff0_thd0#10$wclk$8| #b11111011)
(= |a$r_buff0_thd1#1$wclk$8| #b01001010)
(= |a$r_buff0_thd1#2$rclk$8| #b01111001)
(= |a$r_buff0_thd1#6$rclk$8| #b11011001)
(= |a$r_buff0_thd2#1$wclk$8| #b01001100)
(= |a$r_buff0_thd2#2$rclk$8| #b01111001)
(= |a$r_buff0_thd2#6$wclk$8| #b10010000)
(= |a$r_buff0_thd2#4$rclk$8| #b10010000)
(= |a$r_buff0_thd3#1$wclk$8| #b01010000)
(= |a$r_buff0_thd3#2$rclk$8| #b01111001)
(= |a$r_buff0_thd3#6$wclk$8| #b10111110)
(= |a$r_buff0_thd3#4$rclk$8| #b10111110)
(= |a$r_buff0_thd4#1$wclk$8| #b01010001)
(= |a$r_buff0_thd4#2$rclk$8| #b01111001)
(= |a$r_buff0_thd4#6$wclk$8| #b10111100)
(= |a$r_buff0_thd4#9$wclk$8| #b10111101)
(= |a$r_buff0_thd4#4$rclk$8| #b10111100)
(= |a$r_buff0_thd4#7$rclk$8| #b10111101)
(= |a$r_buff1_thd0#11$wclk$8| #b01111001)
(= |a$r_buff1_thd0#2$rclk$8| #b11111011)
(= |a$r_buff1_thd0#1$wclk$8| #b01010010)
(= |a$r_buff1_thd0#10$rclk$8| #b01111001)
(= |a$r_buff1_thd0#8$wclk$8| #b11111011)
(= |a$r_buff1_thd1#1$wclk$8| #b01010011)
(= |a$r_buff1_thd1#3$rclk$8| #b01111001)
(= |a$r_buff1_thd1#5$rclk$8| #b11011001)
(= |a$r_buff1_thd2#1$wclk$8| #b01010100)
(= |a$r_buff1_thd2#3$rclk$8| #b01111001)
(= |a$r_buff1_thd2#7$wclk$8| #b10010000)
(= |a$r_buff1_thd2#5$rclk$8| #b10010000)
(= |a$r_buff1_thd2#4$wclk$8| #b01111001)
(= |a$r_buff1_thd3#1$wclk$8| #b01010101)
(= |a$r_buff1_thd3#3$rclk$8| #b01111001)
(= |a$r_buff1_thd3#7$wclk$8| #b10111110)
(= |a$r_buff1_thd3#5$rclk$8| #b10111110)
(= |a$r_buff1_thd3#4$wclk$8| #b01111001)
(= |a$r_buff1_thd4#1$wclk$8| #b01010110)
(= |a$r_buff1_thd4#3$rclk$8| #b01111001)
(= |a$r_buff1_thd4#7$wclk$8| #b10111100)
(= |a$r_buff1_thd4#10$wclk$8| #b10111101)
(= |a$r_buff1_thd4#5$rclk$8| #b10111100)
(= |a$r_buff1_thd4#4$wclk$8| #b01111001)
(= |a$r_buff1_thd4#8$rclk$8| #b10111101)
(= |a$w_buff0#6$wclk$8| #b01111001)
(= |a$w_buff0#2$rclk$8| #b11111011)
(= |a$w_buff0#15$wclk$8| #b10111100)
(= |a$w_buff0#1$wclk$8| #b01011010)
(= |a$w_buff0#4$rclk$8| #b01111001)
(= |a$w_buff0#7$rclk$8| #b11011001)
(= |a$w_buff0#9$rclk$8| #b10010000)
(= |a$w_buff0#11$rclk$8| #b10111110)
(= |a$w_buff0#13$rclk$8| #b10111100)
(= |a$w_buff0#16$rclk$8| #b10111101)
(= |a$w_buff0_used#13$wclk$8| #b01111001)
(= |a$w_buff0_used#2$rclk$8| #b11111011)
(= |a$w_buff0_used#22$wclk$8| #b11011001)
(= |a$w_buff0_used#25$wclk$8| #b10010000)
(= |a$w_buff0_used#28$wclk$8| #b10111110)
(= |a$w_buff0_used#31$wclk$8| #b10111100)
(= |a$w_buff0_used#34$wclk$8| #b10111101)
(= |a$w_buff0_used#1$wclk$8| #b01011100)
(= |a$w_buff0_used#11$rclk$8| #b01111001)
(= |a$w_buff0_used#10$wclk$8| #b11111011)
(= |a$w_buff0_used#14$rclk$8| #b11011001)
(= |a$w_buff0_used#23$rclk$8| #b10010000)
(= |a$w_buff0_used#26$rclk$8| #b10111110)
(= |a$w_buff0_used#29$rclk$8| #b10111100)
(= |a$w_buff0_used#32$rclk$8| #b10111101)
(= |a$w_buff1#4$wclk$8| #b01111001)
(= |a$w_buff1#2$rclk$8| #b11111011)
(= |a$w_buff1#13$wclk$8| #b10111100)
(= |a$w_buff1#1$wclk$8| #b01011101)
(= |a$w_buff1#5$rclk$8| #b11011001)
(= |a$w_buff1#7$rclk$8| #b10010000)
(= |a$w_buff1#9$rclk$8| #b10111110)
(= |a$w_buff1#11$rclk$8| #b10111100)
(= |a$w_buff1#14$rclk$8| #b10111101)
(= |a$w_buff1_used#9$wclk$8| #b01111001)
(= |a$w_buff1_used#2$rclk$8| #b11111011)
(= |a$w_buff1_used#16$wclk$8| #b11011001)
(= |a$w_buff1_used#19$wclk$8| #b10010000)
(= |a$w_buff1_used#22$wclk$8| #b10111110)
(= |a$w_buff1_used#25$wclk$8| #b10111100)
(= |a$w_buff1_used#28$wclk$8| #b10111101)
(= |a$w_buff1_used#1$wclk$8| #b01011110)
(= |a$w_buff1_used#10$rclk$8| #b11011001)
(= |a$w_buff1_used#8$wclk$8| #b11111011)
(= |a$w_buff1_used#17$rclk$8| #b10010000)
(= |a$w_buff1_used#20$rclk$8| #b10111110)
(= |a$w_buff1_used#23$rclk$8| #b10111100)
(= |a$w_buff1_used#26$rclk$8| #b10111101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#4$wclk$8| #b10000111)
(= |y#2$rclk$8| #b11111100)
(= |y#5$wclk$8| #b10010111)
(= |z#1$wclk$8| #b01110010)
(= |z#2$rclk$8| #b10011001)
(= |z#4$wclk$8| #b10011011)
(= |z#5$rclk$8| #b10111011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00111101)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00111110)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00111111)
(= |a$flush_delayed#1$wclk$8| #b01000100)
(= |a$flush_delayed#3$wclk$8| #b10111100)
(= |a$mem_tmp#1$wclk$8| #b01001000)
(= |a$mem_tmp#2$wclk$8| #b10111100)
(= |a$r_buff0_thd1#5$wclk$8| #b01111001)
(= |a$r_buff0_thd1#14$wclk$8| #b11011001)
(= |a$r_buff1_thd1#4$wclk$8| #b01111001)
(= |a$r_buff1_thd1#11$wclk$8| #b11011001)
(= |y#1$wclk$8| #b01110001)
(= |weak$$choice0#1$wclk$8| #b01101101)
(= |weak$$choice0#2$wclk$8| #b10111100)
(= |weak$$choice2#1$wclk$8| #b01101110)
(= |weak$$choice2#2$wclk$8| #b10111100)
(= t1$46$spwnclk$8 #b01111000)
(= t1$51$spwnclk$8 #b01111100)
(= t1$56$spwnclk$8 #b10010110)
(= t1$61$spwnclk$8 #b10011010)
(= |main::1::t524!0@1$wclk$8| #b00000000)
(= |main::1::t525!0@1$wclk$8| #b00100000)
(= |main::1::t526!0@1$wclk$8| #b00100001)
(= |__CPROVER_dead_object#1$wclk$8| #b00101010)
(= |__CPROVER_deallocated#1$wclk$8| #b00101011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00101100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00101101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00101110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00101111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00110000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00110001)
(= |a$read_delayed#1$wclk$8| #b01010111)
(= |a$read_delayed_var#1$wclk$8| #b01011000)
(= |main$tmp_guard0#1$wclk$8| #b01011111)
(= |main$tmp_guard1#1$wclk$8| #b01101100)
(= |main::1::t523!0@1#1$wclk$8| #b01110011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110100)
(= |main::1::t523!0@1#2$wclk$8| #b01110101)
(= |main::1::t524!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111010)
(= |main::1::t524!0@1#2$wclk$8| #b01111011)
(= |main::1::t525!0@1#1$wclk$8| #b01111111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10010100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10010100)
(= |main::1::t525!0@1#2$wclk$8| #b10010101)
(= |main::1::t526!0@1#1$wclk$8| #b10010111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10011000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10011000)
(= |main::1::t526!0@1#2$wclk$8| #b10011001)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |a$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_15)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_12)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_15)
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_15 #b00000000000000000000000000000000) #b0)
 (= (@fun_15 #b10000000000000000000000000000000) #b0)
 (= (@fun_15 #b01100000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.028s
user	0m0.021s
sys	0m0.007s
State: AC Run_time: 0.02972555160522461
