sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#1$wclk$8| #b01000011)
(= |z$w_buff1_used#21$rclk$8| #b11000000)
(= |z$w_buff1_used#8$wclk$8| #b11011110)
(= |z$w_buff1_used#20$wclk$8| #b11111010)
(= |z$w_buff1_used#25$rclk$8| #b10111001)
(= |x#1$wclk$8| #b00101111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100110)
(= |a#4$wclk$8| #b01111011)
(= |z$r_buff0_thd4#5$wclk$8| #b01011011)
(= |z$r_buff0_thd4#14$wclk$8| #b10111001)
(= |z$r_buff1_thd1#4$wclk$8| #b01011011)
(= |z$r_buff1_thd2#4$wclk$8| #b01011011)
(= |z$r_buff1_thd4#4$wclk$8| #b01011011)
(= |z$r_buff1_thd4#11$wclk$8| #b10111001)
(= t1$46$spwnclk$8 #b01001011)
(= t1$51$spwnclk$8 #b01010000)
(= t1$56$spwnclk$8 #b01010100)
(= t1$61$spwnclk$8 #b01011000)
(= |main::1::t1184!0@1$wclk$8| #b00000000)
(= |main::1::t1185!0@1$wclk$8| #b00010000)
(= |main::1::t1186!0@1$wclk$8| #b00011000)
(= |__CPROVER_dead_object#1$wclk$8| #b00011100)
(= |__CPROVER_deallocated#1$wclk$8| #b00011101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00011111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00100000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100011)
(= |main$tmp_guard0#1$wclk$8| #b00101011)
(= |main$tmp_guard1#1$wclk$8| #b00101100)
(= |weak$$choice0#1$wclk$8| #b00101101)
(= |weak$$choice2#1$wclk$8| #b00101110)
(= |z$flush_delayed#1$wclk$8| #b00110010)
(= |z$mem_tmp#1$wclk$8| #b00110011)
(= |z$read_delayed#1$wclk$8| #b00111110)
(= |z$read_delayed_var#1$wclk$8| #b00111111)
(= |main::1::t1183!0@1#1$wclk$8| #b01001000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001001)
(= |main::1::t1183!0@1#2$wclk$8| #b01001010)
(= |main::1::t1184!0@1#1$wclk$8| #b01001100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01001101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01001101)
(= |main::1::t1184!0@1#2$wclk$8| #b01001110)
(= |main::1::t1185!0@1#1$wclk$8| #b01010001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01010010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01010010)
(= |main::1::t1185!0@1#2$wclk$8| #b01010011)
(= |main::1::t1186!0@1#1$wclk$8| #b01010101)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01010110)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01010110)
(= |main::1::t1186!0@1#2$wclk$8| #b01010111)
(= |main$tmp_guard0#2$wclk$8| #b11011100)
(= |main$tmp_guard0#3$rclk$8| #b11011101)
(= |z$r_buff0_thd0#2$rclk$8| #b11011110)
(= |main$tmp_guard1#3$rclk$8| #b11111010)
(= |weak$$choice0#3$rclk$8| #b11111010)
(= |weak$$choice2#3$rclk$8| #b11111010)
(= |z$flush_delayed#3$rclk$8| #b11111010)
(= |z$r_buff0_thd0#11$rclk$8| #b11111010)
(= |z$mem_tmp#3$rclk$8| #b11111010)
(= |main$tmp_guard1#4$wclk$8| #b11111010)
(= |z$flush_delayed#7$wclk$8| #b11111010)
(= |z$mem_tmp#5$wclk$8| #b11111010)
(= |weak$$choice2#11$wclk$8| #b11111010)
(= |weak$$choice0#4$wclk$8| #b11111010)
(= |main$tmp_guard1#5$rclk$8| #b11111011)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_13)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00011111111111111111111111111111) #b0)
 (= (@fun_9 #b10011111111111111111111111111111) #b0)
 (default #b1))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10011111111111111111111111111111) #b0)
 (default #b1))

real	0m0.043s
user	0m0.043s
sys	0m0.000s
State: AC Run_time: 0.044632911682128906
