sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_27_3_13_F_129| () Bool true)
(define-fun |memory_model::choice_rf_3_0_0_35_F_130| () Bool false)
(define-fun |y$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |y$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_rf_3_0_4_15_F_131| () Bool false)
(define-fun |y$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_4_8_0_35_F_132| () Bool false)
(define-fun |y$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_4_8_3_17_F_133| () Bool true)
(define-fun |y$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_rf_0_69_0_38_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_69_3_20_F_135| () Bool true)
(define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_88_0_38_F_136| () Bool false)
(define-fun |memory_model::choice_rf_0_88_3_20_F_137| () Bool true)
(define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_6_0_38_F_138| () Bool false)
(define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_6_0_99_F_139| () Bool false)
(define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_6_3_20_F_140| () Bool true)
(define-fun |memory_model::choice_rf_3_11_0_38_F_141| () Bool true)
(define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_rf_3_11_0_99_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_38_F_143| () Bool false)
(define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_29_0_99_F_144| () Bool false)
(define-fun |memory_model::choice_rf_3_29_3_20_F_145| () Bool true)
(define-fun |memory_model::choice_rf_4_10_0_38_F_146| () Bool false)
(define-fun |y$w_buff0#19$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_4_10_0_99_F_147| () Bool false)
(define-fun |memory_model::choice_rf_4_10_3_20_F_148| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_39_F_149| () Bool false)
(define-fun |memory_model::choice_rf_0_71_2_12_F_150| () Bool false)
(define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_71_3_18_F_151| () Bool false)
(define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_rf_0_71_3_35_F_152| () Bool false)
(define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_71_4_16_F_153| () Bool true)
(define-fun |y$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_85_0_39_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_75_F_155| () Bool true)
(define-fun |memory_model::choice_rf_0_85_2_12_F_156| () Bool false)
(define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_85_3_18_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_85_3_35_F_158| () Bool false)
(define-fun |memory_model::choice_rf_0_85_4_16_F_159| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_39_F_160| () Bool false)
(define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_8_0_75_F_161| () Bool false)
(define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_8_0_97_F_162| () Bool false)
(define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_8_3_18_F_163| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_35_F_164| () Bool true)
(define-fun |memory_model::choice_rf_2_8_4_16_F_165| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_39_F_166| () Bool true)
(define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_rf_3_10_0_75_F_167| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_97_F_168| () Bool false)
(define-fun |memory_model::choice_rf_3_10_2_12_F_169| () Bool false)
(define-fun |memory_model::choice_rf_3_10_4_16_F_170| () Bool false)
(define-fun |memory_model::choice_rf_3_31_0_39_F_171| () Bool false)
(define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_31_0_75_F_172| () Bool false)
(define-fun |memory_model::choice_rf_3_31_0_97_F_173| () Bool false)
(define-fun |memory_model::choice_rf_3_31_2_12_F_174| () Bool false)
(define-fun |memory_model::choice_rf_3_31_3_18_F_175| () Bool true)
(define-fun |memory_model::choice_rf_3_31_4_16_F_176| () Bool false)
(define-fun |memory_model::choice_rf_4_12_0_39_F_177| () Bool false)
(define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_4_12_0_75_F_178| () Bool false)
(define-fun |memory_model::choice_rf_4_12_0_97_F_179| () Bool false)
(define-fun |memory_model::choice_rf_4_12_2_12_F_180| () Bool true)
(define-fun |memory_model::choice_rf_4_12_3_18_F_181| () Bool false)
(define-fun |memory_model::choice_rf_4_12_3_35_F_182| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_40_F_183| () Bool false)
(define-fun |memory_model::choice_rf_0_66_3_21_F_184| () Bool true)
(define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_91_0_40_F_185| () Bool false)
(define-fun |memory_model::choice_rf_0_91_3_21_F_186| () Bool true)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_3_0_40_F_187| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_3_0_98_F_188| () Bool false)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_3_3_21_F_189| () Bool true)
(define-fun |memory_model::choice_rf_3_26_0_40_F_190| () Bool false)
(define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_26_0_98_F_191| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_21_F_192| () Bool true)
(define-fun |memory_model::choice_rf_4_6_0_40_F_193| () Bool false)
(define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_4_6_0_98_F_194| () Bool false)
(define-fun |memory_model::choice_rf_4_6_3_21_F_195| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_41_F_196| () Bool false)
(define-fun |memory_model::choice_rf_0_68_2_11_F_197| () Bool false)
(define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_0_68_3_19_F_198| () Bool false)
(define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_rf_0_68_3_34_F_199| () Bool false)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_68_4_14_F_200| () Bool true)
(define-fun |y$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_0_86_0_41_F_201| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_74_F_202| () Bool true)
(define-fun |memory_model::choice_rf_0_86_2_11_F_203| () Bool false)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_86_3_19_F_204| () Bool false)
(define-fun |memory_model::choice_rf_0_86_3_34_F_205| () Bool false)
(define-fun |memory_model::choice_rf_0_86_4_14_F_206| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_41_F_207| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_2_5_0_74_F_208| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_5_0_96_F_209| () Bool false)
(define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_5_3_19_F_210| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_34_F_211| () Bool true)
(define-fun |memory_model::choice_rf_2_5_4_14_F_212| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_41_F_213| () Bool false)
(define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_28_0_74_F_214| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_96_F_215| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_11_F_216| () Bool false)
(define-fun |memory_model::choice_rf_3_28_3_19_F_217| () Bool true)
(define-fun |memory_model::choice_rf_3_28_4_14_F_218| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_41_F_219| () Bool false)
(define-fun |y$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_rf_4_9_0_74_F_220| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_96_F_221| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_11_F_222| () Bool true)
(define-fun |memory_model::choice_rf_4_9_3_19_F_223| () Bool false)
(define-fun |memory_model::choice_rf_4_9_3_34_F_224| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_42_F_225| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b10000101)
(define-fun |memory_model::choice_rf_3_23_4_0_F_226| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |memory_model::choice_rf_0_79_0_20_F_227| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_21_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_T_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_17_T_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_40_T_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_21_T_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_17_T_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_40_T_234| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_21_T_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_40_T_236| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_21_T_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_40_4_21_T_238| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |memory_model::choice_ws-ext_0_22_1_1_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_0_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_38_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_19_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_15_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_38_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_19_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_38_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_4_19_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_38_4_19_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_24_F_252| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |memory_model::choice_ws-ext_0_14_4_3_F_253| () Bool true)
(define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |memory_model::choice_ws-ext_0_15_4_5_F_254| () Bool true)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |memory_model::choice_ws-ext_0_16_4_1_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_0_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_1_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_13_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_36_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_4_17_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_2_1_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_13_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_3_36_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_17_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_2_1_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_2_13_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_3_36_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_100_4_17_F_268| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_36_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_4_17_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_36_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_17_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_36_4_17_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_10_F_274| () Bool true)
(define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_ws-ext_0_29_3_12_F_275| () Bool true)
(define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_29_3_33_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_4_13_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_16_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_3_16_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_16_F_280| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_ws-ext_0_32_3_15_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_9_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_14_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_14_F_284| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_285| () Bool true)
(define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_34_3_32_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_17_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_4_15_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_17_4_15_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_20_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_99_3_20_F_291| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_2_12_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_18_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_35_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_16_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_2_12_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_18_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_35_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_16_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_2_12_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_3_18_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_3_35_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_4_16_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_18_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_35_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_16_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_18_4_16_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_35_4_16_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_21_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_98_3_21_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_2_11_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_19_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_34_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_14_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_2_11_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_19_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_34_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_14_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_11_F_319| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_19_F_320| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_34_F_321| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_14_F_322| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_19_F_323| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_34_F_324| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_14_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_19_4_14_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_34_4_14_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_0_F_328| () Bool true)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b01110101)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b01111001)
(define-fun t1$56$spwnclk$8 () (_ BitVec 8) #b01111101)
(define-fun t1$61$spwnclk$8 () (_ BitVec 8) #b10000011)
(define-fun |main::1::t1084!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1085!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1086!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |main::1::t1083!0@1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main::1::t1083!0@1#2$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main::1::t1084!0@1#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |main::1::t1084!0@1#2$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |main::1::t1085!0@1#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |main::1::t1085!0@1#2$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |main::1::t1086!0@1#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main::1::t1086!0@1#2$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.489s
user	0m0.472s
sys	0m0.017s
State: AC Run_time: 0.4914572238922119
