sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#31$wclk$8| #b11011111)
(= |z$w_buff1_used#34$wclk$8| #b11100011)
(= |z$w_buff1_used#9$rclk$8| #b11111010)
(= |z$w_buff1_used#1$wclk$8| #b10001011)
(= |z$w_buff1_used#22$rclk$8| #b11100111)
(= |z$w_buff1_used#8$wclk$8| #b11111001)
(= |z$w_buff1_used#20$wclk$8| #b11111010)
(= |z$w_buff1_used#29$rclk$8| #b11011111)
(= |z$w_buff1_used#32$rclk$8| #b11100011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00011000)
(= |z$r_buff0_thd1#5$wclk$8| #b10111011)
(= |z$r_buff0_thd1#14$wclk$8| #b11100111)
(= |z$r_buff1_thd1#4$wclk$8| #b10111011)
(= |z$r_buff1_thd1#11$wclk$8| #b11100111)
(= t1$39$spwnclk$8 #b10101111)
(= t1$44$spwnclk$8 #b11010111)
(= t1$49$spwnclk$8 #b11100000)
(= |main::1::t2034!0@1$wclk$8| #b00000000)
(= |main::1::t2035!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00011001)
(= |main$tmp_guard1#1$wclk$8| #b00011010)
(= |weak$$choice0#1$wclk$8| #b00011011)
(= |weak$$choice2#1$wclk$8| #b00101000)
(= |z$flush_delayed#1$wclk$8| #b00111011)
(= |z$mem_tmp#1$wclk$8| #b01001000)
(= |z$read_delayed#1$wclk$8| #b01111011)
(= |z$read_delayed_var#1$wclk$8| #b10000000)
(= |main::1::t2033!0@1#1$wclk$8| #b10011010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10011011)
(= |main::1::t2033!0@1#2$wclk$8| #b10011110)
(= |main::1::t2034!0@1#1$wclk$8| #b11001101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001110)
(= |main::1::t2034!0@1#2$wclk$8| #b11001111)
(= |main::1::t2035!0@1#1$wclk$8| #b11011010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11011100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11011100)
(= |main::1::t2035!0@1#2$wclk$8| #b11011110)
(= |main$tmp_guard0#2$wclk$8| #b11110011)
(= |main$tmp_guard0#3$rclk$8| #b11111000)
(= |z$r_buff0_thd0#2$rclk$8| #b11111001)
(= |main$tmp_guard1#3$rclk$8| #b11111010)
(= |weak$$choice0#3$rclk$8| #b11111010)
(= |weak$$choice2#3$rclk$8| #b11111010)
(= |z$flush_delayed#3$rclk$8| #b11111010)
(= |z$mem_tmp#3$rclk$8| #b11111010)
(= |z$r_buff0_thd0#11$rclk$8| #b11111010)
(= |z$mem_tmp#5$wclk$8| #b11111010)
(= |z$flush_delayed#7$wclk$8| #b11111010)
(= |main$tmp_guard1#4$wclk$8| #b11111010)
(= |weak$$choice2#11$wclk$8| #b11111010)
(= |weak$$choice0#4$wclk$8| #b11111010)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111101)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.024s
user	0m0.020s
sys	0m0.004s
State: AC Run_time: 0.025686025619506836
