sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_1_4_2_16_F_132| () Bool true)
(define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_5_0_30_F_133| () Bool false)
(define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_5_1_12_F_134| () Bool false)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_3_0_31_F_135| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_27_0_31_F_136| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_27_2_14_F_137| () Bool true)
(define-fun |memory_model::choice_rf_2_10_0_32_F_138| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_10_3_10_F_139| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_6_0_32_F_140| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_6_2_13_F_141| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_0_0_33_F_142| () Bool false)
(define-fun |x$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |x$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_0_4_13_F_143| () Bool false)
(define-fun |x$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_5_0_33_F_144| () Bool false)
(define-fun |x$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_5_2_15_F_145| () Bool true)
(define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_68_0_36_F_146| () Bool false)
(define-fun |memory_model::choice_rf_0_68_2_20_F_147| () Bool true)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_87_0_36_F_148| () Bool false)
(define-fun |memory_model::choice_rf_0_87_2_20_F_149| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_6_0_36_F_150| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_6_0_94_F_151| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_6_2_20_F_152| () Bool true)
(define-fun |memory_model::choice_rf_2_11_0_36_F_153| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_11_0_94_F_154| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_36_F_155| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_29_0_94_F_156| () Bool false)
(define-fun |memory_model::choice_rf_2_29_2_20_F_157| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_36_F_158| () Bool false)
(define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_7_0_94_F_159| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_20_F_160| () Bool true)
(define-fun |memory_model::choice_rf_4_7_0_36_F_161| () Bool false)
(define-fun |x$w_buff0#21$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_7_0_94_F_162| () Bool false)
(define-fun |memory_model::choice_rf_4_7_2_20_F_163| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_37_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_70_1_11_F_165| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_70_2_18_F_166| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_70_2_35_F_167| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_70_3_13_F_168| () Bool false)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_70_4_12_F_169| () Bool true)
(define-fun |x$w_buff0_used#51$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_78_0_37_F_170| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_73_F_171| () Bool true)
(define-fun |memory_model::choice_rf_0_78_1_11_F_172| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_78_2_18_F_173| () Bool false)
(define-fun |memory_model::choice_rf_0_78_2_35_F_174| () Bool false)
(define-fun |memory_model::choice_rf_0_78_3_13_F_175| () Bool false)
(define-fun |memory_model::choice_rf_0_78_4_12_F_176| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_37_F_177| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_8_0_73_F_178| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_8_0_101_F_179| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_8_2_18_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_35_F_181| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_13_F_182| () Bool true)
(define-fun |memory_model::choice_rf_1_8_4_12_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_37_F_184| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_2_9_0_73_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_101_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_11_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_13_F_188| () Bool false)
(define-fun |memory_model::choice_rf_2_9_4_12_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_37_F_190| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_31_0_73_F_191| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_101_F_192| () Bool false)
(define-fun |memory_model::choice_rf_2_31_1_11_F_193| () Bool true)
(define-fun |memory_model::choice_rf_2_31_2_18_F_194| () Bool false)
(define-fun |memory_model::choice_rf_2_31_3_13_F_195| () Bool false)
(define-fun |memory_model::choice_rf_2_31_4_12_F_196| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_37_F_197| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_9_0_73_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_101_F_199| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_11_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_18_F_201| () Bool true)
(define-fun |memory_model::choice_rf_3_9_2_35_F_202| () Bool false)
(define-fun |memory_model::choice_rf_3_9_4_12_F_203| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_37_F_204| () Bool false)
(define-fun |x$w_buff0_used#49$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_9_0_73_F_205| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_101_F_206| () Bool false)
(define-fun |memory_model::choice_rf_4_9_1_11_F_207| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_18_F_208| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_35_F_209| () Bool true)
(define-fun |memory_model::choice_rf_4_9_3_13_F_210| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_38_F_211| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_21_F_212| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_89_0_38_F_213| () Bool false)
(define-fun |memory_model::choice_rf_0_89_2_21_F_214| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_3_0_38_F_215| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_3_0_93_F_216| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_3_2_21_F_217| () Bool true)
(define-fun |memory_model::choice_rf_2_26_0_38_F_218| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_26_0_93_F_219| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_21_F_220| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_38_F_221| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_4_0_93_F_222| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_21_F_223| () Bool true)
(define-fun |memory_model::choice_rf_4_4_0_38_F_224| () Bool false)
(define-fun |x$w_buff1#19$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_4_0_93_F_225| () Bool false)
(define-fun |memory_model::choice_rf_4_4_2_21_F_226| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_39_F_227| () Bool false)
(define-fun |memory_model::choice_rf_0_67_1_10_F_228| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_67_2_19_F_229| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_67_2_34_F_230| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_67_3_12_F_231| () Bool false)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_67_4_11_F_232| () Bool true)
(define-fun |x$w_buff1_used#37$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_0_86_0_39_F_233| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_72_F_234| () Bool true)
(define-fun |memory_model::choice_rf_0_86_1_10_F_235| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_86_2_19_F_236| () Bool false)
(define-fun |memory_model::choice_rf_0_86_2_34_F_237| () Bool false)
(define-fun |memory_model::choice_rf_0_86_3_12_F_238| () Bool false)
(define-fun |memory_model::choice_rf_0_86_4_11_F_239| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_39_F_240| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_5_0_72_F_241| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_0_92_F_242| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_5_2_19_F_243| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_34_F_244| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_12_F_245| () Bool true)
(define-fun |memory_model::choice_rf_1_5_4_11_F_246| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_39_F_247| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_28_0_72_F_248| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_92_F_249| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_10_F_250| () Bool true)
(define-fun |memory_model::choice_rf_2_28_2_19_F_251| () Bool false)
(define-fun |memory_model::choice_rf_2_28_3_12_F_252| () Bool false)
(define-fun |memory_model::choice_rf_2_28_4_11_F_253| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_39_F_254| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_5_0_72_F_255| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_92_F_256| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_10_F_257| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_19_F_258| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_34_F_259| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_11_F_260| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_39_F_261| () Bool false)
(define-fun |x$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_6_0_72_F_262| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_92_F_263| () Bool false)
(define-fun |memory_model::choice_rf_4_6_1_10_F_264| () Bool false)
(define-fun |memory_model::choice_rf_4_6_2_19_F_265| () Bool false)
(define-fun |memory_model::choice_rf_4_6_2_34_F_266| () Bool true)
(define-fun |memory_model::choice_rf_4_6_3_12_F_267| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_40_F_268| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_2_23_3_0_F_269| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_3_1_0_41_F_270| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_3_1_4_0_F_271| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_77_0_19_F_272| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_20_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_17_T_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_40_T_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_18_T_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_18_T_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_40_T_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_18_T_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_4_18_T_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_40_3_18_T_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_40_4_18_T_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_4_18_T_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_1_1_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_13_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_36_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_14_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_4_14_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_1_1_F_289| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_13_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_36_F_291| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_14_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_14_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_1_1_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_1_13_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_36_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_14_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_14_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_36_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_14_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_14_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_36_F_302| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_14_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_4_14_F_304| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_36_3_14_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_4_14_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_14_4_14_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_15_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_38_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_16_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_16_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_38_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_16_F_313| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_4_16_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_38_3_16_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_38_4_16_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_16_4_16_F_317| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_24_F_318| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |memory_model::choice_ws-ext_0_14_3_2_F_319| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |memory_model::choice_ws-ext_0_15_4_2_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_0_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_9_F_322| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_26_2_12_F_323| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_ws-ext_0_26_2_33_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_11_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_4_10_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_17_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_2_17_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_2_17_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_12_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_16_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_16_F_332| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_31_2_14_F_333| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_ws-ext_0_31_2_32_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_13_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_10_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_10_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_15_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_4_13_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_4_13_F_340| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_20_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_94_2_20_F_342| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_1_11_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_18_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_35_F_345| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_13_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_4_12_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_1_11_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_18_F_349| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_35_F_350| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_13_F_351| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_12_F_352| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_101_1_11_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_101_2_18_F_354| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_101_2_35_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_101_3_13_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_101_4_12_F_357| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_18_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_35_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_13_F_360| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_4_12_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_3_13_F_362| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_4_12_F_363| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_35_3_13_F_364| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_35_4_12_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_12_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_21_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_93_2_21_F_368| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_10_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_2_19_F_370| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_2_34_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_12_F_372| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_11_F_373| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_1_10_F_374| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_19_F_375| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_34_F_376| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_3_12_F_377| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_11_F_378| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_1_10_F_379| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_2_19_F_380| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_2_34_F_381| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_12_F_382| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_4_11_F_383| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_19_F_384| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_34_F_385| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_12_F_386| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_4_11_F_387| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_12_F_388| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_4_11_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_12_F_390| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_34_4_11_F_391| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_12_4_11_F_392| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_0_F_393| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_0_F_394| () Bool true)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b10111101)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b11000001)
(define-fun t1$55$spwnclk$8 () (_ BitVec 8) #b11000110)
(define-fun t1$60$spwnclk$8 () (_ BitVec 8) #b11011011)
(define-fun |main::1::t1380!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1381!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1382!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10010101)
