sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_27_2_11_F_152| () Bool true)
(define-fun |memory_model::choice_rf_3_27_3_12_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_34_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_54_1_18_F_155| () Bool false)
(define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_54_3_13_F_156| () Bool true)
(define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_22_0_34_F_157| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_rf_1_22_1_18_F_158| () Bool false)
(define-fun |memory_model::choice_rf_1_22_3_13_F_159| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_34_F_160| () Bool false)
(define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_2_1_18_F_161| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_13_F_162| () Bool true)
(define-fun |memory_model::choice_rf_3_2_0_34_F_163| () Bool false)
(define-fun |y$w_buff1#9$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_2_1_18_F_164| () Bool true)
(define-fun |memory_model::choice_rf_3_22_0_34_F_165| () Bool false)
(define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_3_22_1_18_F_166| () Bool false)
(define-fun |memory_model::choice_rf_3_22_3_13_F_167| () Bool true)
(define-fun |memory_model::choice_rf_0_55_0_35_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_16_F_169| () Bool false)
(define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_55_1_30_F_170| () Bool false)
(define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_rf_0_55_2_9_F_171| () Bool false)
(define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_0_55_3_10_F_172| () Bool false)
(define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_0_55_3_29_F_173| () Bool true)
(define-fun |y$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_1_23_0_35_F_174| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_rf_1_23_0_62_F_175| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_23_1_16_F_176| () Bool false)
(define-fun |memory_model::choice_rf_1_23_2_9_F_177| () Bool false)
(define-fun |memory_model::choice_rf_1_23_3_10_F_178| () Bool true)
(define-fun |memory_model::choice_rf_1_23_3_29_F_179| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_35_F_180| () Bool false)
(define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |memory_model::choice_rf_2_3_0_62_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_16_F_182| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_30_F_183| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_10_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_29_F_185| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_35_F_186| () Bool false)
(define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_4_0_62_F_187| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_16_F_188| () Bool true)
(define-fun |memory_model::choice_rf_3_4_1_30_F_189| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_9_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_35_F_191| () Bool false)
(define-fun |y$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_3_23_0_62_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_16_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_23_1_30_F_194| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_9_F_195| () Bool true)
(define-fun |memory_model::choice_rf_3_23_3_10_F_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_36_T_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_16_T_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_36_T_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_16_T_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_3_36_T_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_36_T_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_20_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_0_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_2_0_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_34_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_14_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_34_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_14_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_3_34_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_34_F_211| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |memory_model::choice_ws-ext_0_12_3_1_F_212| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |memory_model::choice_ws-ext_0_13_3_9_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_32_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_12_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_15_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_32_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_32_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_12_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_15_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_32_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_12_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_15_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_32_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_15_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_32_F_226| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_20_3_18_F_227| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_21_3_16_F_228| () Bool true)
(define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |memory_model::choice_ws-ext_0_23_1_10_F_229| () Bool true)
(define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_ws-ext_0_23_1_29_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_8_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_17_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_28_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_1_12_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_1_12_F_235| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |memory_model::choice_ws-ext_0_27_1_11_F_236| () Bool true)
(define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_ws-ext_0_27_1_28_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_14_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_10_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_10_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_13_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_11_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_30_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_11_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_30_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_17_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_14_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_14_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_15_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_31_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_11_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_31_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_15_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_1_31_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_11_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_12_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_31_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_11_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_12_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_31_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_11_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_12_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_31_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_12_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_31_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_18_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_13_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_16_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_30_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_9_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_10_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_29_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_1_16_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_1_30_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_2_9_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_3_10_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_3_29_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_9_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_10_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_29_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_9_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_3_10_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_3_29_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_10_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_29_F_287| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_16_3_20_F_288| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_17_3_19_F_289| () Bool true)
(define-fun t1$39$spwnclk$8 () (_ BitVec 8) #b01010001)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b01010110)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b01110111)
(define-fun |main::1::t2399!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2400!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |main::1::t2398!0@1#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |main::1::t2398!0@1#2$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |main::1::t2399!0@1#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01010100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |main::1::t2399!0@1#2$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |main::1::t2400!0@1#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main::1::t2400!0@1#2$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)

real	0m0.387s
user	0m0.383s
sys	0m0.003s
State: AC Run_time: 0.3893003463745117
