sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_9_0_32_F_139| () Bool false)
(define-fun |b$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_9_0_69_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_15_F_141| () Bool true)
(define-fun |memory_model::choice_rf_3_9_1_32_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_16_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_29_0_32_F_144| () Bool false)
(define-fun |b$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_3_29_0_69_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_29_1_15_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_29_1_32_F_147| () Bool false)
(define-fun |memory_model::choice_rf_3_29_2_16_F_148| () Bool true)
(define-fun |memory_model::choice_rf_3_29_3_14_F_149| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_33_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_60_1_18_F_151| () Bool false)
(define-fun |b$w_buff1#4$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |b$w_buff1#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_0_60_3_15_F_152| () Bool true)
(define-fun |b$w_buff1#11$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_23_0_33_F_153| () Bool false)
(define-fun |b$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |b$w_buff1#5$rclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_rf_1_23_1_18_F_154| () Bool false)
(define-fun |memory_model::choice_rf_1_23_3_15_F_155| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_33_F_156| () Bool false)
(define-fun |b$w_buff1#7$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_7_1_18_F_157| () Bool false)
(define-fun |memory_model::choice_rf_2_7_3_15_F_158| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_33_F_159| () Bool false)
(define-fun |b$w_buff1#9$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_4_1_18_F_160| () Bool true)
(define-fun |memory_model::choice_rf_3_24_0_33_F_161| () Bool false)
(define-fun |b$w_buff1#12$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_3_24_1_18_F_162| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_15_F_163| () Bool true)
(define-fun |memory_model::choice_rf_0_62_0_34_F_164| () Bool false)
(define-fun |memory_model::choice_rf_0_62_1_16_F_165| () Bool false)
(define-fun |b$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |b$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_0_62_1_31_F_166| () Bool false)
(define-fun |b$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_rf_0_62_2_14_F_167| () Bool false)
(define-fun |b$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_0_62_3_12_F_168| () Bool false)
(define-fun |b$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_0_62_3_31_F_169| () Bool true)
(define-fun |b$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_1_25_0_34_F_170| () Bool false)
(define-fun |b$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |b$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_rf_1_25_0_68_F_171| () Bool false)
(define-fun |b$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_rf_1_25_1_16_F_172| () Bool false)
(define-fun |memory_model::choice_rf_1_25_2_14_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_25_3_12_F_174| () Bool true)
(define-fun |memory_model::choice_rf_1_25_3_31_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_34_F_176| () Bool false)
(define-fun |b$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_2_8_0_68_F_177| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_16_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_31_F_179| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_12_F_180| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_31_F_181| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_34_F_182| () Bool false)
(define-fun |b$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_6_0_68_F_183| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_16_F_184| () Bool true)
(define-fun |memory_model::choice_rf_3_6_1_31_F_185| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_14_F_186| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_34_F_187| () Bool false)
(define-fun |b$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_3_25_0_68_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_16_F_189| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_31_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_14_F_191| () Bool true)
(define-fun |memory_model::choice_rf_3_25_3_12_F_192| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_35_F_193| () Bool false)
(define-fun |memory_model::choice_rf_0_58_0_57_F_194| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_36_F_195| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_78_0_36_F_196| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_77_F_197| () Bool true)
(define-fun |memory_model::choice_rf_0_79_0_36_F_198| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_77_F_199| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_40_F_200| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b01110100)
(define-fun |memory_model::choice_rf_2_2_2_1_F_201| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_41_F_202| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b01110101)
(define-fun |memory_model::choice_rf_2_4_3_0_F_203| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_ws-ext_0_10_1_37_T_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_21_T_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_38_T_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_21_T_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_38_T_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_21_3_38_T_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_2_0_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_35_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_19_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_36_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_2_19_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_3_36_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_36_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_21_F_217| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |memory_model::choice_ws-ext_0_13_2_3_F_218| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |memory_model::choice_ws-ext_0_14_2_5_F_219| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |memory_model::choice_ws-ext_0_15_3_3_F_220| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |memory_model::choice_ws-ext_0_16_3_11_F_221| () Bool true)
(define-fun |a#2$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_17_3_1_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_33_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_17_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_17_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_34_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_70_1_33_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_70_2_17_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_70_3_17_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_70_3_34_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_17_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_17_F_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_3_34_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_3_17_F_234| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_34_F_235| () Bool true)
(define-fun |b$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |b$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_19_3_20_F_236| () Bool true)
(define-fun |b$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |b$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_20_3_18_F_237| () Bool true)
(define-fun |b$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |memory_model::choice_ws-ext_0_22_1_10_F_238| () Bool true)
(define-fun |b$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_ws-ext_0_22_1_30_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_13_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_19_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_30_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_12_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_12_F_244| () Bool false)
(define-fun |b$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |memory_model::choice_ws-ext_0_26_1_11_F_245| () Bool true)
(define-fun |b$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |memory_model::choice_ws-ext_0_26_1_29_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_14_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_15_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_15_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_13_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_13_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_32_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_13_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_32_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_17_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_16_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_16_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_15_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_32_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_16_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_14_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_33_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_1_15_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_1_32_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_2_16_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_14_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_33_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_16_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_14_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_33_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_2_16_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_14_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_33_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_14_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_33_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_18_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_15_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_15_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_16_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_31_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_14_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_12_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_31_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_1_16_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_1_31_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_2_14_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_12_F_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_31_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_14_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_12_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_31_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_14_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_12_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_31_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_12_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_31_F_296| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_ws-ext_0_40_2_1_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_0_F_298| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_37_3_22_F_299| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_38_3_21_F_300| () Bool true)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b01101101)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b01110001)
(define-fun t1$55$spwnclk$8 () (_ BitVec 8) #b01110101)
(define-fun |main::1::t870!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t871!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |b$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |b$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |main::1::t869!0@1#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |main::1::t869!0@1#2$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |main::1::t870!0@1#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |main::1::t870!0@1#2$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |main::1::t871!0@1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main::1::t871!0@1#2$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |b$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11001011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110101)
)

real	0m0.386s
user	0m0.375s
sys	0m0.010s
State: AC Run_time: 0.3876829147338867
