sat
(= |goto_symex::&92;guard#1| true)
(= |y#20$rclk$8| #b11001110)
(= |y#23$rclk$8| #b11011000)
(= |y#28$rclk$8| #b11011010)
(= |y$flush_delayed#9$wclk$8| #b11000110)
(= |y$flush_delayed#3$rclk$8| #b11101000)
(= |y$flush_delayed#11$wclk$8| #b11011000)
(= |y$mem_tmp#6$wclk$8| #b11000110)
(= |y$mem_tmp#3$rclk$8| #b11101000)
(= |y$mem_tmp#7$wclk$8| #b11011000)
(= |y$r_buff0_thd1#1$wclk$8| #b01101111)
(= |y$r_buff0_thd1#2$rclk$8| #b11000110)
(= |y$r_buff0_thd2#1$wclk$8| #b01110000)
(= |y$r_buff0_thd2#2$rclk$8| #b11001110)
(= |y$r_buff0_thd3#1$wclk$8| #b01110001)
(= |y$r_buff0_thd3#2$rclk$8| #b11011000)
(= |y$r_buff0_thd3#5$rclk$8| #b11011010)
(= |y$r_buff1_thd1#1$wclk$8| #b01110100)
(= |y$r_buff1_thd1#2$rclk$8| #b11000110)
(= |y$r_buff1_thd2#1$wclk$8| #b01110111)
(= |y$r_buff1_thd2#2$rclk$8| #b11001110)
(= |y$r_buff1_thd3#1$wclk$8| #b01111100)
(= |y$r_buff1_thd3#2$rclk$8| #b11011000)
(= |y$r_buff1_thd3#5$rclk$8| #b11011010)
(= |y$w_buff0#14$wclk$8| #b11000110)
(= |y$w_buff0#2$rclk$8| #b11011110)
(= |y$w_buff0#19$wclk$8| #b11011000)
(= |y$w_buff0#4$rclk$8| #b11101000)
(= |y$w_buff0#1$wclk$8| #b01111111)
(= |y$w_buff0#12$rclk$8| #b11000110)
(= |y$w_buff0#11$wclk$8| #b11101000)
(= |y$w_buff0#15$rclk$8| #b11001110)
(= |y$w_buff0#17$rclk$8| #b11011000)
(= |y$w_buff0#20$rclk$8| #b11011010)
(= |y$w_buff0_used#33$wclk$8| #b11000110)
(= |y$w_buff0_used#2$rclk$8| #b11011110)
(= |y$w_buff0_used#36$wclk$8| #b11001110)
(= |y$w_buff0_used#39$wclk$8| #b11011000)
(= |y$w_buff0_used#42$wclk$8| #b11011010)
(= |y$w_buff0_used#11$rclk$8| #b11101000)
(= |y$w_buff0_used#1$wclk$8| #b10110100)
(= |y$w_buff0_used#31$rclk$8| #b11000110)
(= |y$w_buff0_used#10$wclk$8| #b11011110)
(= |y$w_buff0_used#30$wclk$8| #b11101000)
(= |y$w_buff0_used#34$rclk$8| #b11001110)
(= |y$w_buff0_used#37$rclk$8| #b11011000)
(= |y$w_buff0_used#40$rclk$8| #b11011010)
(= |y$w_buff1#14$wclk$8| #b11000110)
(= |y$w_buff1#2$rclk$8| #b11011110)
(= |y$w_buff1#19$wclk$8| #b11011000)
(= |y$w_buff1#4$rclk$8| #b11101000)
(= |y$w_buff1#1$wclk$8| #b10111000)
(= |y$w_buff1#12$rclk$8| #b11000110)
(= |y$w_buff1#11$wclk$8| #b11101000)
(= |y$w_buff1#15$rclk$8| #b11001110)
(= |y$w_buff1#17$rclk$8| #b11011000)
(= |y$w_buff1#20$rclk$8| #b11011010)
(= |y$w_buff1_used#23$wclk$8| #b11000110)
(= |y$w_buff1_used#2$rclk$8| #b11011110)
(= |y$w_buff1_used#26$wclk$8| #b11001110)
(= |y$w_buff1_used#29$wclk$8| #b11011000)
(= |y$w_buff1_used#32$wclk$8| #b11011010)
(= |y$w_buff1_used#9$rclk$8| #b11101000)
(= |y$w_buff1_used#1$wclk$8| #b11000001)
(= |y$w_buff1_used#21$rclk$8| #b11000110)
(= |y$w_buff1_used#8$wclk$8| #b11011110)
(= |y$w_buff1_used#20$wclk$8| #b11101000)
(= |y$w_buff1_used#24$rclk$8| #b11001110)
(= |y$w_buff1_used#27$rclk$8| #b11011000)
(= |y$w_buff1_used#30$rclk$8| #b11011010)
(= |weak$$choice0#5$wclk$8| #b11000110)
(= |weak$$choice0#3$rclk$8| #b11101000)
(= |weak$$choice0#6$wclk$8| #b11011000)
(= |weak$$choice1#8$wclk$8| #b11000110)
(= |weak$$choice1#3$rclk$8| #b11101000)
(= |weak$$choice2#12$wclk$8| #b11000110)
(= |weak$$choice2#3$rclk$8| #b11101000)
(= |weak$$choice2#13$wclk$8| #b11011000)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11101000)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b00011001)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b11000110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00011111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00100101)
(= |y$flush_delayed#1$wclk$8| #b01101100)
(= |y$flush_delayed#7$wclk$8| #b11101000)
(= |y$mem_tmp#1$wclk$8| #b01101101)
(= |y$mem_tmp#5$wclk$8| #b11101000)
(= |y$r_buff0_thd1#4$wclk$8| #b11000110)
(= |y$r_buff0_thd2#4$wclk$8| #b11001110)
(= |y$r_buff0_thd3#4$wclk$8| #b11011000)
(= |y$r_buff0_thd3#7$wclk$8| #b11011010)
(= |y$r_buff1_thd1#4$wclk$8| #b11000110)
(= |y$r_buff1_thd2#4$wclk$8| #b11001110)
(= |y$r_buff1_thd3#4$wclk$8| #b11011000)
(= |y$r_buff1_thd3#7$wclk$8| #b11011010)
(= |weak$$choice0#1$wclk$8| #b01100000)
(= |weak$$choice0#4$wclk$8| #b11101000)
(= |weak$$choice1#1$wclk$8| #b01100100)
(= |weak$$choice1#7$wclk$8| #b11101000)
(= |weak$$choice2#1$wclk$8| #b01101001)
(= |weak$$choice2#11$wclk$8| #b11101000)
(= t1$58$spwnclk$8 #b11000101)
(= t1$63$spwnclk$8 #b11001010)
(= t1$68$spwnclk$8 #b11001110)
(= |main::1::t1780!0@1$wclk$8| #b00000000)
(= |main::1::t1781!0@1$wclk$8| #b00000001)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00010000)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00010001)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00010010)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00010011)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00010100)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00010101)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00010110)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00010111)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00011000)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00011101)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00011110)
(= |main$tmp_guard0#1$wclk$8| #b00100110)
(= |main$tmp_guard1#1$wclk$8| #b00100111)
(= |y$r_buff0_thd0#1$wclk$8| #b01101110)
(= |y$r_buff1_thd0#1$wclk$8| #b01110010)
(= |y$read_delayed#1$wclk$8| #b01111101)
(= |y$read_delayed_var#1$wclk$8| #b01111110)
(= |main::1::t1779!0@1#1$wclk$8| #b11000010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000011)
(= |main::1::t1779!0@1#2$wclk$8| #b11000100)
(= |main::1::t1780!0@1#1$wclk$8| #b11000110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11000111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11000111)
(= |main::1::t1780!0@1#2$wclk$8| #b11001000)
(= |main::1::t1781!0@1#1$wclk$8| #b11001011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11001100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11001100)
(= |main::1::t1781!0@1#2$wclk$8| #b11001101)
(= |main$tmp_guard0#2$wclk$8| #b11011100)
(= |main$tmp_guard0#3$rclk$8| #b11011101)
(= |y$r_buff1_thd0#2$rclk$8| #b11011110)
(= |y$r_buff0_thd0#2$rclk$8| #b11011110)
(= |y$r_buff1_thd0#8$wclk$8| #b11011110)
(= |y$r_buff0_thd0#10$wclk$8| #b11011110)
(= |main$tmp_guard1#3$rclk$8| #b11101000)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11101000)
(= |y$r_buff0_thd0#11$rclk$8| #b11101000)
(= |y$r_buff1_thd0#9$rclk$8| #b11101000)
(= |main$tmp_guard1#4$wclk$8| #b11101000)
(= |y$r_buff0_thd0#37$wclk$8| #b11101000)
(= |y$r_buff1_thd0#20$wclk$8| #b11101000)
(= |main$tmp_guard1#5$rclk$8| #b11110010)
(= |main$tmp_guard1#6$rclk$8| #b11110011)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.030s
user	0m0.020s
sys	0m0.010s
State: AC Run_time: 0.03193926811218262
