sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_0_75_2_30_F_137| () Bool false)
(define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_75_3_13_F_138| () Bool false)
(define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_75_3_32_F_139| () Bool true)
(define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_24_0_54_F_140| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_24_0_82_F_141| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_2_24_2_18_F_142| () Bool true)
(define-fun |memory_model::choice_rf_2_24_3_13_F_143| () Bool false)
(define-fun |memory_model::choice_rf_2_24_3_32_F_144| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_54_F_145| () Bool true)
(define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_3_1_0_82_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_18_F_147| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_30_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_54_F_149| () Bool false)
(define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_3_25_0_82_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_18_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_30_F_152| () Bool true)
(define-fun |memory_model::choice_rf_3_25_3_13_F_153| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_55_F_154| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_0_3_22_F_155| () Bool true)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_91_0_35_F_156| () Bool false)
(define-fun |memory_model::choice_rf_0_91_3_10_F_157| () Bool false)
(define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_89_0_2_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_6_T_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_36_T_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_38_T_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_2_36_T_162| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_3_38_T_163| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_3_38_T_164| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_1_2_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_4_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_34_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_36_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_34_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_36_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_36_F_171| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |memory_model::choice_ws-ext_0_13_1_1_F_172| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |memory_model::choice_ws-ext_0_14_2_1_F_173| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |memory_model::choice_ws-ext_0_15_3_7_F_174| () Bool true)
(define-fun |__unbuffered_p2_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_93_3_7_F_175| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |memory_model::choice_ws-ext_0_26_3_21_F_176| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_27_3_8_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_32_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_16_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_34_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_84_2_32_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_16_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_34_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_32_3_16_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_32_3_34_F_185| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_39_3_14_F_186| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_40_3_15_F_187| () Bool true)
(define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_43_2_12_F_188| () Bool true)
(define-fun |y$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_43_2_29_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_20_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_31_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_45_2_15_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_80_2_15_F_193| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_46_2_14_F_194| () Bool true)
(define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_47_2_13_F_195| () Bool true)
(define-fun |y$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_47_2_28_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_2_16_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_3_19_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_48_3_30_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_19_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_30_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_19_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_12_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_12_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_52_2_17_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_31_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_18_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_33_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_2_17_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_31_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_18_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_33_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_18_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_33_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_18_F_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_31_3_33_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_20_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_17_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_20_3_17_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_18_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_2_30_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_13_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_32_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_2_18_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_30_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_13_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_32_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_13_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_32_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_13_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_30_3_32_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_3_22_F_232| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_34_3_9_F_233| () Bool true)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |memory_model::choice_ws-ext_0_35_3_10_F_234| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_94_3_10_F_235| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_36_3_11_F_236| () Bool true)
(define-fun t1$59$spwnclk$8 () (_ BitVec 8) #b01110111)
(define-fun t1$64$spwnclk$8 () (_ BitVec 8) #b10101100)
(define-fun t1$69$spwnclk$8 () (_ BitVec 8) #b11011011)
(define-fun |main::1::t2687!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2688!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |main::1::t2686!0@1#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main::1::t2686!0@1#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main::1::t2687!0@1#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |main::1::t2687!0@1#2$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |main::1::t2688!0@1#1$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10111001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |main::1::t2688!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.323s
user	0m0.306s
sys	0m0.017s
State: AC Run_time: 0.325336217880249
