sat
(= |goto_symex::&92;guard#1| true)
(= |a$w_buff0_used#23$rclk$8| #b10111001)
(= |a$w_buff0_used#26$rclk$8| #b10011101)
(= |a$w_buff0_used#29$rclk$8| #b10011110)
(= |a$w_buff1#4$wclk$8| #b10000000)
(= |a$w_buff1#2$rclk$8| #b11100001)
(= |a$w_buff1#11$wclk$8| #b10011101)
(= |a$w_buff1#1$wclk$8| #b01100011)
(= |a$w_buff1#5$rclk$8| #b11001000)
(= |a$w_buff1#7$rclk$8| #b10111001)
(= |a$w_buff1#9$rclk$8| #b10011101)
(= |a$w_buff1#12$rclk$8| #b10011110)
(= |a$w_buff1_used#9$wclk$8| #b10000000)
(= |a$w_buff1_used#2$rclk$8| #b11100001)
(= |a$w_buff1_used#16$wclk$8| #b11001000)
(= |a$w_buff1_used#19$wclk$8| #b10111001)
(= |a$w_buff1_used#22$wclk$8| #b10011101)
(= |a$w_buff1_used#25$wclk$8| #b10011110)
(= |a$w_buff1_used#1$wclk$8| #b01100100)
(= |a$w_buff1_used#10$rclk$8| #b11001000)
(= |a$w_buff1_used#8$wclk$8| #b11100001)
(= |a$w_buff1_used#17$rclk$8| #b10111001)
(= |a$w_buff1_used#20$rclk$8| #b10011101)
(= |a$w_buff1_used#23$rclk$8| #b10011110)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b01110110)
(= |y#3$rclk$8| #b10010011)
(= |z#1$wclk$8| #b01111000)
(= |z#2$rclk$8| #b10010111)
(= |z#4$wclk$8| #b10011001)
(= |z#5$rclk$8| #b10011100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01000100)
(= |__unbuffered_p1_EBX#1$wclk$8| #b01000101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01000110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b01000111)
(= |a$flush_delayed#1$wclk$8| #b01001001)
(= |a$flush_delayed#3$wclk$8| #b10011101)
(= |a$mem_tmp#1$wclk$8| #b01001010)
(= |a$mem_tmp#2$wclk$8| #b10011101)
(= |a$r_buff0_thd1#5$wclk$8| #b10000000)
(= |a$r_buff0_thd1#14$wclk$8| #b11001000)
(= |a$r_buff1_thd1#4$wclk$8| #b10000000)
(= |a$r_buff1_thd1#11$wclk$8| #b11001000)
(= |y#2$wclk$8| #b10010010)
(= |weak$$choice0#1$wclk$8| #b01110011)
(= |weak$$choice0#2$wclk$8| #b10011101)
(= |weak$$choice2#1$wclk$8| #b01110100)
(= |weak$$choice2#2$wclk$8| #b10011101)
(= t1$44$spwnclk$8 #b01111100)
(= t1$49$spwnclk$8 #b10010000)
(= t1$54$spwnclk$8 #b10010100)
(= |main::1::t266!0@1$wclk$8| #b00000000)
(= |main::1::t267!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010000)
(= |a$read_delayed#1$wclk$8| #b01010011)
(= |a$read_delayed_var#1$wclk$8| #b01100000)
(= |main$tmp_guard0#1$wclk$8| #b01101001)
(= |main$tmp_guard1#1$wclk$8| #b01110010)
(= |main::1::t265!0@1#1$wclk$8| #b01111001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01111010)
(= |main::1::t265!0@1#2$wclk$8| #b01111011)
(= |main::1::t266!0@1#1$wclk$8| #b01111101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10001110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10001110)
(= |main::1::t266!0@1#2$wclk$8| #b10001111)
(= |main::1::t267!0@1#1$wclk$8| #b10010001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10010010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10010010)
(= |main::1::t267!0@1#2$wclk$8| #b10010011)
(= |main$tmp_guard0#2$wclk$8| #b11001101)
(= |main$tmp_guard0#3$rclk$8| #b11100000)
(= |a$r_buff0_thd0#2$rclk$8| #b11100001)
(= |main$tmp_guard1#3$rclk$8| #b11100010)
(= |main$tmp_guard1#4$wclk$8| #b11100010)
(= |main$tmp_guard1#5$rclk$8| #b11100100)
(= |main$tmp_guard1#6$rclk$8| #b11100101)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.028s
user	0m0.018s
sys	0m0.010s
State: AC Run_time: 0.029873371124267578
