sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#25$rclk$8| #b11000100)
(= |weak$$choice0#1$wclk$8| #b00010110)
(= |weak$$choice0#4$rclk$8| #b10010110)
(= |weak$$choice0#2$wclk$8| #b11000011)
(= |weak$$choice2#1$wclk$8| #b00010111)
(= |weak$$choice2#4$rclk$8| #b10010110)
(= |weak$$choice2#2$wclk$8| #b11000011)
(= |x#2$wclk$8| #b10101001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001111)
(= |z$flush_delayed#9$wclk$8| #b10010110)
(= |z$mem_tmp#6$wclk$8| #b10010110)
(= |z$r_buff0_thd3#5$wclk$8| #b10000110)
(= |z$r_buff0_thd3#32$wclk$8| #b10010110)
(= |z$r_buff0_thd3#41$wclk$8| #b11000100)
(= |z$r_buff1_thd1#4$wclk$8| #b10000110)
(= |z$r_buff1_thd3#4$wclk$8| #b10000110)
(= |z$r_buff1_thd3#16$wclk$8| #b10010110)
(= |z$r_buff1_thd3#23$wclk$8| #b11000100)
(= |weak$$choice0#5$wclk$8| #b10010110)
(= |weak$$choice2#12$wclk$8| #b10010110)
(= t1$45$spwnclk$8 #b01111010)
(= t1$50$spwnclk$8 #b01111110)
(= t1$55$spwnclk$8 #b10000101)
(= |main::1::t44!0@1$wclk$8| #b00000000)
(= |main::1::t45!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00010100)
(= |main$tmp_guard1#1$wclk$8| #b00010101)
(= |z$read_delayed#1$wclk$8| #b00110001)
(= |z$read_delayed_var#1$wclk$8| #b00110010)
(= |main::1::t43!0@1#1$wclk$8| #b01110111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01111000)
(= |main::1::t43!0@1#2$wclk$8| #b01111001)
(= |main::1::t44!0@1#1$wclk$8| #b01111011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111100)
(= |main::1::t44!0@1#2$wclk$8| #b01111101)
(= |main::1::t45!0@1#1$wclk$8| #b10000000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10000001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10000001)
(= |main::1::t45!0@1#2$wclk$8| #b10000100)
(= |main$tmp_guard0#2$wclk$8| #b11000111)
(= |main$tmp_guard0#3$rclk$8| #b11001001)
(= |z$r_buff0_thd0#2$rclk$8| #b11001010)
(= |main$tmp_guard1#3$rclk$8| #b11001011)
(= |main$tmp_guard1#4$wclk$8| #b11001011)
(= |main$tmp_guard1#5$rclk$8| #b11100101)
(= |main$tmp_guard1#6$rclk$8| #b11100110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.028s
user	0m0.024s
sys	0m0.003s
State: AC Run_time: 0.029804229736328125
