sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1_used#1$wclk$8| #b01001101)
(= |x$w_buff1_used#21$rclk$8| #b10110011)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#25$rclk$8| #b11000011)
(= |x$w_buff1_used#32$rclk$8| #b10010101)
(= |y#1$wclk$8| #b01001110)
(= |y#3$rclk$8| #b10001110)
(= |y#5$rclk$8| #b10010011)
(= |y#4$wclk$8| #b10001110)
(= |z#1$wclk$8| #b01001111)
(= |z#3$rclk$8| #b10010100)
(= |z#2$wclk$8| #b10101111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00101000)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00101001)
(= |x$r_buff0_thd2#5$wclk$8| #b10001100)
(= |x$r_buff0_thd2#14$wclk$8| #b11000011)
(= |x$r_buff1_thd2#4$wclk$8| #b10001100)
(= |x$r_buff1_thd2#11$wclk$8| #b11000011)
(= t1$40$spwnclk$8 #b10000010)
(= t1$45$spwnclk$8 #b10000110)
(= t1$50$spwnclk$8 #b10010010)
(= |main::1::t2287!0@1$wclk$8| #b00000000)
(= |main::1::t2288!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00010000)
(= |__CPROVER_deallocated#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011110)
(= |main$tmp_guard0#1$wclk$8| #b00101010)
(= |main$tmp_guard1#1$wclk$8| #b00101011)
(= |weak$$choice0#1$wclk$8| #b00101100)
(= |weak$$choice2#1$wclk$8| #b00101101)
(= |x$flush_delayed#1$wclk$8| #b00101111)
(= |x$mem_tmp#1$wclk$8| #b00110001)
(= |x$read_delayed#1$wclk$8| #b01001000)
(= |x$read_delayed_var#1$wclk$8| #b01001001)
(= |main::1::t2286!0@1#1$wclk$8| #b01011110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000000)
(= |main::1::t2286!0@1#2$wclk$8| #b10000001)
(= |main::1::t2287!0@1#1$wclk$8| #b10000011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10000100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10000100)
(= |main::1::t2287!0@1#2$wclk$8| #b10000101)
(= |main::1::t2288!0@1#1$wclk$8| #b10000111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10010000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10010000)
(= |main::1::t2288!0@1#2$wclk$8| #b10010001)
(= |main$tmp_guard0#2$wclk$8| #b11110111)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$flush_delayed#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_8)
(= |__CPROVER_threads_exited#2| @fun_8)
(= |__CPROVER_threads_exited#4| @fun_8)
(= |__CPROVER_threads_exited#6| @fun_8)
(function @fun_8
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.029s
user	0m0.026s
sys	0m0.003s
State: AC Run_time: 0.031116247177124023
