sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |memory_model::choice_ws-ext_0_12_2_3_F_145| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |memory_model::choice_ws-ext_0_13_2_14_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_3_23_F_147| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_3_26_F_148| () Bool true)
(define-fun |a#4$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |memory_model::choice_ws-ext_0_16_3_20_F_149| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_0_F_150| () Bool true)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_23_2_1_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_16_F_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_38_F_153| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_2_16_F_154| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_38_F_155| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_38_F_156| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_25_2_18_F_157| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_26_2_17_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_12_F_159| () Bool true)
(define-fun |z$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_30_3_12_F_160| () Bool true)
(define-fun |z$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_ws-ext_0_30_3_35_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_14_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_3_14_F_163| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_32_3_11_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_11_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_10_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_10_F_167| () Bool false)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_168| () Bool true)
(define-fun |z$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_ws-ext_0_34_3_34_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_15_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_17_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_17_F_172| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_2_19_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_15_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_37_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_2_19_F_176| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_15_F_177| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_37_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_15_F_179| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_37_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_2_13_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_18_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_18_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_40_2_21_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_16_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_36_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_2_21_F_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_16_F_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_36_F_189| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_21_3_16_F_190| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_21_3_36_F_191| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_20_2_22_F_192| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_ws-ext_0_21_2_20_F_193| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b11010000)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b11010100)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b11011000)
(define-fun |main::1::t885!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t886!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |main::1::t884!0@1#1$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main::1::t884!0@1#2$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |main::1::t885!0@1#1$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |main::1::t885!0@1#2$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |main::1::t886!0@1#1$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main::1::t886!0@1#2$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.231s
user	0m0.224s
sys	0m0.007s
State: AC Run_time: 0.23316216468811035
