sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_1_8_2_31_F_136| () Bool true)
(define-fun |memory_model::choice_rf_1_8_3_14_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_33_F_138| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_2_8_0_64_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_84_F_140| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_11_F_141| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_14_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_33_F_143| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_28_0_64_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_84_F_145| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_11_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_28_2_15_F_147| () Bool true)
(define-fun |memory_model::choice_rf_2_28_3_14_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_11_0_33_F_149| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_11_0_64_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_11_0_84_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_11_1_11_F_152| () Bool true)
(define-fun |memory_model::choice_rf_3_11_2_15_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_11_2_31_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_34_F_155| () Bool false)
(define-fun |memory_model::choice_rf_0_55_2_18_F_156| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_78_0_34_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_78_2_18_F_158| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_0_34_F_159| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_3_0_85_F_160| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_3_2_18_F_161| () Bool true)
(define-fun |memory_model::choice_rf_2_23_0_34_F_162| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_23_0_85_F_163| () Bool false)
(define-fun |memory_model::choice_rf_2_23_2_18_F_164| () Bool true)
(define-fun |memory_model::choice_rf_3_6_0_34_F_165| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_6_0_85_F_166| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_18_F_167| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_35_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_57_1_12_F_169| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_57_2_16_F_170| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_rf_0_57_2_32_F_171| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_0_57_3_15_F_172| () Bool true)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_73_0_35_F_173| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_65_F_174| () Bool true)
(define-fun |memory_model::choice_rf_0_73_1_12_F_175| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_73_2_16_F_176| () Bool false)
(define-fun |memory_model::choice_rf_0_73_2_32_F_177| () Bool false)
(define-fun |memory_model::choice_rf_0_73_3_15_F_178| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_35_F_179| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_5_0_65_F_180| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_0_87_F_181| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_5_2_16_F_182| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_32_F_183| () Bool true)
(define-fun |memory_model::choice_rf_1_5_3_15_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_35_F_185| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_25_0_65_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_87_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_12_F_188| () Bool false)
(define-fun |memory_model::choice_rf_2_25_2_16_F_189| () Bool true)
(define-fun |memory_model::choice_rf_2_25_3_15_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_35_F_191| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_3_8_0_65_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_87_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_12_F_194| () Bool true)
(define-fun |memory_model::choice_rf_3_8_2_16_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_32_F_196| () Bool false)
(define-fun |memory_model::choice_rf_2_20_0_36_F_197| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10100111)
(define-fun |memory_model::choice_rf_2_20_3_0_F_198| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |memory_model::choice_rf_3_1_0_36_F_199| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_1_3_0_F_200| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_37_F_201| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_3_3_1_0_F_202| () Bool false)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_0_69_0_17_F_203| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_18_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_17_T_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_37_T_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_20_T_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_37_T_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_20_T_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_37_3_20_T_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_1_1_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_13_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_33_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_16_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_1_F_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_1_13_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_33_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_16_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_1_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_1_13_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_2_33_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_88_3_16_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_33_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_16_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_33_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_16_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_33_3_16_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_15_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_35_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_18_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_35_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_18_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_35_3_18_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_21_F_234| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |memory_model::choice_ws-ext_0_13_3_2_F_235| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |memory_model::choice_ws-ext_0_14_3_4_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_10_F_237| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_ws-ext_0_24_2_10_F_238| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_24_2_29_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_12_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_12_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_2_12_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_12_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_27_1_9_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_11_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_11_F_246| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |memory_model::choice_ws-ext_0_28_2_14_F_247| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_28_2_30_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_13_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_13_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_13_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_17_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_86_2_17_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_11_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_15_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_31_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_14_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_11_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_15_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_31_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_14_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_1_11_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_15_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_2_31_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_14_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_31_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_14_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_14_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_14_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_18_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_85_2_18_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_35_1_12_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_16_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_32_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_15_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_12_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_16_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_32_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_15_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_1_12_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_2_16_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_2_32_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_87_3_15_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_16_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_32_F_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_15_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_15_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_15_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_0_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_0_F_291| () Bool true)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b10011100)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b10100100)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b10101011)
(define-fun |main::1::t518!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t519!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |main::1::t517!0@1#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |main::1::t517!0@1#2$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |main::1::t518!0@1#1$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |main::1::t518!0@1#2$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |main::1::t519!0@1#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |main::1::t519!0@1#2$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.410s
user	0m0.400s
sys	0m0.010s
State: AC Run_time: 0.41202616691589355
