sat
(= |goto_symex::&92;guard#1| true)
(= |z$r_buff1_thd1#22| #b00000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#6| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |x#5| #b00000000000000000000000000000001)
(= |y#2| #b00000000000000000000000000000000)
(= |z$w_buff0_used#43| #b00000000)
(= |z$r_buff0_thd2#4| #b00000000)
(= |z$w_buff0#17| #b00000000000000000000000000000001)
(= |z$w_buff1_used#29| #b00000000)
(= |z$r_buff1_thd2#5| #b00000000)
(= |z$w_buff1#15| #b00000000000000000000000000000000)
(= |z#19| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#8| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |z#22| #b00000000000000000000000000000000)
(= |z$w_buff0_used#46| #b00000001)
(= |z$r_buff0_thd3#4| #b00000000)
(= |z$w_buff1_used#32| #b00000000)
(= |z$r_buff1_thd3#5| #b00000000)
(= |z$w_buff0#19| #b00000000000000000000000000000001)
(= |z$w_buff1#17| #b00000000000000000000000000000000)
(= |z$w_buff0_used#49| #b00000001)
(= |z$r_buff0_thd3#7| #b00000000)
(= |z$w_buff0#22| #b00000000000000000000000000000001)
(= |z$w_buff1_used#35| #b00000000)
(= |z$r_buff1_thd3#8| #b00000000)
(= |z$w_buff1#20| #b00000000000000000000000000000000)
(= |z#26| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110101)
(= |__CPROVER_threads_exited#5$wclk$8| #b11110100)
(= |__CPROVER_threads_exited#7$wclk$8| #b11010100)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110011)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11001111)
(= |x#1$wclk$8| #b00010110)
(= |x#2$rclk$8| #b01100100)
(= |x#4$wclk$8| #b01100110)
(= |x#5$rclk$8| #b01100111)
(= |__unbuffered_cnt#7$wclk$8| #b11110011)
(= |__unbuffered_cnt#2$rclk$8| #b11110100)
(= |__unbuffered_cnt#10$wclk$8| #b11110010)
(= |__unbuffered_cnt#13$wclk$8| #b11001110)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11110011)
(= |__unbuffered_cnt#8$rclk$8| #b11110010)
(= |__unbuffered_cnt#11$rclk$8| #b11001110)
(= |__unbuffered_p0_EAX#6$wclk$8| #b00111010)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p0_EAX#5$rclk$8| #b00111010)
(= |__unbuffered_p0_EBX#6$wclk$8| #b01100100)
(= |__unbuffered_p0_EBX#2$rclk$8| #b11110111)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001101)
(= |__unbuffered_p0_EBX#5$rclk$8| #b01100100)
(= |__unbuffered_p1_EAX#4$wclk$8| #b01100111)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p1_EBX#4$wclk$8| #b01110000)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11001011)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11110111)
(= |__unbuffered_p2_EBX#4$wclk$8| #b11001100)
(= |__unbuffered_p2_EBX#2$rclk$8| #b11110111)
(= |main$tmp_guard1#5| #b00000000)
(= |y#1$wclk$8| #b00010111)
(= |y#2$rclk$8| #b01110000)
(= |y#4$wclk$8| #b11001010)
(= |y#5$rclk$8| #b11001011)
(= |z#14$wclk$8| #b00111010)
(= |z#2$rclk$8| #b11110110)
(= |z#18$wclk$8| #b11110000)
(= |z#21$wclk$8| #b11110001)
(= |z#25$wclk$8| #b11001100)
(= |z#28$wclk$8| #b11001101)
(= |z#1$wclk$8| #b00011001)
(= |z#6$rclk$8| #b00111010)
(= |z#5$wclk$8| #b11110110)
(= |z#15$rclk$8| #b11110000)
(= |z#19$rclk$8| #b11110001)
(= |z#22$rclk$8| #b11001100)
(= |z#26$rclk$8| #b11001101)
(= |z$flush_delayed#1$wclk$8| #b00011010)
(= |z$flush_delayed#3$rclk$8| #b00111010)
(= |z$flush_delayed#9$wclk$8| #b11001100)
(= |z$mem_tmp#1$wclk$8| #b00011011)
(= |z$mem_tmp#3$rclk$8| #b00111010)
(= |z$mem_tmp#6$wclk$8| #b11001100)
(= |z$r_buff0_thd0#1$wclk$8| #b00011100)
(= |z$r_buff0_thd0#11$rclk$8| #b00111000)
(= |z$r_buff0_thd0#10$wclk$8| #b11110110)
(= |z$r_buff0_thd1#1$wclk$8| #b00011101)
(= |z$r_buff0_thd1#2$rclk$8| #b00111000)
(= |z$r_buff0_thd1#6$rclk$8| #b00111010)
(= |z$r_buff0_thd1#33$rclk$8| #b11110000)
(= |z$r_buff0_thd2#1$wclk$8| #b00011110)
(= |z$r_buff0_thd2#2$rclk$8| #b00111000)
(= |z$r_buff0_thd2#6$wclk$8| #b11110001)
(= |z$r_buff0_thd2#4$rclk$8| #b11110001)
(= |z$r_buff0_thd3#1$wclk$8| #b00011111)
(= |z$r_buff0_thd3#2$rclk$8| #b00111000)
(= |z$r_buff0_thd3#6$wclk$8| #b11001100)
(= |z$r_buff0_thd3#9$wclk$8| #b11001101)
(= |z$r_buff0_thd3#4$rclk$8| #b11001100)
(= |z$r_buff0_thd3#7$rclk$8| #b11001101)
(= |z$r_buff1_thd0#11$wclk$8| #b00111000)
(= |z$r_buff1_thd0#2$rclk$8| #b11110110)
(= |z$r_buff1_thd0#1$wclk$8| #b00100000)
(= |z$r_buff1_thd0#10$rclk$8| #b00111000)
(= |z$r_buff1_thd0#8$wclk$8| #b11110110)
(= |z$r_buff1_thd1#1$wclk$8| #b00100001)
(= |z$r_buff1_thd1#3$rclk$8| #b00111000)
(= |z$r_buff1_thd1#5$rclk$8| #b00111010)
(= |z$r_buff1_thd1#17$rclk$8| #b11110000)
(= |z$r_buff1_thd2#1$wclk$8| #b00100010)
(= |z$r_buff1_thd2#3$rclk$8| #b00111000)
(= |z$r_buff1_thd2#7$wclk$8| #b11110001)
(= |z$r_buff1_thd2#5$rclk$8| #b11110001)
(= |z$r_buff1_thd2#4$wclk$8| #b00111000)
(= |z$r_buff1_thd3#1$wclk$8| #b00100011)
(= |z$r_buff1_thd3#3$rclk$8| #b00111000)
(= |z$r_buff1_thd3#7$wclk$8| #b11001100)
(= |z$r_buff1_thd3#10$wclk$8| #b11001101)
(= |z$r_buff1_thd3#5$rclk$8| #b11001100)
(= |z$r_buff1_thd3#4$wclk$8| #b00111000)
(= |z$r_buff1_thd3#8$rclk$8| #b11001101)
(= |z$w_buff0#6$wclk$8| #b00111000)
(= |z$w_buff0#2$rclk$8| #b11110110)
(= |z$w_buff0#14$wclk$8| #b00111010)
(= |z$w_buff0#21$wclk$8| #b11001100)
(= |z$w_buff0#1$wclk$8| #b00100110)
(= |z$w_buff0#4$rclk$8| #b00111000)
(= |z$w_buff0#7$rclk$8| #b00111010)
(= |z$w_buff0#15$rclk$8| #b11110000)
(= |z$w_buff0#17$rclk$8| #b11110001)
(= |z$w_buff0#19$rclk$8| #b11001100)
(= |z$w_buff0#22$rclk$8| #b11001101)
(= |z$w_buff0_used#13$wclk$8| #b00111000)
(= |z$w_buff0_used#2$rclk$8| #b11110110)
(= |z$w_buff0_used#33$wclk$8| #b00111010)
(= |z$w_buff0_used#42$wclk$8| #b11110000)
(= |z$w_buff0_used#45$wclk$8| #b11110001)
(= |z$w_buff0_used#48$wclk$8| #b11001100)
(= |z$w_buff0_used#51$wclk$8| #b11001101)
(= |z$w_buff0_used#1$wclk$8| #b00100111)
(= |z$w_buff0_used#11$rclk$8| #b00111000)
(= |z$w_buff0_used#10$wclk$8| #b11110110)
(= |z$w_buff0_used#14$rclk$8| #b00111010)
(= |z$w_buff0_used#34$rclk$8| #b11110000)
(= |z$w_buff0_used#43$rclk$8| #b11110001)
(= |z$w_buff0_used#46$rclk$8| #b11001100)
(= |z$w_buff0_used#49$rclk$8| #b11001101)
(= |z$w_buff1#4$wclk$8| #b00111000)
(= |z$w_buff1#2$rclk$8| #b11110110)
(= |z$w_buff1#12$wclk$8| #b00111010)
(= |z$w_buff1#19$wclk$8| #b11001100)
(= |z$w_buff1#1$wclk$8| #b00101101)
(= |z$w_buff1#5$rclk$8| #b00111010)
(= |z$w_buff1#13$rclk$8| #b11110000)
(= |z$w_buff1#15$rclk$8| #b11110001)
(= |z$w_buff1#17$rclk$8| #b11001100)
(= |z$w_buff1#20$rclk$8| #b11001101)
(= |z$w_buff1_used#9$wclk$8| #b00111000)
(= |z$w_buff1_used#2$rclk$8| #b11110110)
(= |z$w_buff1_used#21$wclk$8| #b00111010)
(= |z$w_buff1_used#28$wclk$8| #b11110000)
(= |z$w_buff1_used#31$wclk$8| #b11110001)
(= |z$w_buff1_used#34$wclk$8| #b11001100)
(= |z$w_buff1_used#37$wclk$8| #b11001101)
(= |z$w_buff1_used#1$wclk$8| #b00110000)
(= |z$w_buff1_used#10$rclk$8| #b00111010)
(= |z$w_buff1_used#8$wclk$8| #b11110110)
(= |z$w_buff1_used#22$rclk$8| #b11110000)
(= |z$w_buff1_used#29$rclk$8| #b11110001)
(= |z$w_buff1_used#32$rclk$8| #b11001100)
(= |z$w_buff1_used#35$rclk$8| #b11001101)
(= |weak$$choice0#1$wclk$8| #b00010100)
(= |weak$$choice0#3$rclk$8| #b00111010)
(= |weak$$choice0#5$wclk$8| #b11001100)
(= |weak$$choice2#1$wclk$8| #b00010101)
(= |weak$$choice2#3$rclk$8| #b00111010)
(= |weak$$choice2#12$wclk$8| #b11001100)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00010001)
(= |z$flush_delayed#7$wclk$8| #b00111010)
(= |z$mem_tmp#5$wclk$8| #b00111010)
(= |z$r_buff0_thd1#5$wclk$8| #b00111000)
(= |z$r_buff0_thd1#32$wclk$8| #b00111010)
(= |z$r_buff0_thd1#41$wclk$8| #b11110000)
(= |z$r_buff1_thd1#4$wclk$8| #b00111000)
(= |z$r_buff1_thd1#16$wclk$8| #b00111010)
(= |z$r_buff1_thd1#23$wclk$8| #b11110000)
(= |weak$$choice0#4$wclk$8| #b00111010)
(= |weak$$choice2#11$wclk$8| #b00111010)
(= t1$44$spwnclk$8 #b00110100)
(= t1$49$spwnclk$8 #b01000101)
(= t1$54$spwnclk$8 #b11001001)
(= |main::1::t29!0@1$wclk$8| #b00000000)
(= |main::1::t30!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00010010)
(= |main$tmp_guard1#1$wclk$8| #b00010011)
(= |z$read_delayed#1$wclk$8| #b00100100)
(= |z$read_delayed_var#1$wclk$8| #b00100101)
(= |main::1::t28!0@1#1$wclk$8| #b00110001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00110010)
(= |main::1::t28!0@1#2$wclk$8| #b00110011)
(= |main::1::t29!0@1#1$wclk$8| #b01000001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01000011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01000011)
(= |main::1::t29!0@1#2$wclk$8| #b01000100)
(= |main::1::t30!0@1#1$wclk$8| #b11000110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000111)
(= |main::1::t30!0@1#2$wclk$8| #b11001000)
(= |main$tmp_guard0#2$wclk$8| #b11110100)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |z$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111010)
(= |main$tmp_guard1#6$rclk$8| #b11111100)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.029s
user	0m0.023s
sys	0m0.006s
State: AC Run_time: 0.03151082992553711
