sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_1_0_0_37_F_154| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_1_0_3_2_F_155| () Bool true)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_ws-ext_0_10_1_24_T_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_T_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_18_T_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_36_T_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_18_T_160| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_3_18_T_161| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_1_14_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_32_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_14_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_14_F_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_32_F_166| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_14_F_167| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_32_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_14_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_22_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_34_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_34_F_174| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_3_16_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_16_F_176| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |memory_model::choice_ws-ext_0_12_1_1_F_177| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |memory_model::choice_ws-ext_0_13_1_9_F_178| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |memory_model::choice_ws-ext_0_14_3_1_F_179| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_20_1_17_F_180| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_21_1_15_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_16_F_182| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_24_2_10_F_183| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_24_2_29_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_10_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_13_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_2_13_F_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_27_1_10_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_12_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_12_F_190| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_191| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_28_2_28_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_12_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_12_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_12_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_17_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_17_F_198| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_13_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_15_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_31_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_13_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_13_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_15_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_31_F_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_13_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_15_F_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_31_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_13_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_13_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_13_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_11_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_18_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_18_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_16_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_30_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_11_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_18_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_16_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_30_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_11_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_16_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_30_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_11_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_11_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_11_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_20_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_2_F_229| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_17_1_20_F_230| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_ws-ext_0_18_1_19_F_231| () Bool true)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b10001010)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b10001111)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b11100000)
(define-fun |main::1::t2061!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2062!0@1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |main::1::t2060!0@1#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |main::1::t2060!0@1#2$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |main::1::t2061!0@1#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10001100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |main::1::t2061!0@1#2$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |main::1::t2062!0@1#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |main::1::t2062!0@1#2$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.279s
user	0m0.269s
sys	0m0.010s
State: AC Run_time: 0.28112244606018066
